Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061887, -2.1369429197503007, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308385, -2.2888205335658793, -2.142427461921982, -2.391875571453723]
[2.110553015241923, 2.10277791204094, 2.2362516067795406, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239896, 2.4093813997731934, 2.138844300535183, 2.3850431363050593]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0792780805193294)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012956668444048)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010078666122896)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.400708047511043)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.400325810502957)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000438410586902)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997532951999425)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.399414216000527)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990925873912488)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988057820646027)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985127223148803)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981910240913284)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.397904679867613)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976435669140157)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973265416617329)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.397065496353917)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967619241927829)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965072793436486)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962197842298436)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.39589720220878)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956199529249105)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.395372647784425)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3951003928221595)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947823607902128)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.394508511982938)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.394198999181061)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.393907224733295)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3936147422613905)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.393291766975639)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.392966512191103)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926525396898257)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923479086103336)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.392015016924814)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3917561021143383)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915200168311492)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3912356789593605)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909043450793634)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.390631066529403)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.390255369492718)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899709825293145)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.389665041568489)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894008692869568)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890585470361947)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887729308449885)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884561321791071)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882050993711916)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879000055938655)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.387667775137781)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873661436542843)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.387151902062473)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868928562082905)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386521866844317)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862962347766694)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860693969636988)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857781302520256)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854617082415839)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385235779480758)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.384983154881989)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847129723685867)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844313673911883)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3841684617901873)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839282174548586)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.383633862178477)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.383355911746468)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830604152481154)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827673818185169)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823931648449304)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3821237701683158)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818394965039094)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3816189642231116)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814138917349128)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811706176311924)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809335332546278)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807011388327)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804686981407908)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802638036808184)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800187597804352)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797330526256464)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794561192817367)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792036729503965)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788756340489883)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785874366416841)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783802029778978)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781153012150689)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778424740992181)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775715248919087)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773319621343263)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771458120902262)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768814746189704)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766249708835119)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.376435879583566)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761651885734296)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759658154624208)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757207026976537)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754743090471915)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752384261813002)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.374921828556217)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746519685027514)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.374446939663079)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742489127157325)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740169568975429)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.373799659492037)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735491562650466)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733307225239761)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731279084628072)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729502534591844)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727206333402389)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725138024667047)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722899508290796)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720282273189879)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718351704229743)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716247010423737)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714226429599816)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712045811677906)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370984732386043)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707462960551309)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370520090262764)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702815034888967)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700664628778811)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698801827729348)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.36967310305807)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.369461149291569)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692497589480512)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689902176865851)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688195053561436)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.368596469699502)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.368360050142148)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681537433799305)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3679806728810948)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678001346255209)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.367559770068581)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3673774444141662)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671673217802522)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669570744671615)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.366764044922133)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.366558662015403)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663267803942145)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.366120972857615)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.365862893646295)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.365630664487812)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654719737680208)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.365258423217415)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650478295289614)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648357906356596)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645703105761675)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643947206869471)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641956466246414)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639580356900327)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637122981217884)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634976572201372)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632929796332403)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630939173580567)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628730951147165)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626590327149959)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624821443928337)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622611411897256)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620022010176616)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617727156633996)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615776314139547)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614047861236647)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611842789390125)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609888170181854)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608400871845232)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360628230149215)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604308052596537)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.360278121275219)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.360083214915309)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.359898248528681)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597682544854124)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.359497878431727)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593008744353479)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590742319921243)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588610055012256)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586816419352779)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585262215732234)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583528874030235)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581873657590902)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579671858706621)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577751962747)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575739816036456)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573867067990661)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572255261199067)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570455589577415)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356856421289669)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566719350431304)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565028425869143)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562718281454367)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560670647966007)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559145394195273)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557680024026484)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.355603612335594)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554470748148806)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552319520127116)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550626514410138)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548517702551306)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.354654947922678)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.354436864035489)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542395096562971)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.35410415755835)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539679133930225)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3538266673087689)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3536411529754133)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3534606424024387)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3532870111319133)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531124578651423)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3529264537127696)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528003321526716)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526298631930331)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3524563566574126)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522916138622834)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520919986854407)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519474165683223)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517532627760043)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516111738205272)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514238884051373)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.351227058619471)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510440174691787)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.350907524708947)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507405718741023)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506101021367865)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.350456646804769)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3503151242224707)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501243916581724)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.349991440006878)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.349810439932831)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3496210586592021)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.349448599296791)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.349297362716686)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3490846704178043)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.348931755406205)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3487756158656392)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3486149055560779)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.34842568673445)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.348269656543284)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.348136832279395)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3479582161137766)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3477615604950481)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3475998227296444)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3474588660928144)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.347289557573373)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3470932688930988)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.34692934544672)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3468148259271902)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.346607292126192)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3464285042907)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3463082427972097)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3461513326738441)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.345998182570886)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.345854672002335)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3457128677222816)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3456019238098562)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3454487175426102)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3453138522874262)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3451568756399601)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3450190091145684)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3448726414285488)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3447156067431274)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3445527125168348)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3444272579670844)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3442862268933762)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3441188405557787)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3439477393113983)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3437984523251525)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3436565808598493)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3434905444397307)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3433414589338555)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3432056502726955)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3430459682047027)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3428657485547713)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3427310654047504)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3425545206076224)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3424010692810522)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3423061107570726)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3421534954705598)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3419949490305076)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3418133210111751)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.341653286122019)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3415269474627431)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 54820
