Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604492, -2.7985918117256796, -4.592601460635474, -3.7813614522613173, -3.6211578313531976, -0.0064729231690508655, -0.0005147084991479231, -4.184978553548806, -2.730859257125376, -3.863240350824418]
[0.003981231096660931, 2.879504435523864, 3.677803791559474, 3.500377586194442, 3.697312260014011, 0.0013790700008329757, 0.0014941592324125177, 3.5924161446510987, 2.468153560689082, 3.58171495557843]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2518474424896917)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.391599864956568)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.390874931504594)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.390339973996078)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896341140321757)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890857260081224)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885153481375114)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877990009643055)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872702364525267)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191757866208672)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.386414403904548)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857874255964269)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385252942276512)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847538136833764)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3842542342150945)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837807629254089)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833819779019583)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827381204329114)
[Thread 1] Processed 28900 (Work Done: 0.00076%; Expected: 3.7879808e9; Bound: 1.382303473917765)
[Thread 1] Processed 29000 (Work Done: 0.00076%; Expected: 3.801088e9; Bound: 1.3818361576746323)
[Thread 1] Processed 29100 (Work Done: 0.00076%; Expected: 3.8141952e9; Bound: 1.3812662276735466)
[Thread 1] Processed 29200 (Work Done: 0.00076%; Expected: 3.8273024e9; Bound: 1.3809251754705343)
[Thread 1] Processed 29300 (Work Done: 0.00076%; Expected: 3.8404096e9; Bound: 1.3803882650952872)
[Thread 1] Processed 29400 (Work Done: 0.00076%; Expected: 3.8535168e9; Bound: 1.3799440328183779)
[Thread 1] Processed 29500 (Work Done: 0.00076%; Expected: 3.866624e9; Bound: 1.3794658210657385)
[Thread 1] Processed 29600 (Work Done: 0.00076%; Expected: 3.8797312e9; Bound: 1.3789595434352981)
[Thread 1] Processed 29700 (Work Done: 0.00076%; Expected: 3.8928384e9; Bound: 1.3784766754082338)
[Thread 1] Processed 29800 (Work Done: 0.00076%; Expected: 3.9059456e9; Bound: 1.3778343442650958)
[Thread 1] Processed 29900 (Work Done: 0.00076%; Expected: 3.9190528e9; Bound: 1.3773095274214031)
[Thread 1] Processed 30000 (Work Done: 0.00076%; Expected: 3.93216e9; Bound: 1.37681822779811)
[Thread 1] Processed 30100 (Work Done: 0.00076%; Expected: 3.9452672e9; Bound: 1.3763437669667775)
[Thread 1] Processed 30200 (Work Done: 0.00076%; Expected: 3.9583744e9; Bound: 1.375747039487253)
[Thread 1] Processed 30300 (Work Done: 0.00076%; Expected: 3.9714816e9; Bound: 1.3752783432886035)
[Thread 1] Processed 30400 (Work Done: 0.00076%; Expected: 3.9845888e9; Bound: 1.3747836309741663)
[Thread 1] Processed 30500 (Work Done: 0.00076%; Expected: 3.997696e9; Bound: 1.374328605486441)
[Thread 1] Processed 30600 (Work Done: 0.00076%; Expected: 4.0108032e9; Bound: 1.3739410554904385)
[Thread 1] Processed 30700 (Work Done: 0.00076%; Expected: 4.0239104e9; Bound: 1.3734298608212885)
[Thread 1] Processed 30800 (Work Done: 0.00076%; Expected: 4.0370176e9; Bound: 1.372947091587292)
[Thread 1] Processed 30900 (Work Done: 0.00076%; Expected: 4.0501248e9; Bound: 1.3726270232828328)
[Thread 1] Processed 31000 (Work Done: 0.00076%; Expected: 4.063232e9; Bound: 1.3721272286723072)
[Thread 1] Processed 31100 (Work Done: 0.00076%; Expected: 4.0763392e9; Bound: 1.3716781680154284)
[Thread 1] Processed 31200 (Work Done: 0.00076%; Expected: 4.0894464e9; Bound: 1.3711957653894273)
[Thread 1] Processed 31300 (Work Done: 0.00076%; Expected: 4.1025536e9; Bound: 1.3706285055250085)
[Thread 1] Processed 31400 (Work Done: 0.00076%; Expected: 4.1156608e9; Bound: 1.370277518114768)
[Thread 1] Processed 31500 (Work Done: 0.00076%; Expected: 4.128768e9; Bound: 1.3697552871718093)
[Thread 1] Processed 31600 (Work Done: 0.00076%; Expected: 4.1418752e9; Bound: 1.369309724481364)
[Thread 1] Processed 31700 (Work Done: 0.00076%; Expected: 4.1549824e9; Bound: 1.3688862357904779)
[Thread 1] Processed 31800 (Work Done: 0.00076%; Expected: 4.1680896e9; Bound: 1.3683492268126651)
[Thread 1] Processed 31900 (Work Done: 0.00076%; Expected: 4.1811968e9; Bound: 1.3679518504896724)
[Thread 1] Processed 32000 (Work Done: 0.00076%; Expected: 4.194304e9; Bound: 1.4351128139449072)
[Thread 1] Processed 32100 (Work Done: 0.00076%; Expected: 4.2074112e9; Bound: 1.3669516001133384)
[Thread 1] Processed 32200 (Work Done: 0.00076%; Expected: 4.2205184e9; Bound: 1.3665871960217393)
[Thread 1] Processed 32300 (Work Done: 0.00076%; Expected: 4.2336256e9; Bound: 1.3661243012943438)
[Thread 1] Processed 32400 (Work Done: 0.00076%; Expected: 4.2467328e9; Bound: 1.3656826546782188)
[Thread 1] Processed 32500 (Work Done: 0.00076%; Expected: 4.25984e9; Bound: 1.3652686087071193)
[Thread 1] Processed 32600 (Work Done: 0.00076%; Expected: 4.2729472e9; Bound: 1.3648208144903118)
[Thread 1] Processed 32700 (Work Done: 0.00076%; Expected: 4.2860544e9; Bound: 1.3644449485207906)
[Thread 1] Processed 32800 (Work Done: 0.00076%; Expected: 4.2991616e9; Bound: 1.364024283729866)
[Thread 1] Processed 32900 (Work Done: 0.00076%; Expected: 4.3122688e9; Bound: 1.3637635137183053)
[Thread 1] Processed 33000 (Work Done: 0.00076%; Expected: 4.325376e9; Bound: 1.3633740249334827)
[Thread 1] Processed 33100 (Work Done: 0.00076%; Expected: 4.3384832e9; Bound: 1.362915834775717)
[Thread 1] Processed 33200 (Work Done: 0.00076%; Expected: 4.3515904e9; Bound: 1.362426556720163)
[Thread 1] Processed 33300 (Work Done: 0.00076%; Expected: 4.3646976e9; Bound: 1.362053355142872)
[Thread 1] Processed 33400 (Work Done: 0.00076%; Expected: 4.3778048e9; Bound: 1.3616524053391035)
[Thread 1] Processed 33500 (Work Done: 0.00076%; Expected: 4.390912e9; Bound: 1.3611348196466873)
[Thread 1] Processed 33600 (Work Done: 0.00076%; Expected: 4.4040192e9; Bound: 1.36060943124511)
[Thread 1] Processed 33700 (Work Done: 0.00076%; Expected: 4.4171264e9; Bound: 1.3601633508604944)
[Thread 1] Processed 33800 (Work Done: 0.00076%; Expected: 4.4302336e9; Bound: 1.3598065765169107)
[Thread 1] Processed 33900 (Work Done: 0.00076%; Expected: 4.4433408e9; Bound: 1.359411365123144)
[Thread 1] Processed 34000 (Work Done: 0.00076%; Expected: 4.456448e9; Bound: 1.3589785793817963)
[Thread 1] Processed 34100 (Work Done: 0.00076%; Expected: 4.4695552e9; Bound: 1.3585894226320547)
[Thread 1] Processed 34200 (Work Done: 0.00076%; Expected: 4.4826624e9; Bound: 1.3582533284759766)
[Thread 1] Processed 34300 (Work Done: 0.00076%; Expected: 4.4957696e9; Bound: 1.357873178333402)
[Thread 1] Processed 34400 (Work Done: 0.00076%; Expected: 4.5088768e9; Bound: 1.3574593410072517)
[Thread 1] Processed 34500 (Work Done: 0.00076%; Expected: 4.521984e9; Bound: 1.3571963408497127)
[Thread 1] Processed 34600 (Work Done: 0.00076%; Expected: 4.5350912e9; Bound: 1.3567515025729722)
[Thread 1] Processed 34700 (Work Done: 0.00076%; Expected: 4.5481984e9; Bound: 1.3564102836009022)
[Thread 1] Processed 34800 (Work Done: 0.00076%; Expected: 4.5613056e9; Bound: 1.3559103873162057)
[Thread 1] Processed 34900 (Work Done: 0.00076%; Expected: 4.5744128e9; Bound: 1.3555143996920025)
[Thread 1] Processed 35000 (Work Done: 0.00076%; Expected: 4.58752e9; Bound: 1.3550836901142789)
[Thread 1] Processed 35100 (Work Done: 0.00076%; Expected: 4.6006272e9; Bound: 1.3545959263822018)
[Thread 1] Processed 35200 (Work Done: 0.00076%; Expected: 4.6137344e9; Bound: 1.3541990743729184)
[Thread 1] Processed 35300 (Work Done: 0.00076%; Expected: 4.6268416e9; Bound: 1.3538542433020049)
[Thread 1] Processed 35400 (Work Done: 0.00076%; Expected: 4.6399488e9; Bound: 1.3534956230183655)
[Thread 1] Processed 35500 (Work Done: 0.00076%; Expected: 4.653056e9; Bound: 1.3531501681585123)
[Thread 1] Processed 35600 (Work Done: 0.00076%; Expected: 4.6661632e9; Bound: 1.3526558730001552)
[Thread 1] Processed 35700 (Work Done: 0.00076%; Expected: 4.6792704e9; Bound: 1.3522149625301105)
[Thread 1] Processed 35800 (Work Done: 0.00076%; Expected: 4.6923776e9; Bound: 1.351822595797006)
[Thread 1] Processed 35900 (Work Done: 0.00076%; Expected: 4.7054848e9; Bound: 1.3514746990802418)
[Thread 1] Processed 36000 (Work Done: 0.00076%; Expected: 4.718592e9; Bound: 1.3510955632612058)
[Thread 1] Processed 36100 (Work Done: 0.00076%; Expected: 4.7316992e9; Bound: 1.3506722227527161)
[Thread 1] Processed 36200 (Work Done: 0.00076%; Expected: 4.7448064e9; Bound: 1.3503129312361475)
[Thread 1] Processed 36300 (Work Done: 0.00076%; Expected: 4.7579136e9; Bound: 1.3499041070469957)
[Thread 1] Processed 36400 (Work Done: 0.00076%; Expected: 4.7710208e9; Bound: 1.3495033933338398)
[Thread 1] Processed 36500 (Work Done: 0.00076%; Expected: 4.784128e9; Bound: 1.3490951640426017)
[Thread 1] Processed 36600 (Work Done: 0.00076%; Expected: 4.7972352e9; Bound: 1.3487097151086078)
[Thread 1] Processed 36700 (Work Done: 0.00076%; Expected: 4.8103424e9; Bound: 1.3483802333995467)
[Thread 1] Processed 36800 (Work Done: 0.00076%; Expected: 4.8234496e9; Bound: 1.3479631048635963)
[Thread 1] Processed 36900 (Work Done: 0.00076%; Expected: 4.8365568e9; Bound: 1.3476502546195586)
[Thread 1] Processed 37000 (Work Done: 0.00076%; Expected: 4.849664e9; Bound: 1.347210535412443)
[Thread 1] Processed 37100 (Work Done: 0.00076%; Expected: 4.8627712e9; Bound: 1.3468177282457519)
[Thread 1] Processed 37200 (Work Done: 0.00076%; Expected: 4.8758784e9; Bound: 1.3464958056241185)
[Thread 1] Processed 37300 (Work Done: 0.00076%; Expected: 4.8889856e9; Bound: 1.3461261448454453)
[Thread 1] Processed 37400 (Work Done: 0.00076%; Expected: 4.9020928e9; Bound: 1.345767871913375)
[Thread 1] Processed 37500 (Work Done: 0.00076%; Expected: 4.9152e9; Bound: 1.345384271029599)
[Thread 1] Processed 37600 (Work Done: 0.00076%; Expected: 4.9283072e9; Bound: 1.3450484944212062)
[Thread 1] Processed 37700 (Work Done: 0.00076%; Expected: 4.9414144e9; Bound: 1.344598946781662)
[Thread 1] Processed 37800 (Work Done: 0.00076%; Expected: 4.9545216e9; Bound: 1.42150099048397)
[Thread 1] Processed 37900 (Work Done: 0.00153%; Expected: 2.4838144e9; Bound: 1.3439391055039367)
[Thread 1] Processed 38000 (Work Done: 0.00458%; Expected: 8.301226666666666e8; Bound: 1.3435279872079964)
[Thread 1] Processed 38100 (Work Done: 0.00477%; Expected: 7.99014912e8; Bound: 1.3431193397900274)
[Thread 1] Processed 38200 (Work Done: 0.00477%; Expected: 8.01112064e8; Bound: 1.34280978814494)
[Thread 1] Processed 38300 (Work Done: 0.00477%; Expected: 8.03209216e8; Bound: 1.3425425621950042)
[Thread 1] Processed 38400 (Work Done: 0.00477%; Expected: 8.05306368e8; Bound: 1.3422309283185299)
[Thread 1] Processed 38500 (Work Done: 0.00477%; Expected: 8.0740352e8; Bound: 1.341888661508494)
[Thread 1] Processed 38600 (Work Done: 0.00477%; Expected: 8.09500672e8; Bound: 1.3415561211213496)
[Thread 1] Processed 38700 (Work Done: 0.00477%; Expected: 8.11597824e8; Bound: 1.3412494812839169)
[Thread 1] Processed 38800 (Work Done: 0.00629%; Expected: 6.164355878787879e8; Bound: 1.3408494474540749)
[Thread 1] Processed 38900 (Work Done: 0.00629%; Expected: 6.180243393939394e8; Bound: 1.3405184490048159)
[Thread 1] Processed 39000 (Work Done: 0.00629%; Expected: 6.196130909090909e8; Bound: 1.3401467858177705)
[Thread 1] Processed 39100 (Work Done: 0.00629%; Expected: 6.212018424242424e8; Bound: 1.3398622417730488)
[Thread 1] Processed 39200 (Work Done: 0.00629%; Expected: 6.22790593939394e8; Bound: 1.3395241533749842)
[Thread 1] Processed 39300 (Work Done: 0.00629%; Expected: 6.243793454545455e8; Bound: 1.3392592060827038)
[Thread 1] Processed 39400 (Work Done: 0.00629%; Expected: 6.25968096969697e8; Bound: 1.3388999051546977)
[Thread 1] Processed 39500 (Work Done: 0.00629%; Expected: 6.275568484848485e8; Bound: 1.3384459716300903)
[Thread 1] Processed 39600 (Work Done: 0.00629%; Expected: 6.291456e8; Bound: 1.3380924649822545)
[Thread 1] Processed 39700 (Work Done: 0.00629%; Expected: 6.307343515151515e8; Bound: 1.3776065125313526)
[Thread 1] Processed 39800 (Work Done: 0.00629%; Expected: 6.32323103030303e8; Bound: 1.3374197486466475)
[Thread 1] Processed 39900 (Work Done: 0.00629%; Expected: 6.339118545454545e8; Bound: 1.3371024483902831)
[Thread 1] Processed 40000 (Work Done: 0.00629%; Expected: 6.35500606060606e8; Bound: 1.3367940567991923)
[Thread 1] Processed 40100 (Work Done: 0.00782%; Expected: 5.127792390243902e8; Bound: 1.3364261190729214)
[Thread 1] Processed 40200 (Work Done: 0.00782%; Expected: 5.1405799024390244e8; Bound: 1.336008509705745)
[Thread 1] Processed 40300 (Work Done: 0.00782%; Expected: 5.153367414634146e8; Bound: 1.3357247510146173)
[Thread 1] Processed 40400 (Work Done: 0.00782%; Expected: 5.1661549268292683e8; Bound: 1.3353110872005531)
[Thread 1] Processed 40500 (Work Done: 0.00782%; Expected: 5.17894243902439e8; Bound: 1.3349040027781682)
[Thread 1] Processed 40600 (Work Done: 0.00782%; Expected: 5.191729951219512e8; Bound: 1.334522847957597)
[Thread 1] Processed 40700 (Work Done: 0.00782%; Expected: 5.204517463414634e8; Bound: 1.334211915195113)
[Thread 1] Processed 40800 (Work Done: 0.00782%; Expected: 5.217304975609756e8; Bound: 1.333849339510147)
[Thread 1] Processed 40900 (Work Done: 0.00782%; Expected: 5.230092487804878e8; Bound: 1.3334593781755422)
[Thread 1] Processed 41000 (Work Done: 0.00782%; Expected: 5.24288e8; Bound: 1.3331495775012994)
[Thread 1] Processed 41100 (Work Done: 0.00782%; Expected: 5.255667512195122e8; Bound: 1.3328351728611803)
[Thread 1] Processed 41200 (Work Done: 0.00782%; Expected: 5.268455024390244e8; Bound: 1.3324758457841004)
[Thread 1] Processed 41300 (Work Done: 0.00782%; Expected: 5.281242536585366e8; Bound: 1.3321820867634397)
[Thread 1] Processed 41400 (Work Done: 0.00782%; Expected: 5.294030048780488e8; Bound: 1.331816889706688)
[Thread 1] Processed 41500 (Work Done: 0.00782%; Expected: 5.30681756097561e8; Bound: 1.3314782149976276)
[Thread 1] Processed 41600 (Work Done: 0.00782%; Expected: 5.3196050731707317e8; Bound: 1.3311593641273607)
[Thread 1] Processed 41700 (Work Done: 0.00782%; Expected: 5.332392585365854e8; Bound: 1.3308590554936837)
[Thread 1] Processed 41800 (Work Done: 0.00782%; Expected: 5.3451800975609756e8; Bound: 1.330523459077486)
[Thread 1] Processed 41900 (Work Done: 0.00782%; Expected: 5.357967609756098e8; Bound: 1.3301666323812222)
[Thread 1] Processed 42000 (Work Done: 0.00782%; Expected: 5.37075512195122e8; Bound: 1.3299095289849867)
[Thread 1] Processed 42100 (Work Done: 0.00782%; Expected: 5.383542634146341e8; Bound: 1.329647758654652)
[Thread 1] Processed 42200 (Work Done: 0.00782%; Expected: 5.396330146341463e8; Bound: 1.3292827651441887)
[Thread 1] Processed 42300 (Work Done: 0.00935%; Expected: 4.5259964081632656e8; Bound: 1.3289324229872472)
[Thread 1] Processed 42400 (Work Done: 0.00935%; Expected: 4.5366961632653064e8; Bound: 1.3286563150141728)
[Thread 1] Processed 42500 (Work Done: 0.00935%; Expected: 4.547395918367347e8; Bound: 1.328281984892887)
[Thread 1] Processed 42600 (Work Done: 0.00935%; Expected: 4.558095673469388e8; Bound: 1.3279040567355622)
[Thread 1] Processed 42700 (Work Done: 0.00935%; Expected: 4.5687954285714287e8; Bound: 1.3275373518344333)
[Thread 1] Processed 42800 (Work Done: 0.00935%; Expected: 4.5794951836734694e8; Bound: 1.327212542441192)
[Thread 1] Processed 42900 (Work Done: 0.00935%; Expected: 4.59019493877551e8; Bound: 1.3268708697465832)
[Thread 1] Processed 43000 (Work Done: 0.00935%; Expected: 4.600894693877551e8; Bound: 1.3264584336166532)
[Thread 1] Processed 43100 (Work Done: 0.00935%; Expected: 4.611594448979592e8; Bound: 1.3261773743133523)
[Thread 1] Processed 43200 (Work Done: 0.00935%; Expected: 4.6222942040816325e8; Bound: 1.325908509170858)
[Thread 1] Processed 43300 (Work Done: 0.00935%; Expected: 4.632993959183673e8; Bound: 1.325632589385574)
[Thread 1] Processed 43400 (Work Done: 0.00935%; Expected: 4.643693714285714e8; Bound: 1.3253288075549738)
[Thread 1] Processed 43500 (Work Done: 0.00935%; Expected: 4.6543934693877554e8; Bound: 1.3250129711910394)
[Thread 1] Processed 43600 (Work Done: 0.00935%; Expected: 4.665093224489796e8; Bound: 1.3246555476642958)
[Thread 1] Processed 43700 (Work Done: 0.00935%; Expected: 4.675792979591837e8; Bound: 1.3243097791955654)
[Thread 1] Processed 43800 (Work Done: 0.00935%; Expected: 4.6864927346938777e8; Bound: 1.427602005643283)
[Thread 1] Processed 43900 (Work Done: 0.00935%; Expected: 4.6971924897959185e8; Bound: 1.3236138320499582)
[Thread 1] Processed 44000 (Work Done: 0.00935%; Expected: 4.707892244897959e8; Bound: 1.323295607846736)
[Thread 1] Processed 44100 (Work Done: 0.00935%; Expected: 4.718592e8; Bound: 1.323049504558314)
[Thread 1] Processed 44200 (Work Done: 0.01087%; Expected: 4.06553150877193e8; Bound: 1.3227936641557443)
[Thread 1] Processed 44300 (Work Done: 0.01087%; Expected: 4.0747295438596493e8; Bound: 1.3225123755859807)
[Thread 1] Processed 44400 (Work Done: 0.01087%; Expected: 4.083927578947368e8; Bound: 1.3221796331315883)
[Thread 1] Processed 44500 (Work Done: 0.01087%; Expected: 4.093125614035088e8; Bound: 1.3218341113705547)
[Thread 1] Processed 44600 (Work Done: 0.01087%; Expected: 4.102323649122807e8; Bound: 1.3215615164692824)
[Thread 1] Processed 44700 (Work Done: 0.01087%; Expected: 4.1115216842105263e8; Bound: 1.3212715805556083)
[Thread 1] Processed 44800 (Work Done: 0.01392%; Expected: 3.2175482739726025e8; Bound: 1.3209834443665933)
[Thread 1] Processed 44900 (Work Done: 0.01392%; Expected: 3.224730301369863e8; Bound: 1.3207627112893137)
[Thread 1] Processed 45000 (Work Done: 0.01392%; Expected: 3.231912328767123e8; Bound: 1.3204426827647444)
[Thread 1] Processed 45100 (Work Done: 0.01392%; Expected: 3.239094356164383e8; Bound: 1.3394196102484275)
[Thread 1] Processed 45200 (Work Done: 0.01392%; Expected: 3.246276383561644e8; Bound: 1.3198884187097177)
[Thread 1] Processed 45300 (Work Done: 0.01392%; Expected: 3.253458410958904e8; Bound: 1.3196400246246445)
[Thread 1] Processed 45400 (Work Done: 0.01564%; Expected: 2.902765268292683e8; Bound: 1.3193570166890272)
[Thread 1] Processed 45500 (Work Done: 0.01564%; Expected: 2.909159024390244e8; Bound: 1.319102013164476)
[Thread 1] Processed 45600 (Work Done: 0.01564%; Expected: 2.915552780487805e8; Bound: 1.3187302557453013)
[Thread 1] Processed 45700 (Work Done: 0.01564%; Expected: 2.921946536585366e8; Bound: 1.3185102968491844)
[Thread 1] Processed 45800 (Work Done: 0.01564%; Expected: 2.9283402926829267e8; Bound: 1.3182101460675404)
[Thread 1] Processed 45900 (Work Done: 0.01564%; Expected: 2.934734048780488e8; Bound: 1.3178873056348632)
[Thread 1] Processed 46000 (Work Done: 0.01869%; Expected: 2.460943673469388e8; Bound: 1.3175702083020617)
[Thread 1] Processed 46100 (Work Done: 0.01869%; Expected: 2.4662935510204083e8; Bound: 1.3172223706556458)
[Thread 1] Processed 46200 (Work Done: 0.01869%; Expected: 2.4716434285714287e8; Bound: 1.3168658944321212)
[Thread 1] Processed 46300 (Work Done: 0.01869%; Expected: 2.476993306122449e8; Bound: 1.3166074942004142)
[Thread 1] Processed 46400 (Work Done: 0.01869%; Expected: 2.4823431836734694e8; Bound: 1.3163564262709573)
[Thread 1] Processed 46500 (Work Done: 0.01869%; Expected: 2.4876930612244898e8; Bound: 1.31592588715923)
[Thread 1] Processed 46600 (Work Done: 0.01869%; Expected: 2.4930429387755102e8; Bound: 1.3445964117816287)
[Thread 1] Processed 46700 (Work Done: 0.01869%; Expected: 2.4983928163265306e8; Bound: 1.3152209568505084)
[Thread 1] Processed 46800 (Work Done: 0.01869%; Expected: 2.503742693877551e8; Bound: 1.3149162951627447)
[Thread 1] Processed 46900 (Work Done: 0.01945%; Expected: 2.4106967843137255e8; Bound: 1.3145946678991565)
[Thread 1] Processed 47000 (Work Done: 0.01945%; Expected: 2.4158368627450982e8; Bound: 1.3143108843656093)
[Thread 1] Processed 47100 (Work Done: 0.01945%; Expected: 2.4209769411764705e8; Bound: 1.3139792187176473)
[Thread 1] Processed 47200 (Work Done: 0.02098%; Expected: 2.2496721454545453e8; Bound: 1.3137036236890975)
[Thread 1] Processed 47300 (Work Done: 0.02098%; Expected: 2.2544384e8; Bound: 1.3134546576890795)
[Thread 1] Processed 47400 (Work Done: 0.02098%; Expected: 2.2592046545454547e8; Bound: 1.3132133045663323)
[Thread 1] Processed 47500 (Work Done: 0.02098%; Expected: 2.263970909090909e8; Bound: 1.312922274205543)
[Thread 1] Processed 47600 (Work Done: 0.02098%; Expected: 2.2687371636363637e8; Bound: 1.3126746654519714)
[Thread 1] Processed 47700 (Work Done: 0.02251%; Expected: 2.119367593220339e8; Bound: 1.312451599195632)
[Thread 1] Processed 47800 (Work Done: 0.02556%; Expected: 1.8702213731343284e8; Bound: 1.3121440501068533)
[Thread 1] Processed 47900 (Work Done: 0.02556%; Expected: 1.8741339701492536e8; Bound: 1.3119544255441997)
[Thread 1] Processed 48000 (Work Done: 0.02708%; Expected: 1.7722411267605633e8; Bound: 1.3116635290188405)
[Thread 1] Processed 48100 (Work Done: 0.02708%; Expected: 1.775933295774648e8; Bound: 1.3112457206512398)
[Thread 1] Processed 48200 (Work Done: 0.02708%; Expected: 1.7796254647887325e8; Bound: 1.3109870135080886)
[Thread 1] Processed 48300 (Work Done: 0.02708%; Expected: 1.783317633802817e8; Bound: 1.3107493211989596)
[Thread 1] Processed 48400 (Work Done: 0.02708%; Expected: 1.7870098028169015e8; Bound: 1.3104971384289803)
[Thread 1] Processed 48500 (Work Done: 0.02708%; Expected: 1.7907019718309858e8; Bound: 1.3102491653591988)
[Thread 1] Processed 48600 (Work Done: 0.02937%; Expected: 1.6545712207792208e8; Bound: 1.3099255199870539)
[Thread 1] Processed 48700 (Work Done: 0.0309%; Expected: 1.5761003456790122e8; Bound: 1.3096276658758423)
[Thread 1] Processed 48800 (Work Done: 0.0309%; Expected: 1.5793366913580248e8; Bound: 1.3093546359704271)
[Thread 1] Processed 48900 (Work Done: 0.03242%; Expected: 1.5080990117647058e8; Bound: 1.3090039394261397)
[Thread 1] Processed 49000 (Work Done: 0.03242%; Expected: 1.5111830588235295e8; Bound: 1.308630248794778)
[Thread 1] Processed 49100 (Work Done: 0.03395%; Expected: 1.4462101573033708e8; Bound: 1.308358441703902)
[Thread 1] Processed 49200 (Work Done: 0.03395%; Expected: 1.449155595505618e8; Bound: 1.308159399435002)
[Thread 1] Processed 49300 (Work Done: 0.03395%; Expected: 1.4521010337078652e8; Bound: 1.3079285441415245)
[Thread 1] Processed 49400 (Work Done: 0.03395%; Expected: 1.4550464719101125e8; Bound: 1.307663054866767)
[Thread 1] Processed 49500 (Work Done: 0.03395%; Expected: 1.4579919101123595e8; Bound: 1.3073594446538508)
[Thread 1] Processed 49600 (Work Done: 0.03395%; Expected: 1.4609373483146068e8; Bound: 1.3071486087732618)
[Thread 1] Processed 49700 (Work Done: 0.03395%; Expected: 1.463882786516854e8; Bound: 1.306849200619636)
[Thread 1] Processed 49800 (Work Done: 0.03548%; Expected: 1.4037388387096775e8; Bound: 1.3066086840872644)
[Thread 1] Processed 49900 (Work Done: 0.03567%; Expected: 1.3990358930481285e8; Bound: 1.3063266572414156)
[Thread 1] Processed 50000 (Work Done: 0.03872%; Expected: 1.2913497536945812e8; Bound: 1.3061001335032358)
[Thread 1] Processed 50100 (Work Done: 0.03872%; Expected: 1.2939324532019705e8; Bound: 1.305894294360738)
[Thread 1] Processed 50200 (Work Done: 0.03872%; Expected: 1.2965151527093597e8; Bound: 1.305664390898783)
[Thread 1] Processed 50300 (Work Done: 0.03872%; Expected: 1.2990978522167487e8; Bound: 1.3054300063977324)
[Thread 1] Processed 50400 (Work Done: 0.03872%; Expected: 1.301680551724138e8; Bound: 1.305146875317973)
[Thread 1] Processed 50500 (Work Done: 0.04177%; Expected: 1.2089746118721461e8; Bound: 1.3049120347365806)
[Thread 1] Processed 50600 (Work Done: 0.04349%; Expected: 1.1635514385964912e8; Bound: 1.3046892067216265)
[Thread 1] Processed 50700 (Work Done: 0.04349%; Expected: 1.1658509473684211e8; Bound: 1.3044321363860867)
[Thread 1] Processed 50800 (Work Done: 0.04349%; Expected: 1.1681504561403508e8; Bound: 1.3041061151885556)
[Thread 1] Processed 50900 (Work Done: 0.04349%; Expected: 1.1704499649122807e8; Bound: 1.3038461422493788)
[Thread 1] Processed 51000 (Work Done: 0.04349%; Expected: 1.1727494736842105e8; Bound: 1.4038459775421055)
[Thread 1] Processed 51100 (Work Done: 0.04349%; Expected: 1.1750489824561404e8; Bound: 1.3034225101320738)
[Thread 1] Processed 51200 (Work Done: 0.04358%; Expected: 1.1747722363238512e8; Bound: 1.3031717238038376)
[Thread 1] Processed 51300 (Work Done: 0.04358%; Expected: 1.1770667133479212e8; Bound: 1.302948313399853)
[Thread 1] Processed 51400 (Work Done: 0.04358%; Expected: 1.1793611903719912e8; Bound: 1.3026982405804952)
[Thread 1] Processed 51500 (Work Done: 0.04358%; Expected: 1.1816556673960613e8; Bound: 1.3023810786979069)
