Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.994012506427818, -8.10513634232947, -10.74427674254585, -9.73586857835967, -9.884104365076334, -10.318467514288383, -10.271545429234452, -10.293634456796049, -8.480956551235119, -9.287418492935021]
[1.1107407258381299, 8.385269574144605, 9.418050863931153, 9.337412179383614, 9.92555547958406, 10.122593814259208, 10.810631406906667, 9.97656976163114, 8.015383829944168, 9.25826125168567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.38046283014859)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 6.063369088813608)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 6.061988302671812)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 6.0604954776178275)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 6.05919001994332)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 6.057836527413082)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 6.056348252723434)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 6.0548940076888424)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 6.053576912101141)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 6.052297423657636)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 6.051234328409908)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 6.05011186655454)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 6.048855602252285)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 6.047689000335991)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 6.046315020918744)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 6.045213574626253)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 6.044055279029697)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 6.042934423876661)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 6.041768480020066)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 6.040528893671454)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 6.039231723761296)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 6.037974895955083)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 6.036746003972891)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 6.035681515795515)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 6.034679216903739)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 6.033175599024781)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 6.031662817820981)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 6.0305839893534)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 6.029087267256793)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 6.027897726556851)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 6.026654873027642)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 6.025447176826946)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 6.024264081221213)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 6.023043606526927)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 6.022138881962862)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 6.021073896155942)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 6.0196486019514355)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 6.018647977086711)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 6.017333220677999)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0161844998162755)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 6.015318124449725)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 6.014045947345818)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 6.012744712395363)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 6.01138202481967)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 6.0101011680313645)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 6.008618370917697)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 6.007448421206263)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 6.006358769906918)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 6.0051931158916565)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 6.004184246890463)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 6.002826730449274)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 6.001729179636802)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 6.000694396743405)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.999501984426216)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.998180657616517)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.996977089713683)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.995547510046927)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.994302724434745)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.992918271276167)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.991929591003303)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.990959093032594)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.989776062015181)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.988826433366636)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.987814789733256)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.986385834702089)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.985557701215611)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.984568512143124)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.983403071823522)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.982238252934712)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.981178366889526)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.979967409950897)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.978894626231527)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.978049865172109)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.977177228807027)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.976256061392453)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.975167428709051)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.9742911599077635)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.973358833688631)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.972630636989288)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.971531684345166)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.970560797206791)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.9695605099478986)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.968633314653287)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.967311648338484)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.966335100384985)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.965386623757156)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.964243294169479)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.963310396061769)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.9621932334955)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.961168919057137)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.960088240743086)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.95906947698832)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.958215922724026)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.957541477371942)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.956575737998454)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.955476920266321)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.954300381993812)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.953533994274425)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.9524820320359515)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.951622496236401)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.950289483953055)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.949453593331716)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.94845743077941)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.9475197193088505)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.978182503322954)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.945636131731097)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.944565538022162)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.943694413230582)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.942702855983093)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.941802851195099)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.940788828613133)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.93997440111072)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.938637028279405)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.9376215879435845)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.936518226042759)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.935587804322725)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.934711468426988)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.933782901280671)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.932798737048222)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.931733410499863)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.930613826710228)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.9296440718504275)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.928610521352978)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.927521450011828)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.926484687656931)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.925636624103138)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.924656235470212)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.972927567308545)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.922828599330602)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.921874463888752)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.920980301587773)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.919952757982325)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.918984919861132)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.918029997895687)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9170236791910895)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.916426547875836)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.915692326698666)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9147580558614345)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.913969368070656)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.913023579855068)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.912362009869825)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.911476891556966)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.910600883439945)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.909747421215934)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9086583399069985)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.9077977527621695)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.9070420136466195)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.906192353063066)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.9052306111489745)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.904123682352359)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.903307806816578)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.9023298413703165)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.9014108672968835)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.900421867804129)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.899370769319814)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.898441724039804)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.897583798093325)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.896725320742971)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.896028612099509)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.895154478807406)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.894449018593324)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.893736011046162)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.893085831104842)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.892339738791349)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.891389751698882)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.890400923821861)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.889714419773999)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.889106472193379)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.887992568481697)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.8871392704033365)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.886309099412122)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.885592256872865)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.8847754957484035)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.8839281307122535)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.8830333005589255)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.882208773900976)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.881443559700205)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.880532570829701)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.879719067987153)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.879227415593988)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.8785856188818855)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.877800777976696)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.877092699835378)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.8764000672402945)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.87550934452062)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.874823842724035)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.874041557954458)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.873209938909497)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.8722271332898215)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.871564129766948)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.87084454820717)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.870194718765141)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.869532228273263)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.868549241808592)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.867571029699441)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.866657654604364)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.865929713426262)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 5.865156341070754)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.864389810380479)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.8637364441123125)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 5.862922990307988)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.8622959765503095)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 5.861456260384074)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 5.860798571131365)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.859969975134744)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.859118206030553)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 5.85840390523347)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.8577598062025205)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.857035675876391)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.8563813730039085)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 5.855677920258439)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.854792373107405)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.85400001850858)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 5.853258357053225)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.852728418314582)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 5.852100036098852)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.85139602300752)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.850716171058746)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.850140566408852)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 5.849515405553245)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.848660075708346)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 5.847995011776402)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.8472416550000545)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.846678853820391)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 5.8459997011470906)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.84514258326683)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 5.844520961482656)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 5.843837494074425)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.843131637736795)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.842339293470241)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.841704102824484)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.8406723640217715)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 5.839838612192922)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.839007611772104)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.838222419008231)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 5.837745561763472)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8371428930201485)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.8362190867356825)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 51215
Processed 51215 zonotopes (Work Done: 0.0%); Generated 102430 (0.0023430695539588013s/loop)
UNKNOWN
