Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404884, -4.235177952527584, -4.502034551700055, -5.4458971041493065, -5.671021527339948, -6.275979176106984, -5.90165315415792, -6.305268833629844, -0.009435286222564393, -4.537924277202621]
[5.393210304424531, 4.262473390047626, 4.2769966679315505, 5.421234923868207, 5.854626605139543, 5.9798833757657865, 5.877615806835923, 5.266746332536879, 0.006282053821125797, 4.543191081279516]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.077702187208039)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 3.460865853801414)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 3.459750171598072)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 3.459082196134043)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4582755001757093)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 3.457381768379726)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4565468268179056)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 3.455609430649833)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 3.454853627446202)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4538652589441576)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4530085116349665)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 3.452270145872453)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4516078478254295)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4505761312241185)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 3.449671595343399)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4489926590978963)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4480218412673604)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4473765483632204)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4466300904227927)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 3.445885079140013)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 3.445210818750921)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 3.444478583823337)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4437166210306764)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4428085139368543)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4420352480135747)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4412222330461293)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 3.440426512295875)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4395978041186495)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4387528405212193)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4379014808767434)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4373130188977052)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 3.436631785094641)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4358982486347776)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 3.434980997484529)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4341994853998923)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4334763807946787)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 3.432663185814501)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 3.431979824560893)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4312517087302368)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4304046511483888)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4295732444051743)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 3.428789027777945)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 3.42818552202783)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4273569031212143)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4265552898764158)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 3.425970508959842)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 3.42540703832278)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4247551614264413)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 3.424121584304901)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 3.423582418634076)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4229078425911372)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4219579148290054)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4213468610515227)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4206681337848335)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4199854517620127)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 3.419323644630671)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 3.41867993271444)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4179511554325193)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4171746193382457)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4165452052749177)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4158733041421208)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 3.415182320622283)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4145454756832967)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4137398522168576)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 3.413043682564198)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4124012003724173)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4117938485931445)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 3.411186226907182)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 3.410405850468454)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4097185272369277)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 3.408889177963926)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 3.408284667166352)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 3.40757847073756)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 3.406696280380569)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 3.406096581597567)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 3.405332267790116)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4046759709305663)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4039221342431314)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4034915148781453)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4027206526272)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 3.402021321682953)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4013474600373583)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 3.40079219516417)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 3.400231270953297)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 3.399450556967389)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3987157174828235)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 3.398100189984115)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3973341266690245)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3963903748725577)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3958081940820577)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 3.395077740713768)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 3.39435989490036)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3936780130305157)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3930479166727747)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 3.392305173394676)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 3.391625701360497)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3908614368908983)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 3.390056402728049)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3893098509194926)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3886458160798574)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3881741188865906)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3876369906320134)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 3.387113914410141)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3865033661341672)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3857724785484895)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3851870621566245)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 3.384608365603391)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3839617367360577)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 3.383279217384974)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 3.382703049861481)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3819880048703697)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3814185622963895)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 3.380667534940395)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 3.380199263261354)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 3.379423266038554)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3789022403849014)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3782470335866885)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3777023423172388)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 3.376992050402701)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3764212218293728)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 3.375849123291506)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 3.375378458956524)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 3.374580986657679)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 3.374002182914119)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3733674391779216)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3727850658192415)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 3.372113986693265)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 3.37149289069661)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3709889413133762)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 3.370298819230039)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3696429838530664)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 3.369026570960767)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3684532941008483)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3679744689537596)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 3.367426398168761)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3668689148638826)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 3.366299599622111)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3657724661038584)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 3.365336770116052)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3647569450065355)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 3.364209394705251)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 3.363621111349441)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3629473701405046)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 3.362377725805381)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3617775229628357)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 3.361341424268491)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3608396977376525)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 3.360230870201965)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3596811000657927)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3590794408060303)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3585315093327317)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 3.358088060507001)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 3.357551116299725)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 3.356850825033535)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 3.356256204038147)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3557815147866283)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 3.354998753868728)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3543935200007744)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3537589429130503)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3532007916645865)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 3.352567047819106)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3520520417552664)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 3.35158351691355)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 3.350983216828704)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3503956660358494)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3497406308037148)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 3.348940883180965)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3484291675074043)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3479555455724475)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3474832732874087)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 3.346988144497412)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3463012640361325)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3457962558007437)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3451862591243984)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3446132255472705)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 3.344080480255937)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 3.343607820265512)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3429740201721123)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 3.342518635011485)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 3.342016667428247)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3415076846176963)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 3.341028008922775)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3406266647561536)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3400795757251602)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3395694709164134)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3391376745463646)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3386341793131122)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 3.338034659695049)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 3.337513664074518)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 3.336960526162964)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3365408570233854)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 3.335982647189944)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 3.335513968036312)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 3.334990365429551)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3344677017075575)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3341036226731307)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3336625757634373)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 3.333121734968129)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3324787074199653)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 3.331912112463364)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3314243049296626)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3309872421436117)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3305155515342317)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 3.330100288466891)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3295675623120835)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 3.329076862903074)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3284911138746462)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3279660548143895)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3275206294412394)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3269248937004634)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3263685351825325)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3258197895831225)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3254464387838705)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 3.324840191204737)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3243284918630174)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3238814149324982)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 3.323495307205726)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 3.322890678087868)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 3.322222361355731)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 3.321735385182535)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3213186382474755)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3206839905635004)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 3.320128419026257)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3197556160998047)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 3.319239995618955)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3187606973566908)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 3.318202745339067)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 3.317729254135279)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 3.317287749788167)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3167783989649373)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3163943552816977)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3159530971805484)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3155281649922665)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3151880445423165)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 3.31467342133563)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3142186866515684)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3137238533821023)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3131173035914534)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 3.31268047604001)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 3.312269741014619)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 3.31172517283923)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3113401484141693)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 3.310835766776173)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3103433532502096)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3099680476941282)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3095293970508384)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3089003318841446)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3084589737035426)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3080359511261848)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3076942714087902)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3073293084964295)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3067430137076164)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3062423926647746)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 3.305743073644901)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 3.305321083894423)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 3.304892927007773)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3042581373692252)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3038386915474303)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3033696496496137)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 3.302973990920352)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3025225765488186)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 3.302112719752055)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3016497458136693)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 3.301182823170566)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3084700550099186)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3003335016623994)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 3.299924652725497)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 3.299509045508011)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 3.299030926356962)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2986822523975503)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 3.298235487259988)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 3.297775254579608)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 3.297330640751511)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 3.296960446702041)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2965002761631066)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2960326040518444)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 3.295690834958909)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2952659393194885)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2947755027421595)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 3.294326823999151)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2939728510795563)
