Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.42005736186073, -8.02805018144681, -9.233692574537653, -9.106939868732741, -9.32057828793106, -10.47323173662218, -0.0006573523976026673, -8.871506440829636, -8.336436549561698, -8.687219207867873]
[8.084371794870405, 7.872892602580967, 8.963402535309765, 8.845299462488924, 9.06866695843716, 10.008086067105372, 0.004079044336087781, 9.630275713782291, 8.087000348985717, 8.6202695173026]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.056176705236075)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.153012092646874)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.151326472521162)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.150008110519274)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.148755167890044)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.14715838341426)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.145544728635113)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1440427759293055)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1422138192445015)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.140540512333053)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.139227276871489)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.137887447531597)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1359134619039395)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.134349343492827)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.132421450576684)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.131007238994367)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.129743133574803)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.128168612246828)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1269220781247355)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.125463804985146)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.123975498112827)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.122640545141246)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.121206530426514)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.119506677866984)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1180537190252)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.116653296035005)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.115078415842397)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.113431251654258)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.112179157872616)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.110642198018438)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.10914461976632)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.107932667155914)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.106682257671806)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.105115684371144)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.103913252996167)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.102546189951455)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.101105885652446)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.100015001789586)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.098417365082661)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.097211526370022)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.095861937912745)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.094523740012756)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.093451440427176)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.092257417478649)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.090647158932023)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0893617981594765)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.088135084397957)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.087220706310884)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.086319618484466)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.084924702953472)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.083643296101301)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.082246333304574)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.081025827670691)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.079854381205659)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.078805732659117)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.077796004142969)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.076732242771413)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.075798259494236)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.074615324522585)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.073344239847092)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.072364561455764)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.071202938828317)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.070190671932533)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.068905470458843)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.067555711781986)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.066160639520991)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.065047629724177)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.063905947770554)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.06296063692528)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.06174327238146)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.060831411411637)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.059673798439923)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.058283377630245)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.057299814180083)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.056238801178567)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.055121117259428)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.053968842564122)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0528719161683044)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.051570906340764)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.050265748348093)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.049104831851963)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.048151329229288)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.046837695364494)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.045982699427846)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.044798185014858)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.043442848556859)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0425470783800606)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.041616650674759)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0403253518171836)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.039152118495241)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0382050613369715)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0374314084226075)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.036253913988444)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.035201157224221)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0341726187765925)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.033204830445997)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.032305698970653)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.031257777846636)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.029980243054666)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.028950951261558)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.027820406848868)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.026730392903222)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.025769619610854)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.024756544040446)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0239069175380635)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.022824670070183)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.021612597326985)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.020661539374771)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.019930281529564)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.019032065276316)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.018004725575086)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.017095321367008)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.015998132575562)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.015088407060818)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.014066095714383)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.013004673901864)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.011539091811926)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.010709497455468)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.009492703005137)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.008460926698196)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.007277169948255)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.006130325701298)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.005103289059997)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.003976607236143)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.002914725147664)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.001885657221035)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.001049340650197)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.000249963788591)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.999510794203074)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.998220301139268)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.997308617661149)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.996460522312001)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.995527147076175)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.99461787534461)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.993763571730459)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.992900641260036)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.991870856699709)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.991025403310449)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.990274545450316)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.989330118115322)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.988394828333)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.987479130912861)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.986612755245089)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.985743589729132)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.984765066197358)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.983989843764066)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.982898591930385)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.981839532534361)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.980923308156668)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.9800293646315525)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.979206918290232)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.978309813989011)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.977508783492396)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.976636305204195)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.975692895851392)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.974818205247831)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.974111709474412)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.973032810055584)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.972270585815822)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.971383592815481)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.970588503660643)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.969827293337563)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.969027020433718)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.968240078965575)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.967181584717933)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.966313619396229)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.965617302471174)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9649351044156935)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.964204462047153)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.963368834325927)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.96258119535788)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.961901337114737)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.96104416705785)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.960255150068598)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.959387488219018)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.958662121752453)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.957930001082567)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9570971543604925)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.956380899874712)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.955447222898393)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.954676291519102)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.953971956214424)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.953320070483165)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.952562419025763)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.951602374103678)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.950825853621992)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.949938733622479)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.949072081606154)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9483156103467865)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.94752332673266)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.946772582746483)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.945909622694469)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.945082262226145)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.94435514873783)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.943613196518328)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.942956613872063)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.942102939673574)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.941242036850826)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.940546664143272)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.93975081428014)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9390188213228745)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.93836584501988)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9375131616072565)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.936858481709565)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.935982296912009)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.935201250259863)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.934121826878024)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.933477530692633)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.932736602252051)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.931842885450361)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.931170982266336)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.930501007906001)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.929719433021581)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.928999336354542)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9281944907322055)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.927357566443238)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.926478911585878)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.925688134137417)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.925065571597646)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.924368826444794)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.923537413856739)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.922774673015791)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.921890432406528)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9212915451839265)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.920639681824448)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9199465101472715)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.919318932007663)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.918689462724826)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.918040493577475)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.917353830057872)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.916526089832658)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.915939763750905)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.915188487265766)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.914579102642721)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.913766641642589)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.912825966765851)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.912133120828532)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.911404668316309)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.910626695914527)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.909808318854443)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.909100486777045)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.90852097987141)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 51609
Processed 51609 zonotopes (Work Done: 0.0%); Generated 103218 (0.0023252209868821327s/loop)
UNKNOWN
