Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.30064416051711, -11.254500921301233, -11.884892656045906, -11.86527948412664, -13.031552714801778, -14.208697959569415, -12.299226071063057, -12.098077832420548, -11.72287968589961, -11.767636185106488]
[9.701465010238051, 10.57572204998769, 12.003882062229067, 11.919203136285153, 11.97795885439047, 13.860530667142319, 12.582943681597786, 11.223589009116013, 11.50864784110924, 11.423296959354365]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.108278392701187)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 7.201390128685672)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 7.199280781778717)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 7.1971193881478195)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 7.194998098324405)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 7.19291035741326)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 7.190828091489097)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 7.188776519409117)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 7.186612399433899)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 7.18430648889173)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 7.182426760800904)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 7.180544019916948)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 7.178558520905059)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 7.176074524153675)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 7.173994424886262)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 7.172106404399772)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 7.169775085882642)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 7.167632725473088)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 7.165746909636353)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 7.1639546433867105)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 7.162285893045412)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 7.160689543384528)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 7.158708741773163)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 7.156671389150372)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 7.155142285189223)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 7.153435424845946)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 7.151430305033292)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 7.1494132973833935)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 7.147535644170685)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 7.145828815303284)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 7.144247183113389)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 7.142462513689924)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 7.140101989500343)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 7.138176229641496)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 7.136184077072124)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 7.133848683729548)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 7.132173277790123)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 7.130103871887764)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 7.128532584585031)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 7.126581708647265)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 7.1245178395982345)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 7.122969142573542)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 7.121219858359463)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 7.119123881008795)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 7.1171787567204685)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 7.114993246331599)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 7.11321679138388)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 7.111352030549978)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 7.109046769474347)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 7.1074418786119455)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 7.106095295301025)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 7.104412230545848)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 7.10280414808476)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 7.101153564911797)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 7.099580000134182)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 7.097774395898075)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 7.096110761320399)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 7.09447626293135)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 7.0922757692266645)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 7.090161318865807)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 7.088718577786283)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 7.087359257430578)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 7.0855974776073)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 7.084114924128472)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 7.082694950418606)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 7.081009730661313)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 7.0793978630648855)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 7.077798612731417)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 7.075869575796164)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 7.074004919697792)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 7.072284538194754)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 7.070375332902327)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 7.068755189939985)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 7.0671225242443745)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 7.065493969820988)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 7.0639561269613615)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 7.062355367749893)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 7.060856844170795)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 7.059264920863191)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 7.057507795066974)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 7.055779749440316)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 7.054164255273066)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 7.053014458555469)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 7.051306355528599)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 7.0498222345121)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 7.048146778681487)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 7.046600182948799)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 7.0450210830587014)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 7.043483818827542)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 7.041917621058006)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 7.04069205446052)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 7.039068043948604)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 7.037330161200326)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 7.035396431739113)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 7.0336375591382)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 7.032178613157654)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 7.030698510299755)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 7.0290545950402965)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 7.0274742839584325)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 7.025962867459714)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 7.024351122937182)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 7.0225158709054245)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 7.020810949317272)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 7.018968596680941)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 7.017422615199121)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 7.015566475975579)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 7.014365949682864)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 7.012723700464538)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 7.011154727864147)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 7.009404478541469)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 7.008130672285759)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 7.006251378440965)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 7.00430014436796)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 7.002613710394445)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 7.00140611712815)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 7.000037809228334)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 6.998579917396825)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 6.997244563048335)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 6.9957410819663)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 6.994425191035379)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 6.992726316050962)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 6.991406886959787)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 6.99017551864528)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 6.9887844720622)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 6.987565347365133)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 6.986394656794327)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 6.984890342104391)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 6.98357619554937)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 6.982276321106755)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 6.98119643373649)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 6.979905417579722)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 6.978661257433721)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 6.977215127422476)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 6.975813951795609)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 6.974208790922853)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 6.972735561015086)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 6.971543409326802)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 6.970043942758434)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 6.968495843470174)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 6.9668387140414465)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 6.965654215722619)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 6.964224368086)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 6.962981647850682)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 6.961655564431238)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 6.960370229118709)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 6.959193919423214)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 6.95767993170787)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 6.956433485418531)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 6.95500970131645)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 6.953670597282253)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 6.952105690797939)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 6.9506738756634)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 6.949263001561841)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 6.948448442618801)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 6.9470100794083205)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 6.9460329852851865)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 6.944994934900993)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 6.943489798594695)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 6.942111931718023)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 6.940467480355064)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 6.939106790177169)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 6.937915849442802)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 6.936688696927698)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 6.9353191229769156)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 6.934254181212908)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 6.932700460857326)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 6.931280069230868)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 6.929725594902838)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 6.9286124584454)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 6.927401555524659)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 6.926115934816182)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 6.924677358787417)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 6.923546623933536)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 6.922170156311809)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 6.920895825693958)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 6.91931839524806)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 6.918344031274011)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 6.917159940479229)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 6.91598886596507)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 6.914690994937043)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 6.913049069129181)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 6.9118993158043756)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 6.91047734464401)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 6.909011264738401)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 6.907834604811683)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 6.906392001558719)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 6.905421022759179)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 6.904584534914719)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46312
Processed 46312 zonotopes (Work Done: 0.0%); Generated 92624 (0.0025911455404862673s/loop)
UNKNOWN
