Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30600 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0027008e9)
[Thread 1] Processed 30700 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0059776e9)
[Thread 1] Processed 30800 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0092544e9)
[Thread 1] Processed 30900 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0125312e9)
[Thread 1] Processed 31000 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.015808e9)
[Thread 1] Processed 31100 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0190848e9)
[Thread 1] Processed 31200 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0223616e9)
[Thread 1] Processed 31300 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0256384e9)
[Thread 1] Processed 31400 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0289152e9)
[Thread 1] Processed 31500 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.032192e9)
[Thread 1] Processed 31600 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0354688e9)
[Thread 1] Processed 31700 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0387456e9)
[Thread 1] Processed 31800 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0420224e9)
[Thread 1] Processed 31900 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0452992e9)
[Thread 1] Processed 32000 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.048576e9)
[Thread 1] Processed 32100 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0518528e9)
[Thread 1] Processed 32200 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0551296e9)
[Thread 1] Processed 32300 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0584064e9)
[Thread 1] Processed 32400 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0616832e9)
[Thread 1] Processed 32500 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.06496e9)
[Thread 1] Processed 32600 zonotopes (Work Done: 0.00305%; Expected Zonos: 1.0682368e9)
[Thread 1] Processed 32700 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.571712e8)
[Thread 1] Processed 32800 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.582634666666667e8)
[Thread 1] Processed 32900 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.593557333333333e8)
[Thread 1] Processed 33000 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.60448e8)
[Thread 1] Processed 33100 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.615402666666667e8)
[Thread 1] Processed 33200 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.626325333333333e8)
[Thread 1] Processed 33300 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.637248e8)
[Thread 1] Processed 33400 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.648170666666667e8)
[Thread 1] Processed 33500 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.659093333333333e8)
[Thread 1] Processed 33600 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.670016e8)
[Thread 1] Processed 33700 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.680938666666667e8)
[Thread 1] Processed 33800 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.691861333333333e8)
[Thread 1] Processed 33900 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.702784e8)
[Thread 1] Processed 34000 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.713706666666667e8)
[Thread 1] Processed 34100 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.724629333333333e8)
[Thread 1] Processed 34200 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.735552e8)
[Thread 1] Processed 34300 zonotopes (Work Done: 0.00916%; Expected Zonos: 3.746474666666667e8)
[Thread 1] Processed 34400 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.220626285714286e8)
[Thread 1] Processed 34500 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.2299885714285713e8)
[Thread 1] Processed 34600 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.2393508571428573e8)
[Thread 1] Processed 34700 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.2487131428571427e8)
[Thread 1] Processed 34800 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.2580754285714287e8)
[Thread 1] Processed 34900 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.267437714285714e8)
[Thread 1] Processed 35000 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.2768e8)
[Thread 1] Processed 35100 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.286162285714286e8)
[Thread 1] Processed 35200 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.2955245714285713e8)
[Thread 1] Processed 35300 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.3048868571428573e8)
[Thread 1] Processed 35400 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.3142491428571427e8)
[Thread 1] Processed 35500 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.3236114285714287e8)
[Thread 1] Processed 35600 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.332973714285714e8)
[Thread 1] Processed 35700 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.342336e8)
[Thread 1] Processed 35800 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.351698285714286e8)
[Thread 1] Processed 35900 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.3610605714285713e8)
[Thread 1] Processed 36000 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.3704228571428573e8)
[Thread 1] Processed 36100 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.3797851428571427e8)
[Thread 1] Processed 36200 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.3891474285714287e8)
[Thread 1] Processed 36300 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.398509714285714e8)
[Thread 1] Processed 36400 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.407872e8)
[Thread 1] Processed 36500 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.417234285714286e8)
[Thread 1] Processed 36600 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.4265965714285713e8)
[Thread 1] Processed 36700 zonotopes (Work Done: 0.01068%; Expected Zonos: 3.4359588571428573e8)
[Thread 1] Processed 36800 zonotopes (Work Done: 0.01373%; Expected Zonos: 2.679694222222222e8)
[Thread 1] Processed 36900 zonotopes (Work Done: 0.01373%; Expected Zonos: 2.686976e8)
[Thread 1] Processed 37000 zonotopes (Work Done: 0.01373%; Expected Zonos: 2.694257777777778e8)
[Thread 1] Processed 37100 zonotopes (Work Done: 0.01373%; Expected Zonos: 2.701539555555556e8)
[Thread 1] Processed 37200 zonotopes (Work Done: 0.01373%; Expected Zonos: 2.708821333333333e8)
[Thread 1] Processed 37300 zonotopes (Work Done: 0.01373%; Expected Zonos: 2.716103111111111e8)
[Thread 1] Processed 37400 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.228224e8)
[Thread 1] Processed 37500 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.234181818181818e8)
[Thread 1] Processed 37600 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.2401396363636363e8)
[Thread 1] Processed 37700 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.2460974545454547e8)
[Thread 1] Processed 37800 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.2520552727272728e8)
[Thread 1] Processed 37900 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.258013090909091e8)
[Thread 1] Processed 38000 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.263970909090909e8)
[Thread 1] Processed 38100 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.2699287272727272e8)
[Thread 1] Processed 38200 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.2758865454545453e8)
[Thread 1] Processed 38300 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.2818443636363637e8)
[Thread 1] Processed 38400 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.287802181818182e8)
[Thread 1] Processed 38500 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.29376e8)
[Thread 1] Processed 38600 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.299717818181818e8)
[Thread 1] Processed 38700 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.3056756363636363e8)
[Thread 1] Processed 38800 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.3116334545454547e8)
[Thread 1] Processed 38900 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.3175912727272728e8)
[Thread 1] Processed 39000 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.323549090909091e8)
[Thread 1] Processed 39100 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.329506909090909e8)
[Thread 1] Processed 39200 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.3354647272727272e8)
[Thread 1] Processed 39300 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.3414225454545453e8)
[Thread 1] Processed 39400 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.3473803636363637e8)
[Thread 1] Processed 39500 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.353338181818182e8)
[Thread 1] Processed 39600 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.359296e8)
[Thread 1] Processed 39700 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.365253818181818e8)
[Thread 1] Processed 39800 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.3712116363636363e8)
[Thread 1] Processed 39900 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.3771694545454547e8)
[Thread 1] Processed 40000 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.3831272727272728e8)
[Thread 1] Processed 40100 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.389085090909091e8)
[Thread 1] Processed 40200 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.395042909090909e8)
[Thread 1] Processed 40300 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.4010007272727272e8)
[Thread 1] Processed 40400 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.4069585454545453e8)
[Thread 1] Processed 40500 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.4129163636363637e8)
[Thread 1] Processed 40600 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.418874181818182e8)
[Thread 1] Processed 40700 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.424832e8)
[Thread 1] Processed 40800 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.430789818181818e8)
[Thread 1] Processed 40900 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.4367476363636363e8)
[Thread 1] Processed 41000 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.4427054545454547e8)
[Thread 1] Processed 41100 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.4486632727272728e8)
[Thread 1] Processed 41200 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.454621090909091e8)
[Thread 1] Processed 41300 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.2555306666666666e8)
[Thread 1] Processed 41400 zonotopes (Work Done: 0.02136%; Expected Zonos: 1.937993142857143e8)
[Thread 1] Processed 41500 zonotopes (Work Done: 0.02136%; Expected Zonos: 1.9426742857142857e8)
[Thread 1] Processed 41600 zonotopes (Work Done: 0.02136%; Expected Zonos: 1.9473554285714287e8)
[Thread 1] Processed 41700 zonotopes (Work Done: 0.02136%; Expected Zonos: 1.9520365714285713e8)
[Thread 1] Processed 41800 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.712128e8)
[Thread 1] Processed 41900 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.716224e8)
[Thread 1] Processed 42000 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.72032e8)
[Thread 1] Processed 42100 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.724416e8)
[Thread 1] Processed 42200 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.728512e8)
[Thread 1] Processed 42300 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.732608e8)
[Thread 1] Processed 42400 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.736704e8)
[Thread 1] Processed 42500 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.7408e8)
[Thread 1] Processed 42600 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.744896e8)
[Thread 1] Processed 42700 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.646110117647059e8)
[Thread 1] Processed 42800 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.649965176470588e8)
[Thread 1] Processed 42900 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.6538202352941176e8)
[Thread 1] Processed 43000 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.657675294117647e8)
[Thread 1] Processed 43100 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.6615303529411766e8)
[Thread 1] Processed 43200 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.6653854117647058e8)
[Thread 1] Processed 43300 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.6692404705882353e8)
[Thread 1] Processed 43400 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.6730955294117647e8)
[Thread 1] Processed 43500 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.6769505882352942e8)
[Thread 1] Processed 43600 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.6808056470588234e8)
[Thread 1] Processed 43700 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.684660705882353e8)
[Thread 1] Processed 43800 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.6885157647058824e8)
[Thread 1] Processed 43900 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.692370823529412e8)
[Thread 1] Processed 44000 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.696225882352941e8)
[Thread 1] Processed 44100 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.7000809411764705e8)
[Thread 1] Processed 44200 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.703936e8)
[Thread 1] Processed 44300 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.7077910588235295e8)
[Thread 1] Processed 44400 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.711646117647059e8)
[Thread 1] Processed 44500 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.715501176470588e8)
[Thread 1] Processed 44600 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.6238364444444445e8)
[Thread 1] Processed 44700 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.6274773333333334e8)
[Thread 1] Processed 44800 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.631118222222222e8)
[Thread 1] Processed 44900 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.634759111111111e8)
[Thread 1] Processed 45000 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.6384e8)
[Thread 1] Processed 45100 zonotopes (Work Done: 0.02899%; Expected Zonos: 1.5556176842105263e8)
[Thread 1] Processed 45200 zonotopes (Work Done: 0.02899%; Expected Zonos: 1.559066947368421e8)
[Thread 1] Processed 45300 zonotopes (Work Done: 0.02899%; Expected Zonos: 1.562516210526316e8)
[Thread 1] Processed 45400 zonotopes (Work Done: 0.02899%; Expected Zonos: 1.5659654736842105e8)
[Thread 1] Processed 45500 zonotopes (Work Done: 0.02899%; Expected Zonos: 1.5694147368421054e8)
[Thread 1] Processed 45600 zonotopes (Work Done: 0.02899%; Expected Zonos: 1.572864e8)
[Thread 1] Processed 45700 zonotopes (Work Done: 0.02899%; Expected Zonos: 1.5763132631578946e8)
[Thread 1] Processed 45800 zonotopes (Work Done: 0.03204%; Expected Zonos: 1.4293089523809522e8)
[Thread 1] Processed 45900 zonotopes (Work Done: 0.03204%; Expected Zonos: 1.4324297142857143e8)
[Thread 1] Processed 46000 zonotopes (Work Done: 0.03204%; Expected Zonos: 1.435550476190476e8)
[Thread 1] Processed 46100 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.373277090909091e8)
[Thread 1] Processed 46200 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.376256e8)
[Thread 1] Processed 46300 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.379234909090909e8)
[Thread 1] Processed 46400 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.382213818181818e8)
[Thread 1] Processed 46500 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.3851927272727272e8)
[Thread 1] Processed 46600 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.3881716363636363e8)
[Thread 1] Processed 46700 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.3911505454545453e8)
[Thread 1] Processed 46800 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.3941294545454547e8)
[Thread 1] Processed 46900 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.3971083636363637e8)
[Thread 1] Processed 47000 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.4000872727272728e8)
[Thread 1] Processed 47100 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.403066181818182e8)
[Thread 1] Processed 47200 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.406045090909091e8)
[Thread 1] Processed 47300 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.409024e8)
[Thread 1] Processed 47400 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.412002909090909e8)
[Thread 1] Processed 47500 zonotopes (Work Done: 0.0351%; Expected Zonos: 1.3534608695652175e8)
[Thread 1] Processed 47600 zonotopes (Work Done: 0.0351%; Expected Zonos: 1.3563102608695653e8)
[Thread 1] Processed 47700 zonotopes (Work Done: 0.03662%; Expected Zonos: 1.302528e8)
[Thread 1] Processed 47800 zonotopes (Work Done: 0.03662%; Expected Zonos: 1.3052586666666667e8)
[Thread 1] Processed 47900 zonotopes (Work Done: 0.03662%; Expected Zonos: 1.3079893333333333e8)
[Thread 1] Processed 48000 zonotopes (Work Done: 0.03662%; Expected Zonos: 1.31072e8)
[Thread 1] Processed 48100 zonotopes (Work Done: 0.03967%; Expected Zonos: 1.212416e8)
[Thread 1] Processed 48200 zonotopes (Work Done: 0.03967%; Expected Zonos: 1.2149366153846154e8)
[Thread 1] Processed 48300 zonotopes (Work Done: 0.03967%; Expected Zonos: 1.2174572307692307e8)
[Thread 1] Processed 48400 zonotopes (Work Done: 0.03967%; Expected Zonos: 1.2199778461538461e8)
[Thread 1] Processed 48500 zonotopes (Work Done: 0.04272%; Expected Zonos: 1.1351771428571428e8)
[Thread 1] Processed 48600 zonotopes (Work Done: 0.04272%; Expected Zonos: 1.1375177142857143e8)
[Thread 1] Processed 48700 zonotopes (Work Done: 0.04272%; Expected Zonos: 1.1398582857142857e8)
[Thread 1] Processed 48800 zonotopes (Work Done: 0.04425%; Expected Zonos: 1.1028126896551724e8)
[Thread 1] Processed 48900 zonotopes (Work Done: 0.04425%; Expected Zonos: 1.105072551724138e8)
[Thread 1] Processed 49000 zonotopes (Work Done: 0.04425%; Expected Zonos: 1.1073324137931034e8)
[Thread 1] Processed 49100 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.0726058666666667e8)
[Thread 1] Processed 49200 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.0747904e8)
[Thread 1] Processed 49300 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.0769749333333333e8)
[Thread 1] Processed 49400 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.0791594666666667e8)
[Thread 1] Processed 49500 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.081344e8)
[Thread 1] Processed 49600 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.0835285333333333e8)
[Thread 1] Processed 49700 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.0857130666666667e8)
[Thread 1] Processed 49800 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.0878976e8)
[Thread 1] Processed 49900 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.0900821333333333e8)
[Thread 1] Processed 50000 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.0922666666666667e8)
[Thread 1] Processed 50100 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.0944512e8)
[Thread 1] Processed 50200 zonotopes (Work Done: 0.04883%; Expected Zonos: 1.028096e8)
[Thread 1] Processed 50300 zonotopes (Work Done: 0.05035%; Expected Zonos: 9.989275151515152e7)
[Thread 1] Processed 50400 zonotopes (Work Done: 0.05035%; Expected Zonos: 1.0009134545454545e8)
[Thread 1] Processed 50500 zonotopes (Work Done: 0.05035%; Expected Zonos: 1.0028993939393939e8)
[Thread 1] Processed 50600 zonotopes (Work Done: 0.05035%; Expected Zonos: 1.0048853333333333e8)
[Thread 1] Processed 50700 zonotopes (Work Done: 0.05035%; Expected Zonos: 1.0068712727272727e8)
[Thread 1] Processed 50800 zonotopes (Work Done: 0.05035%; Expected Zonos: 1.0088572121212122e8)
[Thread 1] Processed 50900 zonotopes (Work Done: 0.05035%; Expected Zonos: 1.0108431515151516e8)
[Thread 1] Processed 51000 zonotopes (Work Done: 0.05035%; Expected Zonos: 1.012829090909091e8)
[Thread 1] Processed 51100 zonotopes (Work Done: 0.05035%; Expected Zonos: 1.0148150303030303e8)
[Thread 1] Processed 51200 zonotopes (Work Done: 0.05035%; Expected Zonos: 1.0168009696969697e8)
[Thread 1] Processed 51300 zonotopes (Work Done: 0.05188%; Expected Zonos: 9.88822588235294e7)
[Thread 1] Processed 51400 zonotopes (Work Done: 0.05188%; Expected Zonos: 9.907501176470588e7)
[Thread 1] Processed 51500 zonotopes (Work Done: 0.05188%; Expected Zonos: 9.926776470588236e7)
[Thread 1] Processed 51600 zonotopes (Work Done: 0.05188%; Expected Zonos: 9.946051764705883e7)
[Thread 1] Processed 51700 zonotopes (Work Done: 0.06104%; Expected Zonos: 8.470528e7)
[Thread 1] Processed 51800 zonotopes (Work Done: 0.06104%; Expected Zonos: 8.486912e7)
[Thread 1] Processed 51900 zonotopes (Work Done: 0.06104%; Expected Zonos: 8.503296e7)
[Thread 1] Processed 52000 zonotopes (Work Done: 0.06104%; Expected Zonos: 8.51968e7)
[Thread 1] Processed 52100 zonotopes (Work Done: 0.06104%; Expected Zonos: 8.536064e7)
[Thread 1] Processed 52200 zonotopes (Work Done: 0.06104%; Expected Zonos: 8.552448e7)
[Thread 1] Processed 52300 zonotopes (Work Done: 0.06104%; Expected Zonos: 8.568832e7)
[Thread 1] Processed 52400 zonotopes (Work Done: 0.06256%; Expected Zonos: 8.375820487804878e7)
[Thread 1] Processed 52500 zonotopes (Work Done: 0.06256%; Expected Zonos: 8.39180487804878e7)
[Thread 1] Processed 52600 zonotopes (Work Done: 0.06256%; Expected Zonos: 8.407789268292683e7)
[Thread 1] Processed 52700 zonotopes (Work Done: 0.06256%; Expected Zonos: 8.423773658536585e7)
[Thread 1] Processed 52800 zonotopes (Work Done: 0.06256%; Expected Zonos: 8.439758048780487e7)
[Thread 1] Processed 52900 zonotopes (Work Done: 0.06256%; Expected Zonos: 8.45574243902439e7)
[Thread 1] Processed 53000 zonotopes (Work Done: 0.06409%; Expected Zonos: 8.270019047619048e7)
[Thread 1] Processed 53100 zonotopes (Work Done: 0.06714%; Expected Zonos: 7.909003636363636e7)
[Thread 1] Processed 53200 zonotopes (Work Done: 0.06714%; Expected Zonos: 7.923898181818181e7)
[Thread 1] Processed 53300 zonotopes (Work Done: 0.06714%; Expected Zonos: 7.938792727272727e7)
[Thread 1] Processed 53400 zonotopes (Work Done: 0.06714%; Expected Zonos: 7.953687272727273e7)
[Thread 1] Processed 53500 zonotopes (Work Done: 0.06714%; Expected Zonos: 7.968581818181819e7)
[Thread 1] Processed 53600 zonotopes (Work Done: 0.07172%; Expected Zonos: 7.473892765957446e7)
[Thread 1] Processed 53700 zonotopes (Work Done: 0.07172%; Expected Zonos: 7.487836595744681e7)
[Thread 1] Processed 53800 zonotopes (Work Done: 0.07172%; Expected Zonos: 7.501780425531915e7)
[Thread 1] Processed 53900 zonotopes (Work Done: 0.07172%; Expected Zonos: 7.515724255319148e7)
[Thread 1] Processed 54000 zonotopes (Work Done: 0.07172%; Expected Zonos: 7.529668085106383e7)
[Thread 1] Processed 54100 zonotopes (Work Done: 0.07172%; Expected Zonos: 7.543611914893617e7)
[Thread 1] Processed 54200 zonotopes (Work Done: 0.07172%; Expected Zonos: 7.557555744680852e7)
[Thread 1] Processed 54300 zonotopes (Work Done: 0.07324%; Expected Zonos: 7.41376e7)
[Thread 1] Processed 54400 zonotopes (Work Done: 0.07324%; Expected Zonos: 7.427413333333333e7)
[Thread 1] Processed 54500 zonotopes (Work Done: 0.07324%; Expected Zonos: 7.441066666666667e7)
[Thread 1] Processed 54600 zonotopes (Work Done: 0.07324%; Expected Zonos: 7.45472e7)
