Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29300 zonotopes (Work Done: 0.00076%; Expected Zonos: 3.8404096e9)
[Thread 1] Processed 29400 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.281685333333333e8)
[Thread 1] Processed 29500 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.296248888888889e8)
[Thread 1] Processed 29600 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.310812444444444e8)
[Thread 1] Processed 29700 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.325376e8)
[Thread 1] Processed 29800 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.339939555555556e8)
[Thread 1] Processed 29900 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.354503111111111e8)
[Thread 1] Processed 30000 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.369066666666667e8)
[Thread 1] Processed 30100 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.383630222222222e8)
[Thread 1] Processed 30200 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.398193777777778e8)
[Thread 1] Processed 30300 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.412757333333333e8)
[Thread 1] Processed 30400 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.427320888888889e8)
[Thread 1] Processed 30500 zonotopes (Work Done: 0.00687%; Expected Zonos: 4.441884444444444e8)
[Thread 1] Processed 30600 zonotopes (Work Done: 0.00992%; Expected Zonos: 3.085233230769231e8)
[Thread 1] Processed 30700 zonotopes (Work Done: 0.00992%; Expected Zonos: 3.095315692307692e8)
[Thread 1] Processed 30800 zonotopes (Work Done: 0.00992%; Expected Zonos: 3.1053981538461536e8)
[Thread 1] Processed 30900 zonotopes (Work Done: 0.00992%; Expected Zonos: 3.1154806153846157e8)
[Thread 1] Processed 31000 zonotopes (Work Done: 0.00992%; Expected Zonos: 3.125563076923077e8)
[Thread 1] Processed 31100 zonotopes (Work Done: 0.01602%; Expected Zonos: 1.9411139047619048e8)
[Thread 1] Processed 31200 zonotopes (Work Done: 0.01602%; Expected Zonos: 1.9473554285714287e8)
[Thread 1] Processed 31300 zonotopes (Work Done: 0.01602%; Expected Zonos: 1.9535969523809522e8)
[Thread 1] Processed 31400 zonotopes (Work Done: 0.01602%; Expected Zonos: 1.959838476190476e8)
[Thread 1] Processed 31500 zonotopes (Work Done: 0.01602%; Expected Zonos: 1.96608e8)
[Thread 1] Processed 31600 zonotopes (Work Done: 0.01678%; Expected Zonos: 1.8826705454545453e8)
[Thread 1] Processed 31700 zonotopes (Work Done: 0.01678%; Expected Zonos: 1.8886283636363637e8)
[Thread 1] Processed 31800 zonotopes (Work Done: 0.01678%; Expected Zonos: 1.894586181818182e8)
[Thread 1] Processed 31900 zonotopes (Work Done: 0.01678%; Expected Zonos: 1.900544e8)
[Thread 1] Processed 32000 zonotopes (Work Done: 0.01678%; Expected Zonos: 1.906501818181818e8)
[Thread 1] Processed 32100 zonotopes (Work Done: 0.01678%; Expected Zonos: 1.9124596363636363e8)
[Thread 1] Processed 32200 zonotopes (Work Done: 0.01678%; Expected Zonos: 1.9184174545454547e8)
[Thread 1] Processed 32300 zonotopes (Work Done: 0.01678%; Expected Zonos: 1.9243752727272728e8)
[Thread 1] Processed 32400 zonotopes (Work Done: 0.01678%; Expected Zonos: 1.930333090909091e8)
[Thread 1] Processed 32500 zonotopes (Work Done: 0.01678%; Expected Zonos: 1.936290909090909e8)
[Thread 1] Processed 32600 zonotopes (Work Done: 0.01984%; Expected Zonos: 1.6434412307692307e8)
[Thread 1] Processed 32700 zonotopes (Work Done: 0.01984%; Expected Zonos: 1.6484824615384614e8)
[Thread 1] Processed 32800 zonotopes (Work Done: 0.01984%; Expected Zonos: 1.6535236923076922e8)
[Thread 1] Processed 32900 zonotopes (Work Done: 0.01984%; Expected Zonos: 1.6585649230769232e8)
[Thread 1] Processed 33000 zonotopes (Work Done: 0.01984%; Expected Zonos: 1.663606153846154e8)
[Thread 1] Processed 33100 zonotopes (Work Done: 0.01984%; Expected Zonos: 1.6686473846153846e8)
[Thread 1] Processed 33200 zonotopes (Work Done: 0.01984%; Expected Zonos: 1.6736886153846154e8)
[Thread 1] Processed 33300 zonotopes (Work Done: 0.02289%; Expected Zonos: 1.4548992e8)
[Thread 1] Processed 33400 zonotopes (Work Done: 0.02365%; Expected Zonos: 1.4121950967741936e8)
[Thread 1] Processed 33500 zonotopes (Work Done: 0.02365%; Expected Zonos: 1.4164232258064517e8)
[Thread 1] Processed 33600 zonotopes (Work Done: 0.02365%; Expected Zonos: 1.4206513548387095e8)
[Thread 1] Processed 33700 zonotopes (Work Done: 0.02365%; Expected Zonos: 1.4248794838709676e8)
[Thread 1] Processed 33800 zonotopes (Work Done: 0.02365%; Expected Zonos: 1.4291076129032257e8)
[Thread 1] Processed 33900 zonotopes (Work Done: 0.02365%; Expected Zonos: 1.4333357419354838e8)
[Thread 1] Processed 34000 zonotopes (Work Done: 0.02365%; Expected Zonos: 1.437563870967742e8)
[Thread 1] Processed 34100 zonotopes (Work Done: 0.02365%; Expected Zonos: 1.441792e8)
[Thread 1] Processed 34200 zonotopes (Work Done: 0.02365%; Expected Zonos: 1.446020129032258e8)
[Thread 1] Processed 34300 zonotopes (Work Done: 0.02365%; Expected Zonos: 1.4502482580645162e8)
[Thread 1] Processed 34400 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.366326303030303e8)
[Thread 1] Processed 34500 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.370298181818182e8)
[Thread 1] Processed 34600 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.3742700606060606e8)
[Thread 1] Processed 34700 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.3782419393939394e8)
[Thread 1] Processed 34800 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.382213818181818e8)
[Thread 1] Processed 34900 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.386185696969697e8)
[Thread 1] Processed 35000 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.3901575757575756e8)
[Thread 1] Processed 35100 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.3941294545454547e8)
[Thread 1] Processed 35200 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.3981013333333334e8)
[Thread 1] Processed 35300 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.4020732121212122e8)
[Thread 1] Processed 35400 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.406045090909091e8)
[Thread 1] Processed 35500 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.4100169696969697e8)
[Thread 1] Processed 35600 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.4139888484848484e8)
[Thread 1] Processed 35700 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.4179607272727272e8)
[Thread 1] Processed 35800 zonotopes (Work Done: 0.02518%; Expected Zonos: 1.421932606060606e8)
[Thread 1] Processed 35900 zonotopes (Work Done: 0.03128%; Expected Zonos: 1.1476792195121951e8)
[Thread 1] Processed 36000 zonotopes (Work Done: 0.03128%; Expected Zonos: 1.1508760975609756e8)
[Thread 1] Processed 36100 zonotopes (Work Done: 0.03128%; Expected Zonos: 1.1540729756097561e8)
[Thread 1] Processed 36200 zonotopes (Work Done: 0.03281%; Expected Zonos: 1.1034433488372093e8)
[Thread 1] Processed 36300 zonotopes (Work Done: 0.03433%; Expected Zonos: 1.0573141333333333e8)
[Thread 1] Processed 36400 zonotopes (Work Done: 0.03433%; Expected Zonos: 1.0602268444444445e8)
[Thread 1] Processed 36500 zonotopes (Work Done: 0.03433%; Expected Zonos: 1.0631395555555555e8)
[Thread 1] Processed 36600 zonotopes (Work Done: 0.03433%; Expected Zonos: 1.0660522666666667e8)
[Thread 1] Processed 36700 zonotopes (Work Done: 0.03433%; Expected Zonos: 1.0689649777777778e8)
[Thread 1] Processed 36800 zonotopes (Work Done: 0.03433%; Expected Zonos: 1.071877688888889e8)
[Thread 1] Processed 36900 zonotopes (Work Done: 0.03433%; Expected Zonos: 1.0747904e8)
[Thread 1] Processed 37000 zonotopes (Work Done: 0.03891%; Expected Zonos: 9.509145098039216e7)
[Thread 1] Processed 37100 zonotopes (Work Done: 0.03891%; Expected Zonos: 9.534845490196079e7)
[Thread 1] Processed 37200 zonotopes (Work Done: 0.04196%; Expected Zonos: 8.865233454545455e7)
[Thread 1] Processed 37300 zonotopes (Work Done: 0.04807%; Expected Zonos: 7.760294603174603e7)
[Thread 1] Processed 37400 zonotopes (Work Done: 0.04807%; Expected Zonos: 7.781099682539682e7)
[Thread 1] Processed 37500 zonotopes (Work Done: 0.04959%; Expected Zonos: 7.561846153846154e7)
[Thread 1] Processed 37600 zonotopes (Work Done: 0.04959%; Expected Zonos: 7.582011076923077e7)
[Thread 1] Processed 37700 zonotopes (Work Done: 0.04959%; Expected Zonos: 7.602176e7)
[Thread 1] Processed 37800 zonotopes (Work Done: 0.04959%; Expected Zonos: 7.622340923076923e7)
[Thread 1] Processed 37900 zonotopes (Work Done: 0.04959%; Expected Zonos: 7.642505846153846e7)
[Thread 1] Processed 38000 zonotopes (Work Done: 0.04959%; Expected Zonos: 7.66267076923077e7)
[Thread 1] Processed 38100 zonotopes (Work Done: 0.04959%; Expected Zonos: 7.682835692307693e7)
[Thread 1] Processed 38200 zonotopes (Work Done: 0.05112%; Expected Zonos: 7.473060298507462e7)
[Thread 1] Processed 38300 zonotopes (Work Done: 0.05112%; Expected Zonos: 7.49262328358209e7)
[Thread 1] Processed 38400 zonotopes (Work Done: 0.05264%; Expected Zonos: 7.294441739130434e7)
[Thread 1] Processed 38500 zonotopes (Work Done: 0.05264%; Expected Zonos: 7.31343768115942e7)
[Thread 1] Processed 38600 zonotopes (Work Done: 0.05264%; Expected Zonos: 7.332433623188406e7)
[Thread 1] Processed 38700 zonotopes (Work Done: 0.05264%; Expected Zonos: 7.35142956521739e7)
[Thread 1] Processed 38800 zonotopes (Work Done: 0.05264%; Expected Zonos: 7.370425507246377e7)
[Thread 1] Processed 38900 zonotopes (Work Done: 0.05569%; Expected Zonos: 6.984521643835616e7)
[Thread 1] Processed 39000 zonotopes (Work Done: 0.05722%; Expected Zonos: 6.815744e7)
[Thread 1] Processed 39100 zonotopes (Work Done: 0.05722%; Expected Zonos: 6.833220266666667e7)
[Thread 1] Processed 39200 zonotopes (Work Done: 0.05722%; Expected Zonos: 6.850696533333333e7)
[Thread 1] Processed 39300 zonotopes (Work Done: 0.05722%; Expected Zonos: 6.8681728e7)
[Thread 1] Processed 39400 zonotopes (Work Done: 0.05798%; Expected Zonos: 6.795048421052632e7)
[Thread 1] Processed 39500 zonotopes (Work Done: 0.0618%; Expected Zonos: 6.391782716049383e7)
[Thread 1] Processed 39600 zonotopes (Work Done: 0.0618%; Expected Zonos: 6.407964444444445e7)
[Thread 1] Processed 39700 zonotopes (Work Done: 0.06485%; Expected Zonos: 6.121833411764706e7)
[Thread 1] Processed 39800 zonotopes (Work Done: 0.06485%; Expected Zonos: 6.137253647058824e7)
[Thread 1] Processed 39900 zonotopes (Work Done: 0.06638%; Expected Zonos: 6.011233103448276e7)
[Thread 1] Processed 40000 zonotopes (Work Done: 0.06638%; Expected Zonos: 6.0262988505747125e7)
[Thread 1] Processed 40100 zonotopes (Work Done: 0.0679%; Expected Zonos: 5.905603595505618e7)
[Thread 1] Processed 40200 zonotopes (Work Done: 0.0679%; Expected Zonos: 5.920330786516854e7)
[Thread 1] Processed 40300 zonotopes (Work Done: 0.06943%; Expected Zonos: 5.8046171428571425e7)
[Thread 1] Processed 40400 zonotopes (Work Done: 0.06943%; Expected Zonos: 5.8190206593406595e7)
[Thread 1] Processed 40500 zonotopes (Work Done: 0.07248%; Expected Zonos: 5.587806315789474e7)
[Thread 1] Processed 40600 zonotopes (Work Done: 0.07248%; Expected Zonos: 5.6016033684210524e7)
[Thread 1] Processed 40700 zonotopes (Work Done: 0.07553%; Expected Zonos: 5.388515555555555e7)
[Thread 1] Processed 40800 zonotopes (Work Done: 0.07706%; Expected Zonos: 5.294789702970297e7)
[Thread 1] Processed 40900 zonotopes (Work Done: 0.07706%; Expected Zonos: 5.307767128712871e7)
[Thread 1] Processed 41000 zonotopes (Work Done: 0.08621%; Expected Zonos: 4.7557097345132746e7)
[Thread 1] Processed 41100 zonotopes (Work Done: 0.08621%; Expected Zonos: 4.7673090265486725e7)
[Thread 1] Processed 41200 zonotopes (Work Done: 0.08621%; Expected Zonos: 4.778908318584071e7)
[Thread 1] Processed 41300 zonotopes (Work Done: 0.08774%; Expected Zonos: 4.7071944347826086e7)
[Thread 1] Processed 41400 zonotopes (Work Done: 0.0885%; Expected Zonos: 4.6779144827586204e7)
[Thread 1] Processed 41500 zonotopes (Work Done: 0.09079%; Expected Zonos: 4.5709983193277314e7)
[Thread 1] Processed 41600 zonotopes (Work Done: 0.09232%; Expected Zonos: 4.506277024793389e7)
[Thread 1] Processed 41700 zonotopes (Work Done: 0.09537%; Expected Zonos: 4.37256192e7)
[Thread 1] Processed 41800 zonotopes (Work Done: 0.09537%; Expected Zonos: 4.38304768e7)
[Thread 1] Processed 41900 zonotopes (Work Done: 0.09537%; Expected Zonos: 4.39353344e7)
[Thread 1] Processed 42000 zonotopes (Work Done: 0.10147%; Expected Zonos: 4.139115789473684e7)
[Thread 1] Processed 42100 zonotopes (Work Done: 0.10147%; Expected Zonos: 4.1489708270676695e7)
[Thread 1] Processed 42200 zonotopes (Work Done: 0.10452%; Expected Zonos: 4.037400291970803e7)
[Thread 1] Processed 42300 zonotopes (Work Done: 0.10452%; Expected Zonos: 4.046967591240876e7)
[Thread 1] Processed 42400 zonotopes (Work Done: 0.10452%; Expected Zonos: 4.056534890510949e7)
[Thread 1] Processed 42500 zonotopes (Work Done: 0.10605%; Expected Zonos: 4.007597122302158e7)
[Thread 1] Processed 42600 zonotopes (Work Done: 0.11292%; Expected Zonos: 3.772748108108108e7)
[Thread 1] Processed 42700 zonotopes (Work Done: 0.11292%; Expected Zonos: 3.781604324324324e7)
[Thread 1] Processed 42800 zonotopes (Work Done: 0.11444%; Expected Zonos: 3.7399210666666664e7)
[Thread 1] Processed 42900 zonotopes (Work Done: 0.11444%; Expected Zonos: 3.7486592e7)
[Thread 1] Processed 43000 zonotopes (Work Done: 0.11597%; Expected Zonos: 3.707957894736842e7)
[Thread 1] Processed 43100 zonotopes (Work Done: 0.11597%; Expected Zonos: 3.7165810526315786e7)
[Thread 1] Processed 43200 zonotopes (Work Done: 0.11597%; Expected Zonos: 3.725204210526316e7)
[Thread 1] Processed 43300 zonotopes (Work Done: 0.11597%; Expected Zonos: 3.7338273684210524e7)
[Thread 1] Processed 43400 zonotopes (Work Done: 0.11597%; Expected Zonos: 3.74245052631579e7)
[Thread 1] Processed 43500 zonotopes (Work Done: 0.11749%; Expected Zonos: 3.7023584415584415e7)
[Thread 1] Processed 43600 zonotopes (Work Done: 0.11749%; Expected Zonos: 3.7108696103896104e7)
[Thread 1] Processed 43700 zonotopes (Work Done: 0.11749%; Expected Zonos: 3.719380779220779e7)
[Thread 1] Processed 43800 zonotopes (Work Done: 0.12054%; Expected Zonos: 3.633514936708861e7)
[Thread 1] Processed 43900 zonotopes (Work Done: 0.12589%; Expected Zonos: 3.487309575757576e7)
[Thread 1] Processed 44000 zonotopes (Work Done: 0.13123%; Expected Zonos: 3.353004651162791e7)
[Thread 1] Processed 44100 zonotopes (Work Done: 0.13199%; Expected Zonos: 3.3411995375722542e7)
[Thread 1] Processed 44200 zonotopes (Work Done: 0.13199%; Expected Zonos: 3.3487759537572253e7)
[Thread 1] Processed 44300 zonotopes (Work Done: 0.13504%; Expected Zonos: 3.2805025988700565e7)
[Thread 1] Processed 44400 zonotopes (Work Done: 0.14343%; Expected Zonos: 3.0955302127659574e7)
[Thread 1] Processed 44500 zonotopes (Work Done: 0.14801%; Expected Zonos: 3.0065484536082473e7)
[Thread 1] Processed 44600 zonotopes (Work Done: 0.14801%; Expected Zonos: 3.013304742268041e7)
[Thread 1] Processed 44700 zonotopes (Work Done: 0.14877%; Expected Zonos: 3.0045735384615384e7)
[Thread 1] Processed 44800 zonotopes (Work Done: 0.15182%; Expected Zonos: 2.9507666331658293e7)
[Thread 1] Processed 44900 zonotopes (Work Done: 0.15717%; Expected Zonos: 2.8568605825242717e7)
[Thread 1] Processed 45000 zonotopes (Work Done: 0.15869%; Expected Zonos: 2.8356923076923076e7)
[Thread 1] Processed 45100 zonotopes (Work Done: 0.16098%; Expected Zonos: 2.8015863507109005e7)
[Thread 1] Processed 45200 zonotopes (Work Done: 0.16174%; Expected Zonos: 2.794553962264151e7)
[Thread 1] Processed 45300 zonotopes (Work Done: 0.16174%; Expected Zonos: 2.800736603773585e7)
[Thread 1] Processed 45400 zonotopes (Work Done: 0.16327%; Expected Zonos: 2.780686355140187e7)
[Thread 1] Processed 45500 zonotopes (Work Done: 0.16327%; Expected Zonos: 2.786811214953271e7)
[Thread 1] Processed 45600 zonotopes (Work Done: 0.16327%; Expected Zonos: 2.792936074766355e7)
[Thread 1] Processed 45700 zonotopes (Work Done: 0.16937%; Expected Zonos: 2.6981938738738738e7)
[Thread 1] Processed 45800 zonotopes (Work Done: 0.17242%; Expected Zonos: 2.6562378761061948e7)
[Thread 1] Processed 45900 zonotopes (Work Done: 0.17395%; Expected Zonos: 2.6386863157894738e7)
[Thread 1] Processed 46000 zonotopes (Work Done: 0.17853%; Expected Zonos: 2.57662905982906e7)
[Thread 1] Processed 46100 zonotopes (Work Done: 0.17853%; Expected Zonos: 2.5822304273504272e7)
[Thread 1] Processed 46200 zonotopes (Work Done: 0.17853%; Expected Zonos: 2.5878317948717948e7)
[Thread 1] Processed 46300 zonotopes (Work Done: 0.17929%; Expected Zonos: 2.582397276595745e7)
[Thread 1] Processed 46400 zonotopes (Work Done: 0.18005%; Expected Zonos: 2.577008813559322e7)
[Thread 1] Processed 46500 zonotopes (Work Done: 0.18311%; Expected Zonos: 2.53952e7)
[Thread 1] Processed 46600 zonotopes (Work Done: 0.18616%; Expected Zonos: 2.5032603278688524e7)
[Thread 1] Processed 46700 zonotopes (Work Done: 0.18616%; Expected Zonos: 2.508632131147541e7)
[Thread 1] Processed 46800 zonotopes (Work Done: 0.18768%; Expected Zonos: 2.4935648780487806e7)
[Thread 1] Processed 46900 zonotopes (Work Done: 0.19073%; Expected Zonos: 2.45891072e7)
[Thread 1] Processed 47000 zonotopes (Work Done: 0.19073%; Expected Zonos: 2.4641536e7)
[Thread 1] Processed 47100 zonotopes (Work Done: 0.19226%; Expected Zonos: 2.449798095238095e7)
[Thread 1] Processed 47200 zonotopes (Work Done: 0.19379%; Expected Zonos: 2.435668661417323e7)
[Thread 1] Processed 47300 zonotopes (Work Done: 0.19531%; Expected Zonos: 2.42176e7)
[Thread 1] Processed 47400 zonotopes (Work Done: 0.19684%; Expected Zonos: 2.408066976744186e7)
[Thread 1] Processed 47500 zonotopes (Work Done: 0.19684%; Expected Zonos: 2.4131472868217055e7)
[Thread 1] Processed 47600 zonotopes (Work Done: 0.19989%; Expected Zonos: 2.3813080916030534e7)
[Thread 1] Processed 47700 zonotopes (Work Done: 0.20752%; Expected Zonos: 2.298578823529412e7)
[Thread 1] Processed 47800 zonotopes (Work Done: 0.20981%; Expected Zonos: 2.2782696727272727e7)
[Thread 1] Processed 47900 zonotopes (Work Done: 0.20981%; Expected Zonos: 2.2830359272727273e7)
[Thread 1] Processed 48000 zonotopes (Work Done: 0.21439%; Expected Zonos: 2.23895231316726e7)
[Thread 1] Processed 48100 zonotopes (Work Done: 0.21439%; Expected Zonos: 2.2436167971530247e7)
[Thread 1] Processed 48200 zonotopes (Work Done: 0.21591%; Expected Zonos: 2.232392367491166e7)
[Thread 1] Processed 48300 zonotopes (Work Done: 0.21744%; Expected Zonos: 2.2213254736842107e7)
[Thread 1] Processed 48400 zonotopes (Work Done: 0.22049%; Expected Zonos: 2.195115847750865e7)
[Thread 1] Processed 48500 zonotopes (Work Done: 0.22659%; Expected Zonos: 2.140401346801347e7)
[Thread 1] Processed 48600 zonotopes (Work Done: 0.22659%; Expected Zonos: 2.1448145454545453e7)
[Thread 1] Processed 48700 zonotopes (Work Done: 0.22659%; Expected Zonos: 2.149227744107744e7)
[Thread 1] Processed 48800 zonotopes (Work Done: 0.23117%; Expected Zonos: 2.1109945874587458e7)
[Thread 1] Processed 48900 zonotopes (Work Done: 0.23117%; Expected Zonos: 2.115320396039604e7)
[Thread 1] Processed 49000 zonotopes (Work Done: 0.23499%; Expected Zonos: 2.0852363636363637e7)
[Thread 1] Processed 49100 zonotopes (Work Done: 0.2388%; Expected Zonos: 2.056113482428115e7)
[Thread 1] Processed 49200 zonotopes (Work Done: 0.23956%; Expected Zonos: 2.0537396178343948e7)
[Thread 1] Processed 49300 zonotopes (Work Done: 0.24109%; Expected Zonos: 2.0448891139240507e7)
[Thread 1] Processed 49400 zonotopes (Work Done: 0.24109%; Expected Zonos: 2.0490369620253164e7)
[Thread 1] Processed 49500 zonotopes (Work Done: 0.24719%; Expected Zonos: 2.0024888888888888e7)
[Thread 1] Processed 49600 zonotopes (Work Done: 0.24796%; Expected Zonos: 2.0003603692307692e7)
[Thread 1] Processed 49700 zonotopes (Work Done: 0.24872%; Expected Zonos: 1.9982449079754602e7)
[Thread 1] Processed 49800 zonotopes (Work Done: 0.25024%; Expected Zonos: 1.990056585365854e7)
[Thread 1] Processed 49900 zonotopes (Work Done: 0.25024%; Expected Zonos: 1.994052682926829e7)
[Thread 1] Processed 50000 zonotopes (Work Done: 0.25711%; Expected Zonos: 1.9446884272997033e7)
[Thread 1] Processed 50100 zonotopes (Work Done: 0.26169%; Expected Zonos: 1.914491895043732e7)
[Thread 1] Processed 50200 zonotopes (Work Done: 0.26321%; Expected Zonos: 1.907192579710145e7)
[Thread 1] Processed 50300 zonotopes (Work Done: 0.27008%; Expected Zonos: 1.862407231638418e7)
[Thread 1] Processed 50400 zonotopes (Work Done: 0.27313%; Expected Zonos: 1.845259441340782e7)
[Thread 1] Processed 50500 zonotopes (Work Done: 0.27466%; Expected Zonos: 1.8386488888888888e7)
[Thread 1] Processed 50600 zonotopes (Work Done: 0.27771%; Expected Zonos: 1.8220448351648353e7)
[Thread 1] Processed 50700 zonotopes (Work Done: 0.27771%; Expected Zonos: 1.825645714285714e7)
[Thread 1] Processed 50800 zonotopes (Work Done: 0.28076%; Expected Zonos: 1.8093634782608695e7)
[Thread 1] Processed 50900 zonotopes (Work Done: 0.28076%; Expected Zonos: 1.8129252173913043e7)
[Thread 1] Processed 51000 zonotopes (Work Done: 0.28076%; Expected Zonos: 1.816486956521739e7)
[Thread 1] Processed 51100 zonotopes (Work Done: 0.28381%; Expected Zonos: 1.8004782795698926e7)
[Thread 1] Processed 51200 zonotopes (Work Done: 0.28381%; Expected Zonos: 1.8040017204301074e7)
[Thread 1] Processed 51300 zonotopes (Work Done: 0.28687%; Expected Zonos: 1.7882961702127658e7)
[Thread 1] Processed 51400 zonotopes (Work Done: 0.28992%; Expected Zonos: 1.772921263157895e7)
[Thread 1] Processed 51500 zonotopes (Work Done: 0.29144%; Expected Zonos: 1.767070157068063e7)
[Thread 1] Processed 51600 zonotopes (Work Done: 0.29297%; Expected Zonos: 1.76128e7)
[Thread 1] Processed 51700 zonotopes (Work Done: 0.29449%; Expected Zonos: 1.7555498445595857e7)
[Thread 1] Processed 51800 zonotopes (Work Done: 0.29526%; Expected Zonos: 1.7544004134366926e7)
[Thread 1] Processed 51900 zonotopes (Work Done: 0.29526%; Expected Zonos: 1.7577872868217055e7)
[Thread 1] Processed 52000 zonotopes (Work Done: 0.29526%; Expected Zonos: 1.7611741602067184e7)
[Thread 1] Processed 52100 zonotopes (Work Done: 0.30441%; Expected Zonos: 1.711491528822055e7)
[Thread 1] Processed 52200 zonotopes (Work Done: 0.31204%; Expected Zonos: 1.6728504645476773e7)
[Thread 1] Processed 52300 zonotopes (Work Done: 0.31204%; Expected Zonos: 1.6760551589242054e7)
[Thread 1] Processed 52400 zonotopes (Work Done: 0.31509%; Expected Zonos: 1.6629958353510896e7)
[Thread 1] Processed 52500 zonotopes (Work Done: 0.31967%; Expected Zonos: 1.6423102625298329e7)
[Thread 1] Processed 52600 zonotopes (Work Done: 0.3212%; Expected Zonos: 1.6376216627078384e7)
[Thread 1] Processed 52700 zonotopes (Work Done: 0.32425%; Expected Zonos: 1.6252928e7)
[Thread 1] Processed 52800 zonotopes (Work Done: 0.32501%; Expected Zonos: 1.6245543661971832e7)
[Thread 1] Processed 52900 zonotopes (Work Done: 0.32578%; Expected Zonos: 1.6238193911007026e7)
[Thread 1] Processed 53000 zonotopes (Work Done: 0.32654%; Expected Zonos: 1.6230878504672898e7)
[Thread 1] Processed 53100 zonotopes (Work Done: 0.32959%; Expected Zonos: 1.6110933333333334e7)
[Thread 1] Processed 53200 zonotopes (Work Done: 0.33417%; Expected Zonos: 1.5920160730593607e7)
[Thread 1] Processed 53300 zonotopes (Work Done: 0.34409%; Expected Zonos: 1.5490327272727273e7)
[Thread 1] Processed 53400 zonotopes (Work Done: 0.35477%; Expected Zonos: 1.505213935483871e7)
[Thread 1] Processed 53500 zonotopes (Work Done: 0.36163%; Expected Zonos: 1.4793991561181435e7)
[Thread 1] Processed 53600 zonotopes (Work Done: 0.36392%; Expected Zonos: 1.4728425995807128e7)
[Thread 1] Processed 53700 zonotopes (Work Done: 0.36697%; Expected Zonos: 1.463319417879418e7)
[Thread 1] Processed 53800 zonotopes (Work Done: 0.37231%; Expected Zonos: 1.4450150819672132e7)
[Thread 1] Processed 53900 zonotopes (Work Done: 0.37231%; Expected Zonos: 1.4477009836065574e7)
[Thread 1] Processed 54000 zonotopes (Work Done: 0.37689%; Expected Zonos: 1.4327708502024291e7)
[Thread 1] Processed 54100 zonotopes (Work Done: 0.37842%; Expected Zonos: 1.4296361290322581e7)
