Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 49000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 49100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 49200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 49300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 49400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 49500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 49600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 49700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 49800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 49900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 50000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 50100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 50200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 50300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 50400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 50500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 50600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 50700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 50800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 50900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 51900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 52900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 53900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 54900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 55900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 56900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 57000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 57100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 57200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 57300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 57400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 57500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 57600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 57700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 57800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 57900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 58900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
