Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.2794387205476108, -4.224688935458115, -0.002202226004308837, 0.0002686395882241172, -2.923248200768809, -2.6828868887412565, -2.5655241394141632]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.2648488499799866, 3.7092330175963006, 0.005119829458180147, 0.0022287909914049282, 2.7598413639282664, 2.1749387229743737, 2.2038222719203113]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5815123405946006)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5010290454412027)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5006193213022252)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.500330016907793)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5000638385474745)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4996961399825544)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4993090140345058)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4989952702382823)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.498690893441595)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4983384847042167)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4980362451485014)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4977417514612381)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4973266994688998)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4969059586577262)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4966602580883523)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4963783621467843)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4960047460599233)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4956989608781233)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4953886081436112)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.495024233100858)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.494741019948569)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4944476771381234)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4941398795988645)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4938543468667835)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.493535579895569)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4931698733726433)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928671880394961)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4925954836620212)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4923242363483986)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4920665504883226)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.491772687095095)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915187740813862)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4913108743759418)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.491080065132603)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4908118724410329)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4904296404605488)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4901626835352189)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4898737133452056)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4895351267702468)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4892710135617167)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4889260923221141)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886194035021645)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.488267168316618)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.487981770709747)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876686530665313)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.48733898552634)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4870704255748288)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.486761132881441)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4864335411070706)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4861341293422738)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859009718278575)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856761904813556)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853758997547972)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851215598694842)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848687894524089)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846081366031638)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843089246679055)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839563536166414)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836795175604405)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834068379405982)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831406707865684)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828435330130074)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.482592814498651)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822710752232284)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819565369206065)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817104557655942)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814374861354838)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.481120318366422)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808626960950286)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4805351773692692)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4802673567876568)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4800117331522693)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4797739540471462)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4794863954986954)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4792326218746759)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4789571137115183)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4786492874973183)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4783844776595854)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4781458678777972)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.477893772305786)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4776556030124979)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4773647934931329)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.477145092284796)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4768875571323692)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4765798572923572)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4762468960712616)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4759215584307326)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4756621386552673)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4753779250751242)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4750757248640123)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.47486293872006)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4746399040465021)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4743206371657294)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4740233453968872)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4738009958859026)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.473507715964013)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4732497582008555)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4729812829756006)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4727512991801583)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4724700929734853)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.472266734930364)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4719720444547146)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4717241363450424)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4714624655123458)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4711982491158402)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4709649814369599)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4707012332813352)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.470437706739617)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.470232063039252)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4699106385908458)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4697502754325162)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4695348096503904)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4693373138507357)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4690914809140052)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.468879485949719)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4686285222198299)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.468422789993085)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4681819888214531)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4679070010760682)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.46770186468399)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.467463300189506)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4671416115643472)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4669181452638285)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4666960365065445)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.466455926687738)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4662521602261507)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4660371555719058)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4657543489186933)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4654950908101627)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4652688036599923)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4649296105572815)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.464729100734377)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4645115012463488)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4642537896035972)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640738575318255)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4638780678371792)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4637063994560262)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4635101513440723)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4633143435202494)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4630871853312049)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4628777064889786)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4625841356301956)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.46233987339766)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4620871296956084)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618373521243324)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4615989120324828)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4613628712038396)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4610531831987128)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607780686097003)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.460514198438426)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.460273570644326)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4600495455120706)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4598680240047146)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4596244273339822)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4594307340483628)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4592060079202793)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4589627963901894)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4587248964067823)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4585060503713436)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4582768308253105)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4580137244108307)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578047345512406)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575916951171353)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573913294410912)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4571919679507148)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569417259445974)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4567077009838019)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4564757135679836)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4562360025866594)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560370072260997)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557919238394286)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555188646126302)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4552089372656378)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.455025608494981)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548173321227147)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545813400116587)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543580836055994)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.454155921159594)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.454007233362335)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537935896954437)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535264828438952)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533059350250523)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530700254634994)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.452867568533179)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526988415012774)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525069357659726)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4522266503906374)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520025473699312)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518077385673573)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516082156494887)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514250325585607)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.451196175349915)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509676991277556)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.450737227447802)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505406337649274)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.450317060241997)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501321570665135)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499647212356612)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.449712102985127)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.449533651909428)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493325482857147)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4490806634396882)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489051441204714)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487265291022207)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.448498256359563)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.448321154707465)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481371780723156)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479934098593463)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.447794218464131)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475848978443724)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.447364755108128)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471289394826217)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469160212851262)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466673065002693)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464331930548722)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462701346620608)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.446099457441241)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.44587219356455)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.445619638884099)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453819912399362)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451900207654094)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450357005840053)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448518905556416)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.444655064785851)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444599047841782)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.444230231761559)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440242771307634)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438625409822488)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436865300511013)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.443469661388875)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431929829505115)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430084634951887)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.442837268984913)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426159826652216)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424137736699318)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422165954493165)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419912811932936)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417736946008077)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415567794245505)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413551739387847)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411418201758217)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409681604910864)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407791248139485)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405438347880613)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.44030377704985)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400899381441716)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439877027997614)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397045159225106)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395139823827698)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.439335472081154)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391334890028347)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388600853994207)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386736222307923)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.438430275433324)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382378433449923)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380324494954049)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.437900173259318)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376971899364814)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.437513571942823)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.437303796580074)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371447290141408)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.436904842858386)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367279948612977)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436472798104055)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362816582741669)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360845016626609)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359251731277385)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.435756078264362)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355541375386385)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353621651325381)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351554109282816)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348925629352531)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.434699508982104)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345305309552643)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343604848178373)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341567680002965)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339512619435588)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337427720858278)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335543055651483)
