Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -5.343746167322867, -6.541110602472785, -5.90530006759361, -6.462318440085295, -6.512634520317825, -6.29382277350439, -6.3401175247189245, -5.442213915578863, -5.704586664106971]
[0.004495596978143486, 5.390083306851289, 6.183770713627221, 5.536109769889191, 6.602799556809981, 6.151013223854912, 6.441222602175436, 6.486528860285532, 4.912847821387576, 5.444434773642733]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.512175911283428)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.403340291155217)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.40240384284598)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4013376417088788)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.399834322125722)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.398815564546618)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.397874864023747)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3968272189023923)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3958424366515643)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.394629967286974)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3933506012616235)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.39246059524527)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3913000101182136)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.390197411591468)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3892991086804996)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.388221121345055)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3872554079224235)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3863069714391627)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.385010103798902)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.384006479005616)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3831678973467656)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.382308515254238)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3812077420109783)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3801131551644703)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.379192451600553)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3780997417868366)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.376812296665661)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3758360954693662)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.374939794888264)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.373613549682104)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3724268722879174)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3716012720036095)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.370515187870847)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.369394469190471)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.368380437901634)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.367391804299479)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.366527830949142)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3654047665680884)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3645051790962643)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.363528872092402)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3626370145969173)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3615941519102783)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3607246190112594)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3594639988363637)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3586131487282556)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3574787430220203)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.356363048527275)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3555008964458173)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3545856853997025)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.353791016661537)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3528353993183595)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3518591946027065)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.350972346536628)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.349940746829095)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3489749735701984)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.347980748053207)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3469080162400027)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.345993201576295)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.345279474133148)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3443566447548236)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3432229275835286)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.342177652110129)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.341265372220464)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3402616005489225)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3393578834853233)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3384159604399755)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3375319292900185)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.336513497248001)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.335619619957384)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.334559309306548)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.33389951929817)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3329637561281475)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.331961202323581)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3310425320121535)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.330267173509779)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3292676541677046)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3283675250157554)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3274475010115525)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3264194618638045)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3255030465809945)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.324532612403291)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3235894011258864)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.322765608395801)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3220100106211885)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3210829248242484)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.320292039092384)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3194295231634197)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3186212690407486)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.317854832239277)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3169771714126757)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.316034021154077)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.315242512357393)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3142000445798656)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.313497935860691)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.312517894667568)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3115780934390555)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.310678118454964)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3098738580088023)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3090872762149246)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.308294462911164)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.307490402920154)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3068180912616154)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3061667798721888)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.305164303577502)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3043129700984375)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.303576068066424)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3027238255234743)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3021247473779916)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.301084066108121)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.300497395733254)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2996654483118175)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2988106162167425)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2979807731332547)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2969617140165903)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.296175471582798)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2955242518421883)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.294750227599612)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.293867428287429)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.293003036440697)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.292292896238848)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2915264505890924)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2907879278071634)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2899735015992007)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.289100275843691)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.28836524505404)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2877235004412815)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2869708336824)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2862655087503265)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.285505510198372)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.284697197982752)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.283859936030857)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.283270149796555)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823635872801873)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2816610496445606)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2809725472867535)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.280282510177688)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2796066336358636)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2788742127407837)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2781552102587836)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.277481136955613)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.276663386598897)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2759031621405765)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2750122741278043)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.27438253814818)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2736760506229268)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.272843816401587)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.272152639026808)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.271178911682196)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2705881745645007)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2699253338685184)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2692857846887624)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.268515343430163)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.267859400047146)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.267137119555702)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2665388643403754)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2656803382053523)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2649117252293363)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2642876111461114)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2636384583338014)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2630733283067532)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.262332079606594)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.261712190590856)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.261043557980728)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.260057035469349)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.259373929088248)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.258712714848284)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2581682731657065)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2575559489511736)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2568907647290515)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.25629728754456)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2555514816294058)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2549341776333516)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2542411876529598)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2534913141493815)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252772016352503)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2519889982043284)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.251329569767658)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.250737852346241)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2500423163231544)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2493751548680816)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.248871604104894)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2481612387280134)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.247476829473297)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2469379256647057)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.246241598055441)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.245641521138633)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2450077612048847)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2445130115634315)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.243889145002444)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.243245183230498)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2425233173894954)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.241932212236968)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.241405574757117)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.240739630528979)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.240074637013417)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2394202506192764)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2388021853039644)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2381847247207447)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2374762145911817)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.236866079854523)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2362368498609104)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2355301298906016)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2349356981139668)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2343054974945358)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2337809229446677)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2332939163038366)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2326447721095772)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2320565663747143)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.231270340794025)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2306546602389936)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2298560065071205)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2292153943654376)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2286437046509335)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2279223819897793)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2273898038949183)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2267523011419206)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.226100432394385)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.225497643795621)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2248326560296494)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.224308712059502)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2238000325472473)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2232560806158665)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2226500312808453)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.222199712690595)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.221648236311377)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2211551453313647)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2207151068207365)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2201374997350127)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.219569161366829)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.218848010052688)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2182307404071584)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2177169762067006)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2171913466686384)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2165691366445537)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2160466763074425)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2155114225014936)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2149566581212152)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.214438227980265)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2138860886960168)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2133920510141616)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.21272288387473)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2121453377684)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.211607416423439)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.211042936252037)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.210567112800126)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2099139520140434)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2094231908413504)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.208826467139189)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.208293270548514)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2076708213232044)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2070960246890947)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2066037391782825)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2059592953529643)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2054802748019853)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.204928297640549)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2043787924146314)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.20377508346073)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.203289831925851)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2027690659147354)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2022571156016357)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2016791710018753)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.201173402175687)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.200637871902554)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.200124626882994)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.199572284190652)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1990688624908565)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.198568983795113)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.198047280026884)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1974937363321683)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.196973052351759)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1962772463245486)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1957420440574316)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.195227191759126)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.194650749099181)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.194088524726575)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1936581701191007)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.193139996459861)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.192676714193795)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1922720044297126)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1918567134405023)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914207460517403)
