Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.523545745881732, -5.547682922401491, -5.819050568307877, -6.196477005318879, -6.587912283146886, -0.0013306992057697299, -5.724879672745413, -5.533349486729911, -5.6593159434403955]
[0.0013436801868344649, 5.103088504848726, 5.4078366456611535, 6.071463286447847, 5.495593007497275, 6.353687138720988, 0.0012336203657466141, 5.406281157032559, 5.377238768653946, 5.590986152564337]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944370754463377)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5423498305031442)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5409363392766684)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.539447456625431)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.53833914383136)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5370167719774086)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5361923757639526)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.535150400805358)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5342574397314053)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.533056806763045)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5311566537792087)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5301665792424903)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5291125856342997)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5276698562498563)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5265986774224536)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.525325540826149)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5242392790634343)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.523084789958875)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.521759466994422)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.520575569743392)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.519381337857407)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.518320778370047)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.517252176397154)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5159486454745896)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5149446977466154)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.513863687074859)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.512487724273596)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5111328705830402)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5101534617780743)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.509055970412025)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5079951551993167)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.506852604227606)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5059806518881196)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.505004473777421)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5040252526282094)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5029052996247025)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.501896521752096)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.50089849147206)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4999871387923394)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4991052641716784)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4979203858695636)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4969167192770017)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4958510819641426)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4947985634252854)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4938328070519216)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.492801333753448)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.491902969368475)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.49079533692065)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4894110819830995)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.488511565293456)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4872965413638735)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.486538519647163)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4855752106309206)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.484487001576314)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4837078535421035)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.482676911309596)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4814371736863836)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.480157009900036)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.479200955931058)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.477988204429792)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4771331741889115)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.476191709740002)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4753192085955993)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4741819464883905)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.473417438873259)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4725165325837652)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4714893863734577)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.470741421881235)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4697239259717563)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.468823509219912)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4679793076134318)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4672313477556793)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4662889534555634)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4654470849743926)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.464691371498686)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4637799185311566)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4628638242514067)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.461967162578914)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.460797174191036)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4599424312195692)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.458935768322873)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.457890651265681)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.457049601075843)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.456085503734266)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.455076329309724)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4540729526484957)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4529038111714323)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4520482999806728)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4512188289246906)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.450387186976463)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4497297126187116)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4489046142936006)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.448058889592402)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.447136438284341)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4463953954252715)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4457200833679393)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4449153829218657)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440743827924614)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.443275365920923)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4419785535837244)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4411184081244404)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4403492731963357)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4395505797046564)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4387315127847584)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.437888144869954)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4370859904449502)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4362822762577423)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4354247901745207)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.434563532718882)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.433820571391224)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.432975204615797)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.432037318734367)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.431244068544985)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.430628764835515)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.429839067415714)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4291247952794826)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4285151792281283)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.427623616179973)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.426861648242256)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.426024204736206)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.425436073058908)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4246297659582603)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.423934025636936)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4230852408755443)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4222936003721025)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4214813824240498)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.420719791276015)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4199311473198852)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4191121757788374)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.41828102788201)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4176221233493043)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4168720678575255)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.416021388779555)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4151570385621186)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.41426915459871)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4132380930102544)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4122940156502306)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4114967288084284)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4107636883716603)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4100532018867384)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4092528498896986)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4084129105145275)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4073697265828367)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.406636802677951)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.405735331047124)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4046778008654783)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4038487199022)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4030873091716876)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.402245067140416)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.401419537916127)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.400665465430911)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3999337697980927)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3992253337003646)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.398525302348103)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3979336565007987)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.39712274574504)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3963848951191946)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3957002467898483)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3948843885145314)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.394146718756593)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3935646612684702)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3928215729942566)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.391946161544432)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.391075305620126)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3901583004404805)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.389626047322678)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3888851247350256)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3880907800235742)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3873038210096924)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3866065494874094)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3859920452807524)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.385383993077597)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.384717720976192)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3840301548537908)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3834294256143136)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.382557434463361)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3818076460713025)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3810678481114578)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3802396320190367)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3795023921362475)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3787145084346393)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3781819169926077)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3775227045935843)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3768558556428934)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.376159705801834)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3755165396793814)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.374634967836679)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.374023139550089)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.373280267576995)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3725031087715487)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.371785596121571)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3709997462501344)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.370266500723289)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3695551311025986)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.36874456145832)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3680908058119035)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.36750309651429)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3667752754471207)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3662197895644037)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3654777466203374)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3647377430833316)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3641178276768455)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3635053694551296)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3627410571084924)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.362182379633524)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.361528436125127)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3609110540354017)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.360288241595122)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.359679697953137)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3589863424002004)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3582660806740994)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.357673946994638)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3569930632690723)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.356205403544094)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.355664720517996)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.355063819005374)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3544477734639244)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3536746447545993)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.352947029125179)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3523858774303883)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3518114697239)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3510518779617544)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.350367936123946)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3497833896782194)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.349156596119835)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.348652287926417)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.347850888964839)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3470101565103696)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3465170248619813)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3458780902338194)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.345329178844805)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3447241047989054)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.34417272575291)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3434849214334688)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.34292542704292)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3422982423890613)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3415569193686765)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3408199380529333)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3402782067774477)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3397473277465886)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3391891508645655)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.338547655506676)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3378760623821884)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.337258120764625)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3367627000606683)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3360232330955526)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.33548392648252)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.334810377028327)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.334191784681946)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3336801701355996)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.333035708157059)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.332436753330228)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3318466259101207)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3313073081712155)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.330654474469462)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3300681981384583)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.329519086347493)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3289706571325266)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3283368061467233)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3278895586270165)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.327242296007855)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.326654373704021)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3260635726267145)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3254406432417234)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.324896357140469)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.324374606472376)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3237561851581146)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3232231214986614)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3226466274614466)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3220229218446273)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.321455574582658)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.320921395710839)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.320512500446228)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3197950979340614)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3193402217183623)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3187278086966963)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3181691888258964)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.31764901997649)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3171980216377146)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3165517658627595)
