Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.668144534702466, -0.006939381140288613, -4.760069751019086, -0.5058421026810431, -5.167505280793821, -5.985903681628271, -4.713151689606105, -5.8199576796745545, -4.48676999275497, -4.648297384642743]
[5.46714420228744, 0.004371991249052299, 5.066395933478778, 0.5340563972225119, 5.535000712124975, 5.387782492349995, 5.097886595341009, 5.628487232265017, 4.180469313814078, 4.1388225180863545]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2603449275451375)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.614320446273276)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.613676142644803)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.612880258426635)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.611950593644009)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6109148517628875)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.610050775043165)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6091736002710593)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6083374150088474)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.607316839156114)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.606460307092468)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.605570648254965)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6045547713473542)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6038759106683496)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6029480844149226)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6022059013785603)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6012103359735574)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.600386499708793)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5997329847043904)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5989794891866027)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5982093290622537)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.597374559169811)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.596592301518328)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.596048088448209)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.595311995346095)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5943758403105885)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5935460433941935)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.592961837424712)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.592251867872363)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5913267857503044)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5905924082338383)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5899484089730516)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5891752471181104)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5883171934597224)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5875681246782896)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.586886178088136)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.586051041701663)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.585266793299254)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.584593262199411)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.583823289342279)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5832574203613574)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.582533721706935)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5816957941826515)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5809142708616437)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.58019516377655)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5794456107648154)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.578810809365955)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5781790046368998)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5771939674747015)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.576450163823601)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5757971808265236)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5749520150621312)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5742634524824997)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.573677820854221)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.572924162274268)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.572276650123928)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5716578201929003)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.571024112957247)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.570272729662597)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.56964565951364)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5688331976410033)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.568219140325603)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5675212916192045)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.566926999949561)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5662875541449086)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.565684159982534)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5651873619912173)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.564614804232461)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5637949775056894)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.563189648680664)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.562461841429424)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.561863615459067)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.561320663935406)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.560639511076493)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.55984041202801)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.559123527410167)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.558395965135392)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5577108034969487)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5570978234125805)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.556589207543439)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.555967417338874)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5554679629409542)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.554926335152284)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5542083140703653)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5535492050869006)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5530026175216993)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.552347558550595)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5517565811986516)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.551042316466178)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5502783032995158)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.549704281062282)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5491910058019664)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.548602912718043)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.547803566984769)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5471824101975677)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5466505254169953)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5460399425503617)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.545435626673588)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.544789989783263)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5441581719259156)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.543735443910655)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5431756397828855)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5426008481264066)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5419651619307904)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.541412326367811)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.540809539547326)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5402973358694565)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.539512291584122)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.538988835368303)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.538294777430316)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5377238603051953)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5370493239467495)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5364971138347108)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.536049742563412)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5354656745291906)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5349702589078063)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5342869580991145)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5335967538486113)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5330667252768864)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.532444872346141)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5319244866883484)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5314212545346892)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.530741893060566)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5300127388647313)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.529455742250832)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.528727793322704)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.528160848348435)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5275935628286925)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.526735403368453)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5262388242512417)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5257237546533613)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.525158509225732)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5246163111658775)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.524157618539506)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5236057158773795)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5231070849682915)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5226352927407674)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.522060326938333)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5216162465889225)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5210731329466047)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.520489400876039)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.519870216072344)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.519285590492537)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.518604621914213)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.517967081424348)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5174668665278577)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.516873993004905)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5161868493988697)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.515645685752494)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.515177243360701)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.514591065087358)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.514113576428726)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.513576091334509)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5131083646292693)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.512571771333322)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5120204117284723)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5115836292924714)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.511009078707095)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.510549385841419)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5100422474882786)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.509471755126615)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.508869536127229)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5083717645505006)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5076648408933764)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5071105068798802)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5067830263801523)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5063052600256297)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5057256688097875)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.50522834172866)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.504609271232911)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5040220089745104)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.503566860821646)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.503043444094852)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.502330336083179)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5018153668454897)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.501315476927926)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5008291726901)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5004409082818557)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.500015596758984)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4995351902945164)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4991172543311926)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4985928327049813)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4980713095137235)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4975106784198817)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4971390532560083)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4965758300576573)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.496134793230637)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.495682485077027)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.495263983711119)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4947780104646826)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4943862892806794)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4939042598656846)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4934640788838376)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.492896279692839)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4923552083383695)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4917294686960925)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.49125567620683)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4908287291331357)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4902550609941425)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4897014175643077)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4893529154396865)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4889943175320193)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4885334666565435)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.488064305845914)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.487652244909699)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.487229370665058)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.486783306896743)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4863134062229664)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.485812572260335)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4852870753816267)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.484943322112343)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4844714844253555)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.484022533220383)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4834385377632606)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.482974100773365)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.482586921535722)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.482131805896259)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.481691994936059)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4811691532445757)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.480769930576249)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.480360454601725)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.479950802661496)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4794908984242197)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.479109901586842)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4786841770685557)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4782737256107636)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4776995238448554)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4772834008653137)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.476908110614013)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4765258517720614)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4759562659438594)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4754909309541127)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4751038414363014)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4747141293823907)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4743524289034666)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4739406299800177)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4735450818563893)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.47304109537553)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4727052869367303)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4723624481989113)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4718988873223373)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.471525834328663)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4711700008545874)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4707542846390362)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.470366894963097)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.469892492823738)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.469469434757397)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4690671731527516)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.468579321145334)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.468279306508648)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4678176894430157)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.467486105558711)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.467086954442446)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4667781711836043)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4664318976905277)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.465963496059922)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4655673111816876)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.46514225847121)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4646490873225404)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4642553842852717)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.463908977385325)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4635095294625375)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.463191115069294)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.462781259873589)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.462359044908005)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4618694159337045)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.461481263397127)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.461178246805074)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.460684170384286)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4603464243259068)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4599047082498724)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.459452267706553)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4591253471290915)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.458680339972869)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4582591313932483)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4578540258277815)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4573917893825663)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4569784082031023)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.456682396265342)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4562127810273027)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4558812037514692)
