Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731819343698184, -4.177286594316115, -5.898560884512131, -5.201407754030753, -0.0022893139692856997, -6.695549777814084, -5.73008253553842, -0.009907775805019815, -4.8454896953694355, -0.011650026629077439]
[5.1750970298886365, 4.078011686750337, 5.4866842609082, 4.925469411585808, 0.008414738473439974, 6.613235005130288, 5.577309361505112, -0.001980671472512883, 4.84777167646123, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535667909915628)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.228610131913659)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.227596452760177)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.556882764801279)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.225817191117626)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.224989481022995)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2473404117989055)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.223520122349045)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.396405126313961)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.221661623531226)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.220758516610889)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.313845703302045)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.219125204084166)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.218197605137044)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.217630674110529)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.216991009249625)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.215908405243785)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.215138238581024)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.21431459066802)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.213327327197149)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6391889687236265)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.211788707358353)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.269842140041431)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.2097247573988845)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.208942227345585)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.410749937487782)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.444428053329441)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.276433661439649)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.206564899010319)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.251019983739233)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.2049833319234455)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.350653973810681)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.203639047800904)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.317925948317848)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.202081105453801)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.201373428405078)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.342389755379501)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.419912077846967)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.198957277407977)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.503782520996685)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.447631473890353)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.196562658827183)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.195458481374232)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.19461632648502)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.194128057865398)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.293060510309103)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1923879598342495)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.471848627071347)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.229947078997669)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.189929707839255)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.1892403802250655)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.391241306655883)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.187494596310842)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.18665161573759)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.185827266476377)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.188462752820894)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.184577939380512)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.349041073281332)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5776745844895395)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.536960895459703)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.1819021317715075)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.181142256358143)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1802483130168095)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.403912320891738)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.287995729614875)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.1781398141413595)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.216548150688288)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.18876091903953)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.408288680765304)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.175003553598755)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.174295442077176)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.173364736150981)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.352997122492653)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.1720302702025425)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.17121061490726)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.291368781420783)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.170031095423529)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.169311018356655)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.168725103107296)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.168030132052446)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.167331776183477)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.1667790012333805)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.26950073363444)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.1652878744733846)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1645156320416294)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.163801994016649)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.203652131457798)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.162475377509794)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.161792677772896)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.161081803947164)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.547255214910325)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.159529464500047)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.158814042214422)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.1582235487546315)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.157469213898335)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.290493468974865)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.156056118764064)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1551169432847335)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.159289627096456)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.153703551855226)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.152806093080005)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.151975492018752)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.151322486298968)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.150809895101219)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.15000115274741)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.149212332389198)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.284863798333658)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1480306210513485)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.403067032818687)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.146388099781605)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.1793963998877075)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.145082473044427)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.144252717367607)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.270977327137879)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.142756239740594)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.4423542305876005)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.141521206338249)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.140682799195997)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.140050349375022)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.475533544988866)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.138683364774516)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.138258815294386)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1376290994617015)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.1370000382735626)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.136152770798988)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.3863241924524425)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.254613294294943)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.558058752767503)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.133211154700536)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.33273064258441)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.131929404166554)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.1312630998483195)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.4302201381327855)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.298120571499078)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.286907263035599)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.128323029753927)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1638048554802785)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1266594154441565)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.125999058283168)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.125333439782834)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.124879502983456)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.124244958644116)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.123583262498836)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.123094226179731)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.122446246098213)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.121917751593208)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.377293233191159)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.120623241826066)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.288954269780084)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.119368721007486)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.11855050897172)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.3261298618507515)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.117159167400261)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.380270230996804)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.239860633751853)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.115312239618721)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.114531046667535)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.185195915559039)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.113091985848792)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.112524208042134)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.169356015336741)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.111103844677493)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.110614061276839)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.110088902404818)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.109335206603046)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.10879059844326)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.108049336789109)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1073918494514245)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1068316254289545)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.106000118998368)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.105157779038632)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.104634942721254)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.104175490967728)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.103575999871907)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.4181857347109545)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.348307178557083)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1018859436845405)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.101156690902793)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.100579773257898)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.099736293904002)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.099236941338775)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.098575093472652)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.097983063670085)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.097537275800972)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1377051152733415)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.096333550789866)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.095708697608578)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0952775003332835)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0945068147052845)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.093756170124623)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.09319085907917)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.092538835649238)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.215082097338004)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.091631698850488)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.091110533074297)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.090617922299283)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.090031272767527)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.089600311504152)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.089140235511521)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.143270779314657)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.088412844802509)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.0879513373364516)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.0874560087391645)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.087054828820943)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.304782231315148)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.085898055092392)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.085360584641974)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.162660609549368)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.2255601870378126)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.08371547446694)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.082961371578269)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.082197860432085)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.081591360333236)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.080982518715542)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.080414882759951)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.079906780036585)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.079353067323607)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.078678655407957)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.078204520171312)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.077570415090564)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.077003238931713)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.38126335409574)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.0760463811271)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.112512013818918)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.074929153393921)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.074389204631995)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.073685884706426)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.073157077054323)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.072304859437121)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.071897249743797)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.071362006290253)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.070963303914744)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.070448437418843)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.087658392621113)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.069678300008585)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.174811897163171)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.0687448867161615)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.068245600220537)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.067739417225019)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.225604745718723)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.066565402405122)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.066091392948124)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.065600071621531)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.065052006537337)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.193748539088344)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.064082584334027)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.200663233389693)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.063156075324237)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0627172300610574)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.282198605365264)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.190286994461213)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.060787833511809)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.060346214054369)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.059705325465289)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.297589105500219)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.058809995224773)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.058230573288433)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.057845402308971)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.05727846579992)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.056756701093126)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0561671585852155)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 4.0556859401286)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.055030188789302)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.19402420294328)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 4.054270566007524)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.053782882485345)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.251028489803473)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.26216229147375)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.052611752360697)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.051975691570342)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.051503470597417)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 4.050913247599816)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.297575932294088)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.049818475030638)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.049243538446932)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.292748317298914)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.048115139254354)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.047554572441486)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.2286524650896435)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.04643424427453)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.04583933063006)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.191987646675023)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.044868651091006)
