Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692265, -3.225533520398519, -3.4635188375145365, -3.4794801421542445, -3.7733006377545624, -3.905647418328097, -3.535398190710623, -3.672376538883902, -3.1980566317391035, -3.430345346450719]
[3.1175562001897354, 3.125960517825989, 3.460423795050998, 3.468231071831241, 3.5167153826369515, 3.7911117350566497, 3.5338866669286757, 3.4893356301036427, 3.1904972221152987, 3.415600140989682]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266663)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2326626329603596)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2321786769158045)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2316193513311076)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.231033485868518)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2306902561719855)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2302346713190078)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.229576904594356)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2290232901614395)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2285130239062014)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2278846717842398)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2273492839944926)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2268618868176007)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2263200391408686)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.225801548973592)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2253475860125973)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.224860129667001)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.224381402432352)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2240125010706224)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2235211653997444)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.223066712831315)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.222679533545345)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2220581563852795)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.221605915202637)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2211073566330053)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2205680426316237)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.219963726736813)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2194358686774134)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.218962042342846)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.218470153659658)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2179307486323974)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2172583569870987)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2168011948236312)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2161966875772725)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2157399804325073)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.215270849384686)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2146598188073567)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2141449259441255)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.213697917176248)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2132787208780362)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.21277053480544)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2123061116310967)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2119495301081527)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2115236747015903)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.211028183479399)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.210475176893076)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2099837795769224)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.209564671475561)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2091412964233483)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2087822203298324)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2084045190378925)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.207922752700877)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.207382609467382)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2068096112257702)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.206223599387472)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.205786362688149)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.205243873781891)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2047277969691295)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.204349890312545)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.203945590882118)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2034407987120432)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.202942879874465)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2025174261090976)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2021111190222866)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2016854433270394)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2011921825805594)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2008060494849944)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2004341904796427)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2000985106222184)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.199695989906623)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1990939580895885)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1986200663761597)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.198208339983535)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.197758067957478)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1974106851372817)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.196994317481479)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.196560858457013)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1961858855109617)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.19580047247045)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1953804459536754)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1949268628517866)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.194513059643215)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1940864160711877)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1937476985897324)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1932508922880225)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1928517197245623)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.192458248573382)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.192010764957482)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1915424165004125)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.191067773784056)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.190628494208789)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1902157331580807)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1896447084045683)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.189256447613567)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.188825921031339)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.188378177944136)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.187978365579535)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.187623679570475)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.187059843434437)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.186654742828179)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.186303017704219)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1859450154141844)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1855929538774923)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1851285862358028)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.184710922839212)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1843923806832546)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1838833712897)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.183561904439527)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1831205946976957)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.182790754507859)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.18233632514096)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.181911229541333)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.181439391629254)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1810473354239486)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.180632738227738)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.180243251774692)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.179844135028025)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.179407129644839)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.179069216064)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1786371585436948)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1782926931207367)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.177849700017321)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1774473385118824)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.177024468368811)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1766941245805254)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.176277713702168)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1758653640729793)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1754694647423944)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.175094207701644)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.174754999970318)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1744188209733277)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1740555262396977)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.173685096492821)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.173210197467922)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1727614991044266)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1723999047776488)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.171954198210474)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.17160809900812)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.171253287232684)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1709397130543358)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1705125262573426)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1701177830172194)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.169684223668563)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.169345280268664)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.168999440440975)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.168667931318053)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1682903528592674)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1679400425279347)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1675364212531307)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1671859320831772)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.166837433755633)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.166522608495041)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1662117763926587)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.165806372865198)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.165469449023007)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.165165996613859)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1648329086463867)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.164511206196707)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1641362588808026)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1638065164577367)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1634871670944764)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1631676588161106)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1628815920965887)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.162575271795382)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.16218408266746)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1618593505239048)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.161547848470211)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1612498907269035)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.160995512985589)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.160701424789171)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.160361637729279)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.160040656536009)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.15963390401514)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1593839649880864)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1591199573067312)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.158785910781078)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1584112914044984)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.158049728165047)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1577195175824726)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.157392356735309)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1570421092044985)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1567521926653845)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1564752023936355)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1561983583107747)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1559068762497895)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1556609462592724)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.155278655668758)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1548476661972904)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1545294089412415)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1542561422597415)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1538829705796134)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46246
Processed 46246 zonotopes (Work Done: 0.0%); Generated 92492 (0.0025948569146304547s/loop)
UNKNOWN
