Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.18424857021408, -1.2776646056765317, -1.5053686278646696, -1.3708490738575836, -1.3460862184352715, -1.4245126071607677, -1.3061709930113268, -0.0023806580422457736, -1.2383672603568425, -1.4129935521969785]
[1.1820363822099205, 1.111989252941092, 1.4133363947270927, 1.3689056274114042, 1.251973799990613, 1.3852955978937478, 1.4266172144465656, 0.001873225797039178, 1.2331668813375196, 1.4070645256478183]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496095467469569)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819673647640481)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819598818528317)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819512649018989)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819413873068261)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819297940739962)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819229179987827)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819152078942466)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.481908087972735)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819014451163617)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818926740505942)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.481883565840917)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818758505421534)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818680055378661)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818615118640883)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818530331486361)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818441995372729)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.481835315874501)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.481828422186823)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.481820266203021)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818130917694947)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.481802332100649)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817942659115835)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817857821631975)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817782360356202)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817715580453272)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817636243403098)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817534181299739)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817465956309075)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817389516575445)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817308634347113)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.481723841060702)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817150399178096)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817072270289535)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816996635088082)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816938227028875)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816875629603643)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816798776926097)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816718052428766)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816631462941614)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816554403417113)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816478252334901)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816402411329)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.48163220172522)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.48162396840199)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816171369022877)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816084763230635)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816000834363023)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.481591992726265)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.481584107408212)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.481576443560386)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815680747426383)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815620296532461)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815553686640193)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815482539479223)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815405895271683)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815342697706952)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815255570432124)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815180881440522)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815113792301529)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815046257217865)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814956579410452)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814884101007915)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814803338257667)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814723847928613)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814663622219852)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814582831737368)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814502468801285)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814422748560954)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814340767916447)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814268422396708)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.481420722703262)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814131174716707)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.481406620312696)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.481398948059604)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.481390149914837)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813824057331122)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.481376944670732)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813686750851978)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813610065839473)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813538006237748)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813460454459781)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813399392244442)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813326868100496)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813265083278562)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813199203995076)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.481310167735278)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.481303490270938)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812961780003158)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812889915212306)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812816358981742)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812750024441879)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.481266656024087)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812590147283844)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812532034396642)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812443152028723)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812394131272697)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812320285708498)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.481225218098665)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812173514926266)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812100161693897)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812042428782188)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.481198152080969)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.48119248960993)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811852515669461)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811774313387074)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811704638968248)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811628434150812)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811550739449928)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811477775367468)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811420832100346)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811339577543068)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.481127369683101)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811201634529412)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811139339972437)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.481107239104251)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.481101603996948)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810929059471662)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.481086894495684)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810797795052386)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810731005420328)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810678250509037)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810618980682537)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810548239612245)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810498761866535)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810430285994318)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810356343137594)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810293130659011)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810220667252958)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810169104209012)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.481009822784648)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.481003208012927)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809965465362998)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809905941191828)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809833107853625)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809774883558509)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809708347708428)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.480963028118683)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809559330310378)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809501384092278)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809429084409693)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809360749623253)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.480929695032135)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809248483721948)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.480917927955112)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809127625113598)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809055572685614)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808999854913192)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808928297569877)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.480888305218671)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.480881076549972)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808753107116386)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808682870483694)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808623231141365)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808559325259838)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808507325223956)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808448079623113)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808396665092476)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808344151839912)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808279017534027)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808216548055737)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.480814723434536)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.480808511293951)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.480802802473106)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4807964407950647)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.480790215308268)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43653
Processed 43653 zonotopes (Work Done: 0.0%); Generated 87306 (0.013745058419764965s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5053686278646696, 1.4807870643525733, 43653, 43653, 0, 0x0000008bb3908d0b)
