Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.661769381707801, -0.0037488034525963105, -3.0344371653593627, -0.007504433955878914, -2.322266130942151, -2.313216764731206, -3.289841170719281, -2.862689323388472, -0.009796882730264994, -3.2619429305395333]
[1.9407556643289157, 0.006436488766268446, 3.022039575888598, 0.01119252866077655, 3.011056869232616, 2.2458427798466554, 2.869938998150276, 3.0159040834377224, -0.004399770770534134, 3.2281158649030615]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4779963072327127)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047937390979287)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5043874964694102)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.503987385973271)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.503638088973777)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5032230317468684)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.502865599720471)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5025058547223296)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5021936158310094)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.501784239022412)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5014040691794321)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5010318206491255)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5006863739025702)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5002792024854865)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.499936241189927)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4995962602094155)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4992811469129304)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4989396352146562)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4985960282118098)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4982972107408175)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4980652957268907)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4977397935656012)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4974032226519287)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.497021577952896)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4967139999644592)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4964081179062205)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4961318930213117)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4958898976688442)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4956356306883276)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4952893180413533)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.494943574307099)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4945697610477695)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4942695297799384)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4939462237475407)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4936161000182175)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4933613085909192)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4930788638424939)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4927804586428932)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.492453258598287)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4921672277528009)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4919062907201914)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915764513177243)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.491266147848831)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4909829308257048)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4906552772450241)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903205646029156)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4899550444285354)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4897142411167834)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4894767337475405)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4891541196514968)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4888240515469209)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886021570134886)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883634729333768)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879631128512938)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876477078312007)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4873788932715897)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871036637426083)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4868748586964158)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.486557256150442)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.486289547280347)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4860762488863337)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4857573246847045)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855617757774797)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853239229495023)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.485046457363672)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847994874322241)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845055729348244)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.484187634668973)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.483898174978679)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.483611823548094)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833203008348586)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4831147318816504)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828911733909869)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826193962024383)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4823429259528103)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819999249559628)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.481655473863829)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813458118957499)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811309844345122)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4807143962730644)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4804508510996535)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.480173590959269)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4798511377695474)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4795826901882085)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4793329103508717)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.479054556649151)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4787759189934782)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4785698154944948)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4783105588312129)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.478027291808636)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.477725480925411)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4774867910065415)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4772249382039633)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4769282279187006)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4766371115172436)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4763916844433027)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4761924682460434)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4758905524889363)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4756700733031947)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4754097737563556)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.475149750869115)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4749018100987341)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4746519137100642)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4743972537690286)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.474087085308618)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4738005510657668)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4735475147848809)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.473230268805644)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.473014486760938)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4727265711427535)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4724546452768643)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4721907337440503)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4719145205701873)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4716726448332371)
[Thread 1] Processed 38500 (Work Done: 0.00038%; Expected: 1.0092544e10; Bound: 1.4714969960543538)
[Thread 1] Processed 38600 (Work Done: 0.00038%; Expected: 1.01187584e10; Bound: 1.4712635896349329)
[Thread 1] Processed 38700 (Work Done: 0.00038%; Expected: 1.01449728e10; Bound: 1.4710037366314863)
[Thread 1] Processed 38800 (Work Done: 0.00038%; Expected: 1.01711872e10; Bound: 1.4707997522880256)
[Thread 1] Processed 38900 (Work Done: 0.00038%; Expected: 1.01974016e10; Bound: 1.4705688450407473)
[Thread 1] Processed 39000 (Work Done: 0.00038%; Expected: 1.0223616e10; Bound: 1.4703410641521415)
[Thread 1] Processed 39100 (Work Done: 0.00038%; Expected: 1.02498304e10; Bound: 1.4701488859820002)
[Thread 1] Processed 39200 (Work Done: 0.00038%; Expected: 1.02760448e10; Bound: 1.4699144242195534)
[Thread 1] Processed 39300 (Work Done: 0.00038%; Expected: 1.03022592e10; Bound: 1.4696737371628896)
[Thread 1] Processed 39400 (Work Done: 0.00038%; Expected: 1.03284736e10; Bound: 1.4694416791024536)
[Thread 1] Processed 39500 (Work Done: 0.00038%; Expected: 1.0354688e10; Bound: 1.469166253034967)
[Thread 1] Processed 39600 (Work Done: 0.00038%; Expected: 1.03809024e10; Bound: 1.468888658375458)
[Thread 1] Processed 39700 (Work Done: 0.00038%; Expected: 1.04071168e10; Bound: 1.4686337668533929)
[Thread 1] Processed 39800 (Work Done: 0.00038%; Expected: 1.04333312e10; Bound: 1.4683964388414643)
[Thread 1] Processed 39900 (Work Done: 0.00038%; Expected: 1.04595456e10; Bound: 1.4681302696176854)
[Thread 1] Processed 40000 (Work Done: 0.00038%; Expected: 1.048576e10; Bound: 1.4679799231943016)
[Thread 1] Processed 40100 (Work Done: 0.00038%; Expected: 1.05119744e10; Bound: 1.4677670836995322)
[Thread 1] Processed 40200 (Work Done: 0.00038%; Expected: 1.05381888e10; Bound: 1.4675124857665605)
[Thread 1] Processed 40300 (Work Done: 0.00038%; Expected: 1.05644032e10; Bound: 1.4673251138782717)
[Thread 1] Processed 40400 (Work Done: 0.00038%; Expected: 1.05906176e10; Bound: 1.4670838130932708)
[Thread 1] Processed 40500 (Work Done: 0.00038%; Expected: 1.0616832e10; Bound: 1.4668610829984283)
[Thread 1] Processed 40600 (Work Done: 0.00038%; Expected: 1.06430464e10; Bound: 1.468354789325665)
[Thread 1] Processed 40700 (Work Done: 0.00038%; Expected: 1.06692608e10; Bound: 1.4664112683479522)
[Thread 1] Processed 40800 (Work Done: 0.00038%; Expected: 1.06954752e10; Bound: 1.4662195829626428)
[Thread 1] Processed 40900 (Work Done: 0.00038%; Expected: 1.07216896e10; Bound: 1.465936781141444)
[Thread 1] Processed 41000 (Work Done: 0.00038%; Expected: 1.0747904e10; Bound: 1.465689263972294)
[Thread 1] Processed 41100 (Work Done: 0.00038%; Expected: 1.07741184e10; Bound: 1.4654429670524411)
[Thread 1] Processed 41200 (Work Done: 0.00038%; Expected: 1.08003328e10; Bound: 1.4652267988745475)
[Thread 1] Processed 41300 (Work Done: 0.00038%; Expected: 1.08265472e10; Bound: 1.4649745739597007)
[Thread 1] Processed 41400 (Work Done: 0.00038%; Expected: 1.08527616e10; Bound: 1.4647241175735974)
[Thread 1] Processed 41500 (Work Done: 0.00038%; Expected: 1.0878976e10; Bound: 1.4644503955713695)
[Thread 1] Processed 41600 (Work Done: 0.00038%; Expected: 1.09051904e10; Bound: 1.4641469824235176)
[Thread 1] Processed 41700 (Work Done: 0.00038%; Expected: 1.09314048e10; Bound: 1.4639326114294693)
[Thread 1] Processed 41800 (Work Done: 0.00038%; Expected: 1.09576192e10; Bound: 1.4637293422020947)
[Thread 1] Processed 41900 (Work Done: 0.00038%; Expected: 1.09838336e10; Bound: 1.4635230121525855)
[Thread 1] Processed 42000 (Work Done: 0.00038%; Expected: 1.1010048e10; Bound: 1.4633247777080498)
[Thread 1] Processed 42100 (Work Done: 0.00038%; Expected: 1.10362624e10; Bound: 1.4630857516295361)
[Thread 1] Processed 42200 (Work Done: 0.00038%; Expected: 1.10624768e10; Bound: 1.4628548202457698)
[Thread 1] Processed 42300 (Work Done: 0.00038%; Expected: 1.10886912e10; Bound: 1.4626922193609362)
[Thread 1] Processed 42400 (Work Done: 0.00038%; Expected: 1.11149056e10; Bound: 1.462467095022521)
[Thread 1] Processed 42500 (Work Done: 0.00038%; Expected: 1.114112e10; Bound: 1.4622372891603241)
[Thread 1] Processed 42600 (Work Done: 0.00038%; Expected: 1.11673344e10; Bound: 1.4620272250948285)
[Thread 1] Processed 42700 (Work Done: 0.00038%; Expected: 1.11935488e10; Bound: 1.4618646304332614)
[Thread 1] Processed 42800 (Work Done: 0.00038%; Expected: 1.12197632e10; Bound: 1.4616033895760137)
[Thread 1] Processed 42900 (Work Done: 0.00038%; Expected: 1.12459776e10; Bound: 1.461401553031787)
[Thread 1] Processed 43000 (Work Done: 0.00038%; Expected: 1.1272192e10; Bound: 1.461131093070278)
[Thread 1] Processed 43100 (Work Done: 0.00038%; Expected: 1.12984064e10; Bound: 1.4609252949315252)
[Thread 1] Processed 43200 (Work Done: 0.00038%; Expected: 1.13246208e10; Bound: 1.46067975082231)
[Thread 1] Processed 43300 (Work Done: 0.00038%; Expected: 1.13508352e10; Bound: 1.4605242072180555)
[Thread 1] Processed 43400 (Work Done: 0.00038%; Expected: 1.13770496e10; Bound: 1.4603252093234516)
[Thread 1] Processed 43500 (Work Done: 0.00038%; Expected: 1.1403264e10; Bound: 1.4601429668659367)
[Thread 1] Processed 43600 (Work Done: 0.00038%; Expected: 1.14294784e10; Bound: 1.4599484390352764)
[Thread 1] Processed 43700 (Work Done: 0.00038%; Expected: 1.14556928e10; Bound: 1.4597722060513854)
[Thread 1] Processed 43800 (Work Done: 0.00038%; Expected: 1.14819072e10; Bound: 1.4595706301546918)
[Thread 1] Processed 43900 (Work Done: 0.00038%; Expected: 1.15081216e10; Bound: 1.4593976215985047)
[Thread 1] Processed 44000 (Work Done: 0.00038%; Expected: 1.1534336e10; Bound: 1.459216427692854)
[Thread 1] Processed 44100 (Work Done: 0.00038%; Expected: 1.15605504e10; Bound: 1.4589941353353992)
[Thread 1] Processed 44200 (Work Done: 0.00038%; Expected: 1.15867648e10; Bound: 1.458775830623169)
[Thread 1] Processed 44300 (Work Done: 0.00038%; Expected: 1.16129792e10; Bound: 1.4585966012511609)
[Thread 1] Processed 44400 (Work Done: 0.00038%; Expected: 1.16391936e10; Bound: 1.4584378421092759)
[Thread 1] Processed 44500 (Work Done: 0.00038%; Expected: 1.1665408e10; Bound: 1.4582028117106027)
[Thread 1] Processed 44600 (Work Done: 0.00038%; Expected: 1.16916224e10; Bound: 1.458005785227783)
[Thread 1] Processed 44700 (Work Done: 0.00038%; Expected: 1.17178368e10; Bound: 1.4577786068242589)
[Thread 1] Processed 44800 (Work Done: 0.00038%; Expected: 1.17440512e10; Bound: 1.4575034840785852)
[Thread 1] Processed 44900 (Work Done: 0.00038%; Expected: 1.17702656e10; Bound: 1.4573140137637353)
[Thread 1] Processed 45000 (Work Done: 0.00038%; Expected: 1.179648e10; Bound: 1.457154030733409)
[Thread 1] Processed 45100 (Work Done: 0.00038%; Expected: 1.18226944e10; Bound: 1.4569057424862892)
[Thread 1] Processed 45200 (Work Done: 0.00038%; Expected: 1.18489088e10; Bound: 1.4567321207953337)
[Thread 1] Processed 45300 (Work Done: 0.00038%; Expected: 1.18751232e10; Bound: 1.4564495831566646)
[Thread 1] Processed 45400 (Work Done: 0.00038%; Expected: 1.19013376e10; Bound: 1.4562755662474274)
[Thread 1] Processed 45500 (Work Done: 0.00038%; Expected: 1.1927552e10; Bound: 1.4560879006438565)
[Thread 1] Processed 45600 (Work Done: 0.00038%; Expected: 1.19537664e10; Bound: 1.4558869680047735)
[Thread 1] Processed 45700 (Work Done: 0.00038%; Expected: 1.19799808e10; Bound: 1.4557091156274864)
[Thread 1] Processed 45800 (Work Done: 0.00038%; Expected: 1.20061952e10; Bound: 1.4555401169592774)
[Thread 1] Processed 45900 (Work Done: 0.00038%; Expected: 1.20324096e10; Bound: 1.4553040062248472)
[Thread 1] Processed 46000 (Work Done: 0.00038%; Expected: 1.2058624e10; Bound: 1.4550977155176912)
[Thread 1] Processed 46100 (Work Done: 0.00038%; Expected: 1.20848384e10; Bound: 1.4549253480967033)
[Thread 1] Processed 46200 (Work Done: 0.00038%; Expected: 1.21110528e10; Bound: 1.4547459501957571)
[Thread 1] Processed 46300 (Work Done: 0.00038%; Expected: 1.21372672e10; Bound: 1.4545589772890908)
[Thread 1] Processed 46400 (Work Done: 0.00038%; Expected: 1.21634816e10; Bound: 1.4543171187679513)
[Thread 1] Processed 46500 (Work Done: 0.00076%; Expected: 6.094848e9; Bound: 1.4540870411902131)
[Thread 1] Processed 46600 (Work Done: 0.00076%; Expected: 6.1079552e9; Bound: 1.453859329364946)
[Thread 1] Processed 46700 (Work Done: 0.00076%; Expected: 6.1210624e9; Bound: 1.4536384840672016)
[Thread 1] Processed 46800 (Work Done: 0.00076%; Expected: 6.1341696e9; Bound: 1.4534241901036404)
[Thread 1] Processed 46900 (Work Done: 0.00076%; Expected: 6.1472768e9; Bound: 1.4532415429998853)
[Thread 1] Processed 47000 (Work Done: 0.00076%; Expected: 6.160384e9; Bound: 1.4530688277909616)
[Thread 1] Processed 47100 (Work Done: 0.00076%; Expected: 6.1734912e9; Bound: 1.4528433702874248)
[Thread 1] Processed 47200 (Work Done: 0.00076%; Expected: 6.1865984e9; Bound: 1.45267669111022)
[Thread 1] Processed 47300 (Work Done: 0.00076%; Expected: 6.1997056e9; Bound: 1.4524667957202058)
[Thread 1] Processed 47400 (Work Done: 0.00076%; Expected: 6.2128128e9; Bound: 1.452272984674859)
[Thread 1] Processed 47500 (Work Done: 0.00076%; Expected: 6.22592e9; Bound: 1.4520782739783702)
[Thread 1] Processed 47600 (Work Done: 0.00076%; Expected: 6.2390272e9; Bound: 1.4519030707457112)
[Thread 1] Processed 47700 (Work Done: 0.00076%; Expected: 6.2521344e9; Bound: 1.4516742688576276)
[Thread 1] Processed 47800 (Work Done: 0.00076%; Expected: 6.2652416e9; Bound: 1.4515053706904135)
[Thread 1] Processed 47900 (Work Done: 0.00076%; Expected: 6.2783488e9; Bound: 1.4513461833131953)
[Thread 1] Processed 48000 (Work Done: 0.00076%; Expected: 6.291456e9; Bound: 1.4511592083064118)
[Thread 1] Processed 48100 (Work Done: 0.00076%; Expected: 6.3045632e9; Bound: 1.4510083003853096)
[Thread 1] Processed 48200 (Work Done: 0.00114%; Expected: 4.2117802666666665e9; Bound: 1.450831391572724)
[Thread 1] Processed 48300 (Work Done: 0.00114%; Expected: 4.2205184e9; Bound: 1.4505939375883667)
[Thread 1] Processed 48400 (Work Done: 0.00114%; Expected: 4.2292565333333335e9; Bound: 1.450389706121134)
[Thread 1] Processed 48500 (Work Done: 0.00114%; Expected: 4.2379946666666665e9; Bound: 1.4501570905978274)
[Thread 1] Processed 48600 (Work Done: 0.00114%; Expected: 4.2467328e9; Bound: 1.4500035582157447)
[Thread 1] Processed 48700 (Work Done: 0.00153%; Expected: 3.1916032e9; Bound: 1.4498732488691282)
[Thread 1] Processed 48800 (Work Done: 0.00153%; Expected: 3.1981568e9; Bound: 1.4496906110154175)
[Thread 1] Processed 48900 (Work Done: 0.00153%; Expected: 3.2047104e9; Bound: 1.4494564632052969)
[Thread 1] Processed 49000 (Work Done: 0.00153%; Expected: 3.211264e9; Bound: 1.4492739481038908)
[Thread 1] Processed 49100 (Work Done: 0.00153%; Expected: 3.2178176e9; Bound: 1.4490708429833958)
[Thread 1] Processed 49200 (Work Done: 0.00153%; Expected: 3.2243712e9; Bound: 1.4488660655214392)
[Thread 1] Processed 49300 (Work Done: 0.00153%; Expected: 3.2309248e9; Bound: 1.4486713695382485)
[Thread 1] Processed 49400 (Work Done: 0.00153%; Expected: 3.2374784e9; Bound: 1.4484881943820465)
[Thread 1] Processed 49500 (Work Done: 0.00153%; Expected: 3.244032e9; Bound: 1.4483188140982435)
[Thread 1] Processed 49600 (Work Done: 0.00153%; Expected: 3.2505856e9; Bound: 1.4480679653271906)
[Thread 1] Processed 49700 (Work Done: 0.00153%; Expected: 3.2571392e9; Bound: 1.447863925594489)
[Thread 1] Processed 49800 (Work Done: 0.00153%; Expected: 3.2636928e9; Bound: 1.4476630805017539)
[Thread 1] Processed 49900 (Work Done: 0.00153%; Expected: 3.2702464e9; Bound: 1.447489122922309)
[Thread 1] Processed 50000 (Work Done: 0.00153%; Expected: 3.2768e9; Bound: 1.4473318561588862)
[Thread 1] Processed 50100 (Work Done: 0.00153%; Expected: 3.2833536e9; Bound: 1.4471879151167721)
[Thread 1] Processed 50200 (Work Done: 0.00153%; Expected: 3.2899072e9; Bound: 1.4470250449327609)
[Thread 1] Processed 50300 (Work Done: 0.00153%; Expected: 3.2964608e9; Bound: 1.4468455000184666)
[Thread 1] Processed 50400 (Work Done: 0.00153%; Expected: 3.3030144e9; Bound: 1.4466438783786455)
[Thread 1] Processed 50500 (Work Done: 0.00153%; Expected: 3.309568e9; Bound: 1.44648399613212)
[Thread 1] Processed 50600 (Work Done: 0.00153%; Expected: 3.3161216e9; Bound: 1.4463082176157267)
[Thread 1] Processed 50700 (Work Done: 0.00153%; Expected: 3.3226752e9; Bound: 1.4460974974604919)
[Thread 1] Processed 50800 (Work Done: 0.00153%; Expected: 3.3292288e9; Bound: 1.4458482527417107)
[Thread 1] Processed 50900 (Work Done: 0.00153%; Expected: 3.3357824e9; Bound: 1.4456540034434213)
[Thread 1] Processed 51000 (Work Done: 0.00153%; Expected: 3.342336e9; Bound: 1.4454931501517674)
[Thread 1] Processed 51100 (Work Done: 0.00153%; Expected: 3.3488896e9; Bound: 1.4453099035450996)
[Thread 1] Processed 51200 (Work Done: 0.00153%; Expected: 3.3554432e9; Bound: 1.4451238305859873)
[Thread 1] Processed 51300 (Work Done: 0.00153%; Expected: 3.3619968e9; Bound: 1.4449084668655134)
[Thread 1] Processed 51400 (Work Done: 0.00153%; Expected: 3.3685504e9; Bound: 1.4447631003806607)
[Thread 1] Processed 51500 (Work Done: 0.00153%; Expected: 3.375104e9; Bound: 1.444626347445708)
[Thread 1] Processed 51600 (Work Done: 0.00153%; Expected: 3.3816576e9; Bound: 1.4444120071271451)
[Thread 1] Processed 51700 (Work Done: 0.00153%; Expected: 3.3882112e9; Bound: 1.44423791057916)
[Thread 1] Processed 51800 (Work Done: 0.00153%; Expected: 3.3947648e9; Bound: 1.4440073289977828)
[Thread 1] Processed 51900 (Work Done: 0.00153%; Expected: 3.4013184e9; Bound: 1.4438030659935084)
[Thread 1] Processed 52000 (Work Done: 0.00153%; Expected: 3.407872e9; Bound: 1.443631543109824)
[Thread 1] Processed 52100 (Work Done: 0.00153%; Expected: 3.4144256e9; Bound: 1.4434630713307524)
[Thread 1] Processed 52200 (Work Done: 0.00153%; Expected: 3.4209792e9; Bound: 1.443271037731701)
[Thread 1] Processed 52300 (Work Done: 0.00153%; Expected: 3.4275328e9; Bound: 1.443093463753405)
[Thread 1] Processed 52400 (Work Done: 0.00153%; Expected: 3.4340864e9; Bound: 1.4429143406375895)
[Thread 1] Processed 52500 (Work Done: 0.00153%; Expected: 3.44064e9; Bound: 1.4427190342134957)
[Thread 1] Processed 52600 (Work Done: 0.00153%; Expected: 3.4471936e9; Bound: 1.4425279639004593)
[Thread 1] Processed 52700 (Work Done: 0.00153%; Expected: 3.4537472e9; Bound: 1.4423492398847497)
[Thread 1] Processed 52800 (Work Done: 0.00153%; Expected: 3.4603008e9; Bound: 1.4421435688511828)
[Thread 1] Processed 52900 (Work Done: 0.00153%; Expected: 3.4668544e9; Bound: 1.4419701572992352)
[Thread 1] Processed 53000 (Work Done: 0.00153%; Expected: 3.473408e9; Bound: 1.4417877545095383)
[Thread 1] Processed 53100 (Work Done: 0.00153%; Expected: 3.4799616e9; Bound: 1.4416517214520577)
