Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584335, -7.516458578711002, -8.976518750064118, -8.153767635043796, -8.837225299460794, -9.344859225138139, -8.820491155061971, -7.950554598531497, -7.966452294815556, -8.35483967569976]
[0.010985507604903168, 7.342771322996188, 8.237067566629042, 7.5369905761685665, 10.373342694843817, 9.02278220620155, 8.814531480026412, 7.882842753665116, 7.786516806128144, 7.823397439767629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.21301426608311)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.450997874905575)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.448657218909328)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.446904272901016)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.44440541528099)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.442463377470646)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.440580165425458)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.438301070061055)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.436899094497034)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.434725010234211)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.4322072685628)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.430362482058148)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.428025292919426)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.426365988837017)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.424220779668314)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.422131119479634)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.4200644593878815)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.418207421925762)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.416292196177366)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4143231699454555)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.4124216791649165)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.410342357409014)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4084857844348475)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.406007356535433)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.403370251596883)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.401320880795207)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3994656624076125)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.397651259371557)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.396074940527322)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.3936904046350715)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.391998679189328)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.390162642440233)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.388308949011696)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.386232964024862)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3847053672475385)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3827824414767385)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.381232819975177)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.3791874982239225)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.377241652744196)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.375502053993162)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.373566103547619)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.371916972697034)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.370462699898805)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.368667401676329)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3668022504293695)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3644814287194444)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.362834671565849)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.3608952612057)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.359097285565001)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.357450839780711)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.355850855065932)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.354428648881779)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.352800968602288)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.351132972817953)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.349343702100229)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.347612168746936)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.345814877774532)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.344320876983758)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.342541158276386)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.341328231613267)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.3402283633480065)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.338504037251432)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.33644814364514)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3348623024326045)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.333044544163481)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.331298059974666)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.329587453507552)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.327425747743978)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.32585731366205)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.324198096745195)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.322154865192944)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.320820173162748)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.319293281421345)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.317950464467137)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.316055093334406)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.314377838970293)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.312637842154392)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.310972917200146)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.309236556416136)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.307532314148737)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.306188786181379)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.304660702833608)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.303228742723596)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.301577820979657)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.30011306227136)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.298812201677616)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2974629305064)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.295935518881365)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.294386185548131)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.29245466654729)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.290764974300087)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2890597567235735)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2873217098747105)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.285926719815456)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.284486120911551)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.283154613849047)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.28157288274633)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.279726663973582)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.278387834466225)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.276988014303983)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.275565400760517)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.274065385807004)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.272488159617158)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.27082678179126)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.269509568709006)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.267910075530532)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.26653097097262)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.264702386746885)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.263396968867563)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.262314347945795)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.260956150093932)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2597503528312695)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.258559238162256)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.257141610548665)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.255539627533125)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.254312966869384)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.252916074776198)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.251524027923419)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.249822011192734)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2483844789004435)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.247287594758422)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.246077686237927)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2448126935740405)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.243236061226908)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.241831817663139)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.240373142150643)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.238815826027955)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.23719537381749)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.236022817007603)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.234438480141191)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2330163062166)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.231658956826224)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.230274089162046)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.228807166682596)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.227789158607096)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2262512174536795)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.224908518711598)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2233070425832215)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.222144643535266)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.220716182715584)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.219238248267352)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.217946017832666)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.216871330288456)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.215586606797257)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.214100559662037)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.212781949215713)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.211378573302466)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2098133957569175)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.208861445423085)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.207417581598679)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.205871710778575)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.204626598743918)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.203305387310511)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.202112070157031)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.200733892213377)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.199309083776757)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.198171693950956)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.196785941096513)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.195688854876549)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.194241607454181)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.192870775890239)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.191558843515174)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.190193018578868)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.189096392823165)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.187983122855359)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.186399626668584)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.185126643264256)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.183976765151077)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.182813928885533)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.18143937656132)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.18068134101532)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.179244882922678)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.178210269531107)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.177288746705391)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1760635376778925)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.175044017638516)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.173940760107327)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.172970353201545)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.171856238294329)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.170687226804159)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.169481850204253)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.168606702553838)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.167638162759253)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.16651544206912)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.165457890364661)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.164266103036877)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.16312544711486)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.16182722011504)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.160938455802554)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.159907273330045)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1587180842280755)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1575221411329455)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.156402909976225)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.15529999979138)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1542890432391575)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.153086544259065)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.152180346598113)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 5.15069409452892)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.149425295694682)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.148310652383073)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 5.147338557689387)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.146168597657996)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 5.145061580518607)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 5.144138315207843)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1430577927734085)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.141734489626005)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 5.140510369872819)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.139362342071573)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.138477164030332)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1370849266366)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 5.136148822366616)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.135051361243104)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.134055823053838)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 5.133060292711057)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.131743346295386)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 5.130661248774659)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.129756761006553)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.128703940251424)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.127559462101877)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 5.126330186836549)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.125003748594382)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 5.123927059348169)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.122589225619278)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.121394164704756)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1201808850543955)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.118934761467561)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 5.117983779023692)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 5.116795319015213)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1155919611657845)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.114571544500968)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.113430012976741)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.112311730049713)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 5.111142935148858)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.110196369709687)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.109203800250774)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 5.108274527104306)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.107389821794186)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.106268974160743)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 5.105603304159803)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 5.104770933669932)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 5.10385541044283)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.103090687547439)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.101996865220017)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 5.101004010320074)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 5.099772843214038)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.098353928170376)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.097223965808376)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.096138423721999)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0951194720539155)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.093924580024293)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.093032895755752)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.091955970019157)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 5.090914836751241)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.089550045390896)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0885845292381315)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.087594525016729)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.086460867942899)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.085396582213642)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.084339947542069)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.083362346083269)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 5.082364116607238)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.081342499457305)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 5.0805443672373)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 5.079438887273476)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.078493199258692)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 5.077514880101569)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 5.076525435862708)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 5.07550259049144)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 5.074337343111351)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 5.073458587436536)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 5.072423720474032)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 5.071241472939766)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 5.070178620485107)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 5.06918027375169)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 5.068161614113099)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 5.067178670694876)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 5.066151582600284)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 5.065186892902359)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0641088771290175)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 5.063188742739328)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 5.062129184165906)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 5.060990528843994)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 5.060163011246761)
