Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865781, -0.0008611983691476572, -1.0801028759864157, -0.0007676817914711667, -1.0214797699743328, -1.0314089695487465, -1.1421978309194305, -0.9909839087633264, -0.9808608433196158, -1.019113584105455]
[0.0005636570184873595, 0.0001985404469998619, 0.9962835835670278, 0.0012459320528026968, 1.0601755263938435, 0.9985408206241894, 1.0301324176511129, 0.9641538104695723, 0.9409354596043431, 1.0122530222196837]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354589718703856)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.125747088678421)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125741911951798)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257354474822627)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257289452068053)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257244583504757)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257175194875522)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257100011958319)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125704704444169)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256991983409648)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256941667641085)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256877650090202)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256821852769847)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125676571769531)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256690955330046)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125663205719254)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256588707639232)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256520248512332)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256464417371077)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256404763053438)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256354548697365)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256305855640873)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125623168174829)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125617620628725)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256125129321681)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125607426668378)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256013443492268)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125595801371701)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255901168615456)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125585303570359)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255795937797595)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255729104728174)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255682008621137)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125563741725514)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255571258885566)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255504883223333)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255454223260024)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255409792249373)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255366147698975)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125530437272146)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255251222130673)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.125520151006226)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255155573460176)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255098654354954)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255041061651563)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254986514869088)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254936312918158)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125488807584559)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254814964288817)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254761482620583)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.125472359732937)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254675855594498)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254618767927704)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254551504216446)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254505792534242)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254468732599059)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254406722954782)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254356027108718)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254302276227754)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125426018605966)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254206056540992)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254154378981545)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254098233503864)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254058164258904)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254008936036557)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253959390379649)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253893892475224)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125384306522213)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253808663975815)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253765881331022)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253712738117299)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253663760115966)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253602064807282)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253560357262868)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253513839671272)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125346603957937)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253410137643085)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253373829487958)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253330189765556)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253275686648607)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.125321770722767)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253163801416473)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125311462443404)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125308721512652)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253048493789817)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253000166101272)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252935434881353)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252895113435402)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252859143605793)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252806401398938)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252757257753307)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252713380833592)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252671129513985)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125263035535118)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252583248189336)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252533077705031)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.125247634276905)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252431626193364)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252386612566094)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252341144378308)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252294742710267)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252245201636786)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252200134024786)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125215527140651)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252111612027123)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252065682024563)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252013713158957)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251978150863688)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251922112361925)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251885586684438)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251845794612463)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251805292517014)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251765016034554)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251722446221168)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251687103828416)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125163222590241)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251576535844812)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251527926775944)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251493091647662)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125145058585099)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251407411027323)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251356532951418)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251320773504363)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251274930200212)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251235595057176)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125120167628554)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251150949332926)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251105157519006)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251077771044629)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251042258239758)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250998856217014)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.12509572628753)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250907259874512)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250853779262406)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.125081904939178)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250780771978928)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250742946924528)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250694017685392)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125064257861116)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250608990855617)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250568780901906)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250534283321714)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125048835280528)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250440383269344)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.125040236060742)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250365094050572)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250322518448483)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125029193450074)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250252334631152)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250212459968854)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250169097869565)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250132039587781)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250090794826733)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250056095251657)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250018410535154)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249968225400324)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249920927294073)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.124988545027382)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.124984616955859)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.124980765509809)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.124976763353827)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249713303999436)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249679546480629)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249647608383757)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249612009274865)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249572574348616)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249532482669262)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249496350712165)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249455721003279)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249423782430366)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.12493857427159)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249353097398753)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249312410990575)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249266852709918)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249227923821656)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249186475981734)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249150015106102)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249114056847636)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249065499873931)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.124902277777898)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248987173779306)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.124895476567411)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248912196958014)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248880970195898)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248844590898586)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248798980094927)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248763235058883)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248734305847292)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248705177272993)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248668519093747)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.124863217532308)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.124859390550821)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248557969473048)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248519511991488)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248481213733588)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248446904634353)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248410267247577)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.124836574615746)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248327060004784)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248297635899356)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248262622407272)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248231307435974)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248198959976194)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.124816136453519)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248109130750705)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248074277826572)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248042704920718)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248011124911295)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247973741672708)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247946930306536)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247913490722001)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 48164
Processed 48164 zonotopes (Work Done: 0.0%); Generated 96328 (0.012457481865355866s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1421978309194305, 1.1247888682511262, 48164, 48164, 0, 0x0000008bb2ea9040)
