Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9168689561106933, -0.0007292281409146688, -1.0618066040196104, -0.07277903285357848, -1.112320415123982, -1.0210167261937124, -1.2612537925090284, -1.1186791995828662, -1.0767986834326735, -1.0806221378093768]
[0.8749541584172176, 0.0004257345773527991, 1.0058191003949035, 0.07345153601591886, 1.1182177661139618, 1.019555411553389, 1.1696881767698797, 1.0421178459349714, 1.0769512485516193, 1.0706104508178167]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2510366363692045)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.235345888960511)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353353071743238)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235322724055776)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235311190854266)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352980944510916)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352849185723076)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352742558996257)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352566315250157)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.235247144568037)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352335357308353)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352213977730309)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352098934044113)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235198035067029)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351838935450912)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351743569418006)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351623822560742)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351489705911693)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235136178888965)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351242818640535)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351133445622389)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351009950749656)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350877613423914)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350762876349597)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235063990532274)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350507332107301)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.235039462439617)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350289038862736)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235016977835674)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350074235622561)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234998113331063)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349840739806905)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349735925423226)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349598551995475)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349469115749996)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349354938601762)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.234922479166765)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349079290050842)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348946401670633)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.234885740553202)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348721092157873)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348597176177822)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348493781317407)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348381198629907)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.234826550145301)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348128058742782)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.234801941472248)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347895786012781)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347784356486566)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.234766180888735)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.23475630836504)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.234745628760454)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347323361207627)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347230498341915)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347125076978027)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.23470104998658)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346885684490976)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346782509674281)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346682572449255)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.234655097091385)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346440846361402)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346339779060795)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346226561547922)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346126214639528)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345985712357133)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345888647682235)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345773511242533)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345652499543383)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345545513573466)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345417786304302)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345345450032903)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345231838122213)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345107060872613)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344985804967352)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344848872591774)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344744659592763)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344634405367683)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344511786952943)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344410219168314)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.234427924034528)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234417782390385)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344066083710012)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343987153483826)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343887458259832)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343777022039393)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.234368441433994)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.234357637047214)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343467137382533)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343357544068547)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343246520567732)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234309234307601)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343010192078006)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.234288521054987)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.23427891919457)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342686731711652)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342571488991407)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342483930647048)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342374775379465)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.234225811124807)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342158380057981)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234205791918494)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341952127336397)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341859250606224)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341744380647972)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341662414393946)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341561217375465)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341421252495086)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341325342820155)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341227209795869)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341122895948966)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340996181637771)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38112
Processed 38112 zonotopes (Work Done: 0.0%); Generated 76224 (0.015743296267107472s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2612537925090284, 1.2340985656301304, 38112, 38112, 0, 0x0000008bb34b9582)
