Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7594429546851447, -0.8502347720195226, -0.7722735378815456, -0.0009459294854512624, -0.0009070274777401863, -1.1195029804514998, -0.7802187031990476, -1.02853728303463, -0.0006840893426849289, -0.7777486546036073]
[0.8016721596939633, 0.6482223846955971, 0.7518551604264275, 0.0005991381215362868, 0.00013768566856050104, 0.9273015735524845, 0.8526520840384221, 0.9217685207135394, -0.00011444300202277516, 0.7654140893741802]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143145127883627)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994906935401096)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994840924245264)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994780066445289)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994687199982296)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994625642410665)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994558890120305)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994507267939868)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994444387947797)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099437284531853)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994315516215787)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099423288383334)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994172687608084)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994107487877272)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994032750084448)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993964776336922)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993901383668374)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993829830715587)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993766363934734)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993696116912788)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993643175296788)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993579965361053)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993518880143487)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993442457314215)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099338101241954)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993325458064078)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993240886937878)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993177698987808)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993113963557026)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993057030644038)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993004837822542)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099293990035492)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992871776650266)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992816112238923)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992753916144804)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992689320994913)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992646115930698)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992573878583405)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099251105718983)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099245045033772)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992391915409006)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992318096624922)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.099226932841625)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992215500185758)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992159849740064)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099210201003479)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099205015140858)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991983493920947)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099192061353514)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991861306193118)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991802183977253)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991739507671296)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991676482950845)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.099162465965827)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991578618460365)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991525280577965)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991473655401818)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991406083531645)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991356739770934)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099129733828284)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.099123396294588)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991182816038623)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991129112526996)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.09910758564935)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991025092270073)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.09909603966432)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990909151288133)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.099086128617211)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990792905055569)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990748213341206)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.099069826345906)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990637598673936)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.099057476571174)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990518762150534)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990457771819644)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990387589103976)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990344430457375)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990285011221657)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990230757202093)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099017865588799)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990129052972128)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990085834178223)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990019958106503)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989969630201835)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989910443644)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989866593076798)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989805586093249)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989746363768806)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989684078157584)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989641222966577)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989589618065658)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989538782026198)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989489110313075)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989434529305113)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989379940327826)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989327350138256)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989282296009737)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989232897615668)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989184299696912)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989127004418073)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.098906493940591)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098901141217319)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988958031982956)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988910419099618)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098886293504495)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098881153688577)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988760018896284)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988708959062379)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988665214586393)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988605420995128)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988555806664857)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988497233232966)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988451204551726)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098840155891502)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988356143109352)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988300340099555)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988246598467768)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988199505872367)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.098815034174088)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098809940041513)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988040419899159)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098799661980974)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987947361492214)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987904469395942)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987864769242908)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987813710690715)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987767830054174)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987724895960136)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987678528912626)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987622663597927)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987575532381355)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987524841174154)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987469697862038)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987410013852734)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987364838412959)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987325660686682)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987271236387957)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098722612971116)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987178609395245)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987128549454783)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987075841774638)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098702794073865)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986986582428455)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986942954961856)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986897194864258)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986847744096546)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986793212182755)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986738309598816)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.098668994931085)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986642792398233)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986579510383747)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986531204252776)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986489049294812)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098645154443774)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986404418032247)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986359007374162)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986314489343176)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986271425170557)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.098621262834753)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986164532437663)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986114091197463)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986064743220993)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986018191960807)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985955555666809)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985908303885477)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985873059985147)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985831202512522)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985776269079652)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985726881746267)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098568328333657)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985635108493865)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985582005610837)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098553612928542)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985484835009343)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985441287675661)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.09853947413072)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985345200986099)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985289798980162)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985243997342902)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985202794370212)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985161134041115)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985108728105035)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985059578188485)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985019235987548)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098497154719696)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984929127441252)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984885211151172)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984836894544465)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984791385363017)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984746711947269)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.098470099369937)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984653485747116)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.09846096441941)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098456630045847)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098452631056313)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984476763798579)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984432485825752)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984384796036484)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984343369571543)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984294016745673)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984247287516662)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098420265480894)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098416383880849)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984120019393475)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984072272198893)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984030478949127)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983983678584512)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983940479124144)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983892725693658)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098384590964508)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983798574407686)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983763379073264)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098371672901703)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098366433593005)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983616799461478)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983572458396982)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983531138712244)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098347619097295)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983438116284445)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983387894876309)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.098334812244783)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983299568748441)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983254628638361)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983208383685694)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983152604553434)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983117767044894)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983073994310792)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098302864170077)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.098297865297433)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982931117763504)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982888363739982)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098285397686309)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098280725858641)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098276441901471)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 50383
Processed 50383 zonotopes (Work Done: 0.0%); Generated 100766 (0.01190891664220074s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1195029804514998, 1.0982736782515998, 50383, 50383, 0, 0x0000008bb333a7c7)
