Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00035099078635405715, -1.1681141385725207, -1.2481311361786815, -0.9987512107530476, -1.2618217422469529, -1.3731494160863675, -0.00044257470213564904, -0.0026709814688590508, -1.0771997405434455, -1.1776524076561048]
[0.00018345527759013053, 1.0808589905758952, 1.2017604000660898, 1.198938677329507, 1.235409681524495, 1.3592019025463349, 0.0004403068577837197, 0.0025342166252293576, 1.0341144430310507, 1.1748881325545446]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489784842673487)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271166704774662)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270999677843798)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270860391782262)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270737355534334)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270600413903069)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270484704546337)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270342159280137)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270212870640954)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270078850743137)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269944975119605)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269818352723666)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269666015733432)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269530320998821)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269372386417706)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269203431252445)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269096902928277)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268936993049127)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268800843113988)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268676708600002)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268527882109282)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.32684051231389)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268271229382889)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268150289378176)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268014860720616)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267863819278791)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267749539616365)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267601894086816)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267461997466714)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267303018919967)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267176169238337)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267049569992355)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.326690405521957)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.326677861455548)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.32666589806942)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266521140818195)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266375789506597)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.326623938746727)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266106592622235)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265974938521519)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265852882439275)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265709731552948)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265590259296798)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265461191816794)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265344044237168)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.326522348291064)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265108983028675)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264995766870598)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264869636653263)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264722105993214)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264577940078057)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264458454785117)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.326433682874574)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264186864451637)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264042974849288)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263943861836993)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263827280818699)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263688842740842)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.326357211987648)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263442836990982)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263315855960136)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.326320572968032)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263078472507137)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262959758668091)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.326283310214375)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.326270399164435)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.326257268295745)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262467374812696)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262358667601593)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262254211916116)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.326214183822084)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262029572122183)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.326193381289785)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.326180747060152)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261700995915107)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261574405617496)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261466969378999)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261318868616965)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.32612159548204)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261100802337902)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.326096008713898)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.326083451254599)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260692029174694)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260581331016035)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260467443121038)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260333062406826)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260216225835946)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260101598321696)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259981690536533)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259855685320854)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.325974101609315)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259607987009419)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.325950146830261)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.32593865674831)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259260852928405)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.325914231561225)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259024706088267)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258923548771158)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258811268756245)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258707894157788)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.325858390620016)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258446023382564)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258339847272445)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258207706501444)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37495
Processed 37495 zonotopes (Work Done: 0.0%); Generated 74990 (0.016002266594025868s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3731494160863675, 1.32580967354195, 37495, 37495, 0, 0x0000008bb315e36b)
