Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8007147286030512, -1.782577557186731, -1.957731103324056, -1.9398897057536757, -2.1185077640075494, -2.137469796450026, -2.1303370622773645, -2.0789537879307742, -1.9873336228234149, -1.9062858390710797]
[1.800327952846957, 1.782057481758361, 1.9515419359563928, 1.89835786127984, 2.1122985476439644, 2.0347255248856113, 2.0973834554663053, 2.06440729975476, 1.9199632537191598, 1.8973851553805159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.116459416269945)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.09222913002123)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.092215524366257)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0921943182939082)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0921660932391286)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.092147413123232)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.092133313561709)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.092111669920857)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920832152512583)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920617233483063)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920491808322104)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920291739596952)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920076161226846)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.091984939726041)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.091969326367245)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.091951915804036)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0919335403766524)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.091910239660824)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918933569207736)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918773916731275)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918570281502062)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918358208610024)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.091806372311844)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0917928598050777)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.091775363469457)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0917523288052293)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0917274951164773)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.091709228167813)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.091693773477799)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0916773869393013)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0916585019489506)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0916326902091757)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0916150917819833)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0915993242462547)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0915796367096693)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.091561858216207)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0915383683767605)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.09151798031437)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.091502181263761)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0914790194009685)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0914563224076783)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.091441306068618)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0914239165656663)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.091406536012126)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0913862773927017)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0913688590897532)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.091351680856212)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.091335238263621)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.091314597288544)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.091296113651343)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0912748938263146)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.091255673582192)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0912425355873774)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0912265406115256)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.091203249994174)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.091180097528379)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.091164507437385)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0911448020195604)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.091129485140461)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0911112633669875)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.091092878489419)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.09107529997912)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0910600255420517)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.091043895136854)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.091023236627466)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0910030285622856)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.090984974265799)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0909690070423537)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.090951917424718)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0909340809778842)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0909143005782385)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0908973522050602)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.090880398323286)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0908664073850813)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0908541930545095)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.090833648659098)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0908152963929947)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.090797996315973)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.090783167922896)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.090766197541856)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0907427732382806)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0907234063644347)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0907049748419384)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0906873100776537)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0906719113744634)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0906553311070892)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.090635117244441)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.090617898484626)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0906009653058377)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.090585136964383)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.090568568492657)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.09054831450588)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0905329637631893)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.09051648235389)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.090503634096092)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0904822115310466)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.090462929280451)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.090443600273666)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0904243003288476)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.09041182719067)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.090399137122725)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0903771815744285)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0903605644058114)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0903472141822665)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.090328223770592)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.090312075734576)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0902962955521347)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37897
Processed 37897 zonotopes (Work Done: 0.0%); Generated 75794 (0.015832463597118505s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.137469796450026, 2.090280806281775, 37897, 37897, 0, 0x0000008bb2f57f2f)
