Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460848500989627, -1.5929105575995541, -1.7041016915184561, -1.5797489654685777, -1.9012804309204805, -1.8211038486432432, -1.8072680756565158, -1.7154335996948629, -1.6060224148916085, -1.659922936512368]
[1.645617500178424, 1.4851180642494735, 1.6227624727412586, 1.5737756781340495, 1.8309762622452155, 1.9315385701368202, 1.803685161829272, 1.5133764740395759, 1.6023217150049636, 1.652606297377191]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.910232803428718)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895897684545135)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895779574804226)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895667750066203)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895554789952838)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.889543379677849)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895318422063856)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895175869120897)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895069073866506)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894961700811321)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894832750595536)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.889468764608595)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889457173870273)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.889442982557847)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894334329950182)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894202024813933)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894069002243479)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894015079080413)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893911871756057)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893826118917616)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893732397348102)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893619182974075)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893512894198206)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893409498179503)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893316359419516)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.88932028753727)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893087810272389)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892939855552637)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892837482633777)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892725926468372)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892606944224224)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.889250566541181)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892387157630164)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892282012974773)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892162435899067)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892066831897787)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891950425942412)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891827619389416)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891747752549943)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891645753329893)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891546482149661)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891423636853146)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889132778511975)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891199924901536)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891098636195243)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891005118213373)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.889091352043977)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890799263190352)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890697785954544)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890597479951459)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.889047459122095)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890378608456606)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890284158631734)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890171744094426)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890066179682719)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889964246965676)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889877039792133)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889796925149638)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.888968120725514)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889597568321825)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889455753888462)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889364627351535)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.88892640042836)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889154868185767)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889053331517922)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888928999941736)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888839689098615)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888743478384782)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888634375071238)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888535119404974)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.888845912764332)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34141
Processed 34141 zonotopes (Work Done: 0.0%); Generated 68282 (0.017574910806391144s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9315385701368202, 1.8888430809031551, 34141, 34141, 0, 0x0000008bb447b523)
