Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9376414177591464, -0.8454439856943474, -0.9349794802814445, -0.9087615321541916, -1.1303820421383963, -1.1237612620774389, -9.809983385090156e-6, -1.0676797771449336, -0.0008129489041686581, -1.0129955554789154]
[0.9384308626323913, 0.8368707091887617, 0.9374725736920942, 0.8858542342821129, 1.1308738346814105, 0.9578929881718583, 0.0007094242567099581, 1.096059965574767, 0.00031417256799574716, 0.9333213800271295]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1201676742313935)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063430789308888)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063339248557589)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063228788198396)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063131102458843)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063030723344403)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062907162403186)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062798728539864)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.106268139405617)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.106256281938505)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062462417387622)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.106234280240547)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062233742780065)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.106215602897458)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062062066927563)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061950096166018)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061840776393552)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061757998660227)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061672172803019)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.106157292773783)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061476412881117)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061398560312454)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061327099349638)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.10612715058174)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061163961535236)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061081531071864)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.10610115186997)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.106095568828909)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060869057598053)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060762662172356)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060681243002333)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060595784885783)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.106049001047971)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060409464220593)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060310876269226)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060233339847838)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060157168493092)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060060778465175)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.105996935492032)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059901133243428)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059822856801726)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059740461111338)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059635766241505)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.105955519485814)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059477751428215)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059385587849633)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059296162388996)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059206762334037)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059134269083568)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059049976830309)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058968605646797)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058903339054877)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058824842013124)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058743773206687)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058666916881443)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058572910186641)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058486821221873)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058425463982027)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058331840801285)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058225611187302)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058150552700865)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058086393541116)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058020076648505)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057935121082845)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.105784271185228)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057769695129225)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057721255918818)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.105764051078305)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057572389936303)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.105748528740652)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057417167046508)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057316334078675)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.105725734409675)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057169416036152)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057089096777535)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057005452832314)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056947877818637)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056897502297824)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056802298967903)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056720177928083)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056661934459602)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056612206155576)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056562045487)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.105648683280589)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056397381500092)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056325917000382)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.105625481544218)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056196998611738)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056104507857296)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.105603005862275)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055939673605106)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055867232024734)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055772874199108)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055701524201618)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055615063205728)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055546706424624)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055474027041778)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055391038811195)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.105530697679314)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.105522797620819)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055162347313339)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055084034284515)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054969077733754)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054893304538387)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054831557741198)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054759206467517)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054669696561155)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.10545842878763)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.105450820834372)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.10544674804754)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.105439421763877)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054321029643346)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054250496505362)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054184833556648)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054117098941925)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054052428783192)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053999029221693)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053904588411945)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053848255796916)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053784950044807)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053712541237857)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053657331444104)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053571036002272)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053501145576219)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053435205012283)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053381946704328)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053318869685935)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053235518402236)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053155618838006)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053104348482061)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053035031818454)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052978337925083)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052907284121036)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052830630391723)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052766443920083)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052701803967562)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052642331507756)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052585051567196)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052526922251877)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052452656600336)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.105239070500556)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052333767470033)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.105227520563318)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052215283781635)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.105215211687652)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052089078248544)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1052024979429167)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.105196623705338)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051913608948283)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051838730073402)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051762071412867)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.105169347822682)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051625980218593)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051572660088476)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051506459602782)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051409105271943)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051337467521674)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051264250734782)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051205131307)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051139070484446)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051071876650806)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051023046752453)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.105094250744315)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050879870997499)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050817258576422)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050759225941995)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050702536461599)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050627663000125)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.10505649493642)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.105050737440872)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050441833347915)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050391553724808)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.105031754197353)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050253848866776)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050196079065115)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050140056553763)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1050097378554915)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.105003805272807)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049976520064126)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049920252866616)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049860665450217)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049813452137736)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.104975969566894)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049712143185386)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.104967045383064)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049610910538854)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049557874477853)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049488046046458)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.104942993153661)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049383542797626)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.104933635930433)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049283151839981)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049221319179565)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049147750561554)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.104908305455382)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.104903414966799)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.104896906956759)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048920798303399)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048847934977586)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048775848208237)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.104872565257346)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048667510127301)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048619508959012)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048559941141378)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048473762226085)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.104841509367598)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.104835769082114)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.104830343186182)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048248136146952)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048151329275986)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1048096621400467)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 48082
Processed 48082 zonotopes (Work Done: 0.0%); Generated 96164 (0.012478687492970342s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1308738346814105, 1.1048039536710665, 48082, 48082, 0, 0x0000008bb2cd7df5)
