Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0225355689530673, -0.6671049582561226, -0.7822066916439776, -0.8347580021069222, -0.0007990386229128348, -1.1381178618425818, -0.9088393604017357, -0.00078833928673408, -0.7983915145772115, -0.002289883497544072]
[1.019288421051661, 0.6283060337761064, 0.8815924272584805, 0.7050942547158422, 0.0009428268893607182, 1.0801107560845533, 0.899136390289667, 0.002681491895281368, 0.73883837784548, 0.0007364877531567957]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304666616900692)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211949922260789)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211899553383737)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211834987584606)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211767046868972)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211702820520901)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211662390408623)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211614882938168)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211551558264041)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211480395840536)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211422118419945)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211368829526425)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211314483495596)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211259826580986)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211213414589234)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211140862726605)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211074115057795)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211028244054886)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210987199355318)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210938504409054)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210889841676777)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210833359026404)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210755962440402)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210698430953416)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.121065759367679)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210620054762601)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.121056802362481)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210511212334255)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.121046524684895)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210401005580328)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210339346559166)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210294423510585)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.121025165797338)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210205742019248)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210135158125247)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210070756169488)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.121002170239299)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209983240735308)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.12099369596447)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.120989021457846)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209847136691546)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209791657444201)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209727842825852)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209671963370764)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209628425770053)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209594041907556)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120954788142146)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209502831074758)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209454793426366)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209407099765032)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209344043370215)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.120929653587286)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.120925289635713)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209216105906732)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.120916916127599)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209114588947586)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209065352890515)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209006250405775)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208965127585109)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208916775713538)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208877802718102)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208839242453381)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208792985421596)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208725904469357)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208675989906485)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208628586471383)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208588600067593)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208544516103112)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208506437585877)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.120847173953394)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208432267051407)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208383973337028)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208315167014424)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208270132127713)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208238844249954)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208206865544725)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208161024643304)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208109258163885)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208061842850934)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208015807005443)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207966185920095)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207918650075774)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.120787667052103)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207839990117339)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207794988717357)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.120775560596642)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120770174469396)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207653336321313)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.120760290029118)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207567281757027)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207527753100068)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.120749086298916)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207459336822816)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207423145374373)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207384337293402)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207325429915764)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207277603082302)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207242280437943)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207209642621965)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207166007744327)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207122352827619)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207080966788077)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207048489570122)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207008693087137)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206945563408148)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206899686672709)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120685640638726)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206818269588728)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.120677995612123)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206741535468685)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206693683186941)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206655629059152)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206614240031878)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206570387116677)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.120652867319583)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206489869708998)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206453248566293)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.12064206853718)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206391008778582)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206351818496116)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206305528333569)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206262411410939)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206215916333178)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.120617754123141)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.120614638726062)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.120610254171459)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206068299117904)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.120604059503239)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206007020319515)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.120595637003187)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205908990033313)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205863441580424)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205828922641827)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205791129156284)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205755985901389)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.120571809102018)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120567735242124)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205646263000328)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205608335687178)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205566424040905)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205522870520723)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205487949282842)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205445326041603)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205413530631365)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205381815694226)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205342721827927)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205297264049123)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205262659161515)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205232047368647)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205184360940619)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205142538738777)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.120511385556975)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.12050746564339)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205044485051936)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205017842073828)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204986959891972)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204949837890903)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204907102059358)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204866693246538)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204826535155847)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204795131704752)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204756756818839)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.120471749687295)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204680002582743)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204649650816803)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.120462255091869)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.12045914709964)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204547390510027)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204510287625713)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204469712745817)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204437699734073)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204400351481079)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204366288555732)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204336374892665)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204299609861845)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204271387908904)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204245434488556)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204200648603542)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204155964608364)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204124687043975)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204085784172895)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.12040535295558)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204020674709443)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203995174017953)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203970151958338)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203935400461933)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120389841573267)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203861514080455)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203827604996717)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203798002780954)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203758568189885)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203717443888443)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203682657706555)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.120364759963934)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203625052724315)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203603347516187)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203571349573083)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203532285453728)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203492112137838)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.120346015077568)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.120342457536169)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203394014513965)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203352554895873)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203320902072906)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203297232139435)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203267946168334)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120324031169134)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203211473227008)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.120317815381573)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.120313577859347)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.120309922983356)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203066085390896)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203032167237095)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203001950227367)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202973655647734)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202944469859037)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202913136972945)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202882166074999)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202853364509378)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202825966662788)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.120279535230687)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202753720237095)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202710922553059)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202676354551446)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202647046022887)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202625779680906)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120260206583253)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202575633201135)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202542829587854)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202509092008506)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202472558857932)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202443134223143)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.120240970064644)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202377026153396)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202336585815247)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202303601774608)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202272011378083)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202248911539279)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202220098581808)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202201909044522)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202169023312398)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202143796513622)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202103869161384)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202073417492808)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1202041017110338)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 51581
Processed 51581 zonotopes (Work Done: 0.0%); Generated 103162 (0.011632202710125822s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1381178618425818, 1.120200935197018, 51581, 51581, 0, 0x0000008bb2d388e3)
