Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.514620005162954, -1.537264113625517, -1.705403516562883, -1.652125289425497, -1.8171147758698325, -1.9584414559520658, -1.8424386540547786, -1.8549276899466578, -1.6962864107300417, -1.7720465275429846]
[1.380252088924276, 1.536022022545056, 1.6730014632443748, 1.6329337040342187, 1.8155474830873062, 1.9050009259373992, 1.7515082489602871, 1.8503140957123227, 1.668304178640322, 1.7379496085813992]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8596508040436823)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295443087097598)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.829520516811171)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8294983501110893)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.829473428201356)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8294489979058572)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8294285529822547)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.829408592639693)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293852558140815)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293700311463876)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293508709487085)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293318790046882)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.829312126022225)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8292936480330306)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.829275067248324)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.829255769630476)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.829239122924324)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.829219769531223)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8292015522702862)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8291756493482065)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.829154382070901)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8291344650546797)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.829117915545147)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290980012973654)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290831468796769)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290678856646827)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.829048325051157)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290341901291354)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290216656315297)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8290020819441224)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8289833586725488)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.828968800037498)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8289552398798214)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8289306216990209)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.828913814643347)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8288974179686892)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.828875208797943)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8288556042272193)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8288314332765814)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.828818221330527)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8288038451797073)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287898016365414)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287745245838791)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287566957589436)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287422793147108)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.828730967735635)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287177504903596)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287008030656333)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.828687189066827)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286670811190942)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286467365250245)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286250729057558)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8286039248002781)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8285875244372471)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8285753101499624)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8285629671597587)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.82854245581526)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8285271454130938)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.828510914106594)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284933429833785)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284744638815638)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284578649790744)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284433319476403)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.828421718407201)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8284046111270427)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8283882721389917)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.828369849283723)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8283538121394207)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8283326569587135)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8283164136488446)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8282994516007993)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34160
Processed 34160 zonotopes (Work Done: 0.0%); Generated 68320 (0.017564649965895785s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9584414559520658, 1.8282892875787304, 34160, 34160, 0, 0x0000008bb34aa6e3)
