Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037713, -0.0001810869864457968, -1.2442543381283866, -1.0837685053349375, -1.4572905266854157, -1.4094100290673444, -0.0006263103232302291, -1.3717102792695777, -1.139061194601964, -1.1624688969334365]
[1.110545445250084, 0.0011467772821767387, 1.2447325324584007, 1.0773291938710092, 1.3162501005923435, 1.4077071722518393, 0.0004548176943658255, 1.361096982227518, 1.1258025406177394, 1.1477306500061992]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469536231042923)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308056867269896)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307921973670026)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307771837351542)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307651029676056)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307523570848093)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.430742427708431)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307290405852382)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307188897373022)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307061270962884)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306917535485788)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306797097028623)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306684846541813)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.430657539469931)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430646230002545)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306345065912542)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306212724683918)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306083400323062)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305981929207454)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305850021688467)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305732172894199)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305642712298228)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305500675756173)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305378728543576)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305244346760289)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305127042451102)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304990156450323)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304896968726244)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304762322267095)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430466104120982)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.430454274385165)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304431780820357)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.430431218366238)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304220992154524)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430411134749276)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304000043228355)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.430389262045468)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.430377598098249)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303683324358578)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303567465566784)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303482922230544)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303388662463679)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303275042551116)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303177858747373)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303041950378703)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.430292134683009)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.430281197182117)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302703376373183)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302595808276946)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302483741054552)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302363086602596)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302250865344384)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302125994817674)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.43020141672212)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430191650709123)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301809422958565)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301719730022584)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301586844204097)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.430148155052631)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430135486486779)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301236713210483)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301148955856393)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301045478697678)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300962350069357)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300873785762698)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300770937638845)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.430067714603187)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300555993849204)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300452704721633)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430034494844094)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300243839466198)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300146219466232)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300057620581643)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299967462935061)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299830963375464)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299755467942632)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299617572388201)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.42995175046612)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299405193900048)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299303981176388)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299204488178403)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299087452127979)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298972770575449)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298859063422384)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298777428986134)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298663325996064)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298576087249253)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.42984824075429)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298402565723243)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298304841057745)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298217194254128)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298105244198265)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298031969891867)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.429793771545113)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297835003327348)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297752353350024)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297669917010718)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.429757239838322)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297480642924625)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.429735927049041)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297251551588952)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297146736352937)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297057763407426)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296962262504411)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296861246105548)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.429678441385644)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296672179211003)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.429657123340417)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296470397202896)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296360714412275)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296289275876333)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296198365895338)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.429611069691421)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296037335360883)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295943125566586)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295838684181688)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295729659496983)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295631809979823)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.429553437676174)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295444329452962)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.429535017952414)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429527975627154)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.429520774356149)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295123735503419)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295038058892597)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.429493181986026)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294847652701064)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294752515377824)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.429466827232976)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294584423064731)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.42945230796709)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294435993931538)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294360060548021)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.429428575464208)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.429417979903476)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294071812608926)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.42939939193971)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293885367269623)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293803994009735)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293724619282884)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293655322919938)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293573549250034)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293498504980255)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293405967451813)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.429331065608489)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293203311794398)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293126369839075)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293048259875656)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292958501087862)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.429288158191253)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.42928096564331)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292737323132858)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.429263708009962)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292578681332764)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292486412719239)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292390750701318)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292306414966542)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292220178880057)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292143010328549)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.429207165442622)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292004124329756)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429191556877589)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291852656215052)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291784578817994)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291694720041093)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.429159783629331)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291509972798042)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.429143566013026)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291376253601762)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.429129595746347)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291217221016175)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291151150971038)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291086838341993)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.429100643055501)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290916714338493)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290856208908713)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290763602195475)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290670161909587)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44830
Processed 44830 zonotopes (Work Done: 0.0%); Generated 89660 (0.013384084780994869s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4572905266854157, 1.4290653001099793, 44830, 44830, 0, 0x0000008bb34bb5e9)
