Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00015039590114873755, -1.2536208991741407, -1.317604614005276, -1.2184844661814647, -0.0006053868388610492, -1.4382401344702427, 5.345211244815951e-5, -1.3302016979385465, -1.2818159263599607, -1.2800240314558722]
[0.0007351939990640181, 1.253524715182302, 1.3181056280698737, 1.275732130477036, 0.0011392526393722308, 1.2942588913844773, 0.0007011851971530164, 1.4039693360270038, 1.2793767963009537, 1.2365158147520003]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311909988701805)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.419136206342529)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191288346240765)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191214517916588)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191155962793613)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191066356855127)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190993095965025)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190929093882645)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190856389269042)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190792289236336)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190728277898943)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190644106177979)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190574144356014)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190502014427953)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190445258207294)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.419038064563912)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.419030663379313)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190233861032315)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419016811342367)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190113932908754)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190039564390484)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189972222690708)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189895832600483)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189824954612296)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189763048564472)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189698821262542)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189624541405836)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189551542930374)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.418949344775796)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189441848734827)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189371748210156)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189309509860262)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189241371483967)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189164914476144)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189102239299158)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189043578341496)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188984497793464)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418891711854383)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188842024503843)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188769688642586)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188696317850749)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.418864051556281)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188583393033625)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188518314691776)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188459340942554)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188391621265675)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.418833360738834)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418827554668439)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188209670892746)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188136571243455)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188072214128573)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188006040483936)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418795933789177)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187903613522528)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187827096384282)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418775680047738)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187694255854957)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418764209044094)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187586113471404)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187534304485387)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187482053397509)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187408898284386)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187350174193836)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187279639211192)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187225595321449)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187166281539392)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187105909955526)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187038058937924)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186976157516245)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186916582820224)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.418687202175188)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186800694938628)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186739887510766)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186666141155866)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186613041755904)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186557457872369)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186506074155)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186453303485924)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186393815281604)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186343581543446)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.418629045295853)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186221494432545)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418616441458369)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186115836641666)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.418606695711271)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186009339075898)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185940202619935)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185877407350673)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185824286266657)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185765404113173)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.418571327985205)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185661206084026)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418559870247491)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185541930228855)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185488027126403)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185446527029884)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185384424125274)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185338022704592)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.418527787908688)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185216413119792)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185160851986132)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185105912627336)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185048007314418)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.418498506252937)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184937677255136)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184869166329461)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184813499478828)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.41847556076614)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184709828044657)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184657382404142)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184609528766972)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184546419380024)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184497965767768)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184443068331027)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184396844705025)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418435426805829)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184301340416565)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418424001522858)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.418417372367624)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184127215606577)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184068840140256)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184016994679713)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183967730888765)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183918379165303)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183864050120956)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.41837994861064)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183746349792912)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183694203830308)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183633601057586)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183598350442321)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183553380448743)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.418351509351455)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418345567215973)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183406409247024)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.418335382121351)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418330352785105)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183261091521233)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418321150115789)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183170120820896)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183106882634793)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183036865112366)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.418298047955957)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418293522349023)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182884892363485)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.418284095851587)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418279396388861)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182744819778483)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182698019087518)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182639858525312)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182589740737794)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.418254574962621)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182507141623715)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418246240952449)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.418241970493623)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.418236447920565)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418229699482076)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182250191641677)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182202141413134)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.418215471965478)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182107843550198)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.418205784110727)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182000419714897)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181947526701277)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.418189863020723)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181853343425064)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181800903213064)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.418175816079435)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418171182576255)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181660636885265)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181613401115454)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181560153312016)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181514310477068)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181474823491431)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181426476008916)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.41813884803522)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181340383902892)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.418129770329815)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418124720892487)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181196154876725)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.418115005745672)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181101710793522)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181064156351884)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181024041514743)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180980741927895)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180923859906696)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180872443243204)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45538
Processed 45538 zonotopes (Work Done: 0.0%); Generated 91076 (0.013176022808116299s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4382401344702427, 1.4180852229838465, 45538, 45538, 0, 0x0000008bb35e15be)
