Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9592372130840947, -0.976941461747004, -1.1134236993288975, -1.0353820661283013, -1.020992461538665, -1.2415479791687092, -1.087140992443069, -1.146205434080862, -0.9144971440188928, -1.0902207113871742]
[0.8519710503906981, 0.9755666899762292, 1.0446180542035375, 1.0344992138435778, 1.020104607190904, 1.1205570381580217, 1.0237160004737056, 1.1425939087717323, 0.9455889396020482, 1.044493567612353]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512464830885522)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761410050178275)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761014616775677)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.276047379476704)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760049955544879)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759657595799603)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759271375387338)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.275889540904228)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758524785125034)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758109912541178)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757583525126952)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.275720447820739)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756864503854628)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756438988303984)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756049416488495)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755611773108524)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.27552331871505)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754758996597295)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.275439633114492)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754022934116536)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753611120336281)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753177001789664)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.275271778548922)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752291351122915)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751942473112214)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.275159236545057)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751204436536987)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.275079163283598)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750346423834311)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.274992363186086)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749559740581504)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749242980499411)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748871213310817)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748494697308173)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748136912854489)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747670473526296)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747270681851763)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746851439832358)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746513593406217)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746101061394932)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2745700848453552)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.274530192765993)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.274491446812962)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744555373357829)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744206989519882)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.274383565866847)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2743496096134352)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.274305560741614)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.274272429528233)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742393430556889)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741984269239386)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741664809970272)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.274133154493193)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740982046444502)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740651373271579)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740245685900533)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739869072949834)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739574933094338)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739086730196214)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738776532871061)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.273841410649425)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738144196749936)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737789523710643)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.273737641986718)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737009304496616)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.27365846109658)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736237226422769)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735873278288519)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.273554826104976)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735124756397616)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734813463466292)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734533327843305)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734123349294875)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.273378093072202)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733383113054426)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733078506307718)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732746553071976)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732349391820206)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732010136190615)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731592698443948)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731253297542284)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731006069869402)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730708217563882)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730335314997776)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729936122207304)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729553388031638)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729206444660754)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728928275698415)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728584785949137)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728245628242598)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727921137212261)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727602934960813)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727252117084256)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2726955576180383)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.272659511358252)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2726293866382095)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.272600687787485)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725668083284087)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725369446265724)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725096090142982)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724828037503833)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724428950687445)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.272405131068953)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.272377638980883)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723460665173223)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723188407285502)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722861816959954)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722574947462677)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722222499279465)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2721874333381928)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.272154988449752)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.272129346293978)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2721026970539415)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2720670635787412)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2720327654792212)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2720056816566332)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2719749541182013)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2719398523007936)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2719110546869872)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.271884108523161)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2718543837100844)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2718099336226687)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2717850569241695)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2717520151326485)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2717198457613883)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.271683867088425)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2716576434689124)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2716291399080732)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.271601492485207)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2715635802979934)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2715408573484936)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2715097486777287)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.271473097422101)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2714426766339153)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2714088954033353)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2713836447262301)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2713551168991553)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2713226047028288)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2712910730562834)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2712608981717775)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2712330980430486)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2711975636030215)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2711723907753472)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2711402314139368)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2711056627100987)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2710791316294567)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.271049121327423)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2710161374038924)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2709857937416222)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2709539853379166)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2709264217671539)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2708982089039154)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2708704374652087)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.270842716448653)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2708174079457784)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.270788807656492)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2707692170956013)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2707353241905732)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2706999256059133)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2706720185188318)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2706431262994313)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2706108415453468)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2705805795756715)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2705568832725749)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2705289003008988)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.270496662337304)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2704663248620265)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2704450007542778)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2704213688012345)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2703905150472585)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2703601443689363)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2703245652859139)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2702930289378949)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2702731994762575)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2702499524498454)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.270221032134142)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.270191975058654)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2701641230760772)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2701394005135316)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.270107439977118)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700812473259058)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700512618275883)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700299494568668)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699969671622955)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699687306101897)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699405382974323)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699133916406715)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2698892083175952)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2698624083637962)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2698296149101267)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2698072457502256)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.269780845056202)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2697488895614468)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.269716129983341)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2696938814559173)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46570
Processed 46570 zonotopes (Work Done: 0.0%); Generated 93140 (0.012883886145930857s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2415479791687092, 1.2696762806539226, 46570, 46570, 0, 0x0000008bb2f0fb81)
