Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7768846205711114, -0.7798046278002049, 0.00020965148652644493, -0.9998344312315368, -1.0942839396750526, -1.1803120885117246, -0.00022485947803238705, -0.9685704441703202, -0.9758475240837794, -0.9232540824019057]
[0.7777092176233248, 0.780000044696403, 0.002257831326966899, 0.9803467200467937, 1.0951791056820805, 1.1117440970743473, 0.0005960038958441026, 1.0822332269645094, 0.909162129496415, 0.9536396652076454]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685590170399827)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428809216948013)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428710036187206)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428591963610861)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428471327094172)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142834247219071)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428211229459746)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428116608848466)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427997434213601)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427903260514547)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427762939317714)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427654980165372)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427557724469044)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.142744703604961)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.142732866580465)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427195567747546)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427105082403264)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426993525974736)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.142689072070508)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426769906024359)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426654211730676)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426549889583562)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426446243547417)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.142634034102879)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426209956471995)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426088975622408)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425980963558326)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425872658082046)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425772210819516)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425653588315061)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425550345727014)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425445504265792)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425357760793988)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425270459749493)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425175431113175)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142506201689963)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.142495666845294)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424859752136125)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424781342713726)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424680136550696)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424562062729844)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424437474130102)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424347637685672)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424281009732185)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424198610488354)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424079453293536)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423992346109508)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.142389261357953)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423775923946635)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.142369861826563)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423610909328248)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423498642558765)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423378627875622)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423295009231555)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423199357617544)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142312381412215)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.142303830239035)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422934890459602)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.142285185959581)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.142275093331999)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422651771380445)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422571858945019)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422490428726093)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422387999567178)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422295683595074)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142220088749855)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422116545592438)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422042364439322)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421972009021926)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421884382226037)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421775753892558)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421688476726315)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421612300653647)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421524170292063)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421442088659681)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421350091600324)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.142125484128315)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421177666007398)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421082899233812)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421009101815351)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420934913016216)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420860087794484)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420782888261063)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420715002448802)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420613135486908)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420536560160723)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420451153875866)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420360244556471)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420283847773258)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420202037237184)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420103764367044)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420026974398947)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.141994255206957)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419882007604159)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419792200838768)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419733201557383)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419653304718824)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419575871736813)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.141948828648309)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419403328557542)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419320835138933)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419241013981738)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419172673218954)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419097919364065)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419019494686042)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.141896095993679)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418877811543018)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418797067089828)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418730270782702)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418675527892979)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418602295159919)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418526046004558)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418442201426657)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418371947764314)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418308352084499)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418240359701528)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.141815568516957)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418098252163935)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417996863154536)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417926173907564)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417832272808102)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417755827180636)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417692262210295)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417638107543542)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417576038574961)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417503971735292)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417429629632918)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417340668839664)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417274470957344)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417220930367744)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.14171428680158)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417086279734157)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.141701931564923)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416928622955698)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416862387614737)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416795579276544)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416712822516923)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416645828145415)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416587689359825)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416513526340506)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416454396742728)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.141638763754002)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416319929800498)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416253279299495)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.141618142291751)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416113567058297)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416057429147963)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415996164201865)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.141593625265714)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.141585801272037)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415782810324404)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415718603554508)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.14156588591618)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415601525951975)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415548177156387)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415484636978257)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415406300602717)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415345812069624)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415285555670638)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415223344587158)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415168270016798)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415101347556338)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415033654734958)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414976126095513)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.141491478098287)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414862627006674)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414801059703115)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.14147396311875)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414668429782038)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.141459860082214)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.141453904640278)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414489680378472)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.141443039821515)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414370015846356)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414318103963081)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414252748805604)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414174480374684)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414111786067807)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414050136306597)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413982709741555)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413933412165218)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413868316925724)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413816527694438)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413759194265374)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413710729673476)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413648761153425)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413581817027527)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413514288210624)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413457296633747)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.141339166216621)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413331698185396)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413283626805864)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.141322201646456)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413176819212103)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413126086219592)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413070395324794)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1413005348600203)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412955192275471)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412888894098603)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412841351512044)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412791574024272)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412739012870103)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412679066654547)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412629240414374)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412583562413054)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412526484818313)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412467258525967)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412416699506518)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412360221548832)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 47902
Processed 47902 zonotopes (Work Done: 0.0%); Generated 95804 (0.012525984131852533s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1803120885117246, 1.1412359588286018, 47902, 47902, 0, 0x0000008bb3f619ef)
