Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002819944250309715, -1.1729447459942475, -1.6787049357324286, -1.642419712555637, -1.6887971584733186, -1.6379258568760544, -1.5933398325765669, -1.6439474761232076, -1.484435924288591, -1.5101340666696523]
[0.00058518811633906, 1.3168696716726012, 1.5090947153029224, 1.4127242554014754, 1.6920276839088566, 1.5782121291521294, 1.5930370365638853, 1.6281074059814957, 1.4076991220421142, 1.50793093995176]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746155439918136)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092420952466346)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091894138372518)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091408667658242)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6090950286931514)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.609048114673913)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.608991949042199)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.608936417154433)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6088982149856632)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6088378401049954)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087905104461488)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087359901911018)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086785952250513)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.608632580820005)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085816078462503)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085446446561467)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084978415065223)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084612301709693)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084263664203717)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083859490162027)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.608345998486085)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083076623764379)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082666767069733)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082139613030002)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081753616214314)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081391555400555)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081011229029982)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080540303200175)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.608018425383153)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079721355168943)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079326962355078)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078990361523229)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078592606466933)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078215855971085)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077890894765834)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.607748450339434)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077131680599608)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076880336379005)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076605171620533)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.607624548497266)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075834053526483)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075524966161068)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075187079796731)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074850365187696)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074443239541831)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074092829970632)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073827659092974)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073507764723325)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073186923596543)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072930629348552)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072604067297758)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072262417269076)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071908159834118)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071672309041372)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.607140208922899)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071100001194751)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070742265152946)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070480350712026)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070181287506944)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069915760887616)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069596908491541)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069338506395285)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.606904183282636)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.606880862593513)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068545586809004)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068292323868663)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067978164817267)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067762593006427)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.606744670727501)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.606720977814896)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066940034493407)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066641989560304)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066311851849195)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066028319324053)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065706599828466)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.606548793781504)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065223988085582)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.606501798679337)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064751490565226)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.606444073993819)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064241424577472)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063985309026805)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.606379931645682)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063575682492681)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063346189446632)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063102236812934)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062885511789042)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062692065169335)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.606244795811967)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062198039442597)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061922023741393)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.606171216318972)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061494387472883)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061291646659543)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.606109695423344)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060882388789617)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060611032519836)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060389579723804)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060124009154537)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059906203489975)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059714072449673)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059524998365067)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059320716844112)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059072262814156)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058841111311484)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058605799083263)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058384431496036)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058142731312397)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057895954160726)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057719057514641)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057544459436344)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057378533267253)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057193156315843)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057005055419014)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056776921407727)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056591436103136)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056401872221113)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056195350786673)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6056003110554087)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055800896415302)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055611619883545)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055438057665326)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055256828782958)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055068607177865)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.60549348438976)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054740783117745)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054585236242593)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054360202272207)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.605420503622122)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054032830596356)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053850566117616)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053701327426357)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.605350095525121)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053331909644863)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053168183220783)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053002695947904)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052785140829682)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052636736614216)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052425437306674)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052267710983463)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052095049462591)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41199
Processed 41199 zonotopes (Work Done: 0.0%); Generated 82398 (0.014563540622175295s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6920276839088566, 1.6051905427097002, 41199, 41199, 0, 0x0000008bb2fc2eed)
