Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3347004528039996, -0.0007101494946907757, -1.6112458865133943, -1.3344425316322779, -1.6102537913764283, -1.716559302142373, -1.5571366794644657, -1.615395995936278, -1.4412614604448009, -1.61893086081961]
[1.3352854757896366, 0.0005696180073925716, 1.5175826520893139, 1.331960667708445, 1.6073970623937754, 1.602961380729715, 1.5561490837784142, 1.4771201591657268, 1.4316313589943137, 1.613281312911914]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758720243703964)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.639103952720096)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390893991615099)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390776800992424)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390573348669855)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.639042666503505)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390292701781324)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390112837058932)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389969802858892)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389790429621984)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389631052502316)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389482394404389)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389339512471925)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389199560009793)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389039062137665)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388870500890602)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388685320431244)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388528129841258)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388348982205574)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388217051900154)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388057005897505)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387916457131495)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387806111801282)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.63876496517903)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387506574492858)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387370488096997)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387255998887853)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387117351512281)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386984079031706)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386872460936834)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386735099209522)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.638661185513154)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386467591323866)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386296336104262)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386147089003333)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385985987089862)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385869718709132)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.638572143978198)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.638560033898723)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385439318989206)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.638526045498129)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385138264585812)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384983822622423)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384826736787022)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384686536489228)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384566229664295)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384434128481995)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384322873685966)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384180538661992)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.63840279344377)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.638391042103522)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383774849446466)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.638366794542893)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.638353646475016)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383435229589027)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383347588240664)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383214059042281)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.63830842422085)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.638295747877924)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.638283812669623)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382696745785383)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382588085586904)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382473412617689)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382326622061705)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382226773718775)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382086757561654)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381920275320592)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.638178799256357)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381692286256702)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381527665880848)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381402716153872)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381286606646561)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.638114445535985)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380988050930052)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380853953107997)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380688803480559)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380578087074305)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.638045336664547)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.638032376627752)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380200567634258)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380088561747497)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.637995672325733)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379847788082322)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379687545342179)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.637956962532668)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.637944682857375)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379301447491135)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379174741828604)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379065878842443)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378960297974892)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.637880684036202)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378680866057513)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378540990622128)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378430422994077)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378327271096018)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378214157380933)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378125136808175)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377999272920525)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377898633433088)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377785752770035)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377645776460095)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377508499114024)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377406879451932)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377291918988373)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.637719234889833)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.637706522434493)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376957432996944)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376835911125474)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376707469980363)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376603521557098)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376503397798383)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376374649837786)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376250478540317)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376149416637236)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376023985268249)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375914211480465)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375812368257687)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375711379664035)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375603763341697)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375491170338312)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375377864400866)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375278336170511)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375176608074908)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375059961161784)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.637495186458578)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.637484855791985)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374773846589021)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374655030295975)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374560823123756)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374457908643465)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374379214089958)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374254095326806)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374158829322345)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.637405875303824)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6373966997216136)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6373851748204027)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6373749621451925)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6373647840696923)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6373519808375931)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6373403932900858)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6373317021672356)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.637320434589427)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6373080795319006)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6372982603012889)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.637290851967849)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6372796096034024)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41638
Processed 41638 zonotopes (Work Done: 0.0%); Generated 83276 (0.014410115637422546s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.716559302142373, 1.6372773242769283, 41638, 41638, 0, 0x0000008bb349bf50)
