Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9913022730089288, -0.8950797704536956, -0.9394607983400239, -1.035864479288428, -0.0003452947077921295, -0.9833093548842553, -1.0320977518877157, -1.1786018292093392, -1.001815982991108, -1.088711317822569]
[0.9887377850344236, 0.894735983640358, 0.9383299584964807, 1.0306349070752467, 0.0007714688893578994, 0.9535203186726997, 1.0301354978920017, 1.0931637138877168, 1.0013974867319149, 0.9516423484451174]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1722300513854305)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620559628066098)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620479028764732)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.162040410273707)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.162032587514253)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620253338060316)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620194712782372)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620138171539667)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620061888014526)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620012490373115)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619944758204952)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619885089729491)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619824229504019)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.16197624510132)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.161969797749484)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619630172704418)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619563537581012)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619486022670436)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.161942484253227)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619358155697916)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619302654282009)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619238243768464)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619190575914267)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619124888314252)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619061718806223)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161901239416478)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618949359035713)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618884187769245)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.161883877898669)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618777879305504)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618718664290217)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618647594701725)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161858975508782)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618548869536838)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618482684276044)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618432482185468)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618378803112435)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.161832279372033)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618269167459059)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618209045316497)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618153413273185)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.161808387054246)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618027832096847)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617975220128909)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617923200559983)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617870583749719)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617810551511385)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.161775416988013)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617712741707988)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161765935850861)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617596141587245)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617540236948252)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161747423646445)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617412567785743)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617351854677598)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617283048951985)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617235665835328)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617183478662727)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617139240121634)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617090842026685)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617040799854628)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.161699003077176)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616936053288944)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616883164963785)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616827362600246)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616770197813557)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616715686707877)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616671497135393)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.161661447896235)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616550977182192)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.161649707561495)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.161644434055313)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616397178728104)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616340682032704)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616299634260165)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616253280441042)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.161620526120937)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616163840285714)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616118620369278)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161607686909349)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616027429335227)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615959975186776)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615911575246265)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615872182931137)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615827752926058)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615764735475187)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615725529444634)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615680206890067)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615638524854954)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615590488297984)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615543880954682)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615497854096233)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615450081686511)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161540482728217)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615356569742683)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615308717368877)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.161525980268612)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615216139931486)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615167383625105)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161512562963248)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615080536338083)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615039826683222)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614994419256817)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614951659040769)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.161490425402074)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161485883084839)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.161480941095149)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37779
Processed 37779 zonotopes (Work Done: 0.0%); Generated 75558 (0.015881893118028532s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1786018292093392, 1.1614774107041153, 37779, 37779, 0, 0x0000008bb2e9029a)
