Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593849, -0.0004772217394074992, -1.117477174270449, -0.001511501329769634, -1.087338596279104, -1.1594538585590615, -1.3139908297779344, -1.2743687983328131, -1.0362686500641483, -1.1958550032932866]
[1.060006883485665, 0.0007651705109387501, 1.2898940741275304, 0.0005177992017084805, 1.1693177339997585, 1.052104798703285, 1.311637310483762, 1.1637468813708165, 1.0369283995469505, 1.040842467122938]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.301509925408081)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831426588723034)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.283133302873589)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831255089974278)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831166867925992)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831077078072606)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830985358595939)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.283088215874187)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830803277547367)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830725624382613)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830622904537234)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.283053696059968)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830433870881388)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.283032470428978)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830247572099978)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830154805564173)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830065133140183)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829963768288)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829879981949177)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829786688381046)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829708025414344)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.282961845457304)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.282953971225867)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829448047465226)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.282937899204075)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829304465888947)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829205953457572)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829141281661165)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829049215998152)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828969866985698)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282889103594843)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828809401689163)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828725105368672)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828643837996179)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828558481608934)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828474678193507)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828397729555638)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828299146694921)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828224160830073)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282812853479983)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282805255410563)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827968049081555)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827890756164568)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.282779269456221)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827729482820136)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827638299887614)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827541972190533)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827477662335292)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827403188382482)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827316437156393)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827255038053955)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827182691726708)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.282709325157385)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827031939199933)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826954715468262)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826872849969306)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826794228994944)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826722539989772)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.282664994563795)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282657385269607)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826490546982867)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.282641795050564)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826337234972964)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826251421500012)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826168953387695)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826089538955252)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826003538720512)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825933241635321)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825848963666922)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282578519149524)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282568712702201)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825618273326023)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825533991047466)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825471207815087)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825399325168028)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.282533378158961)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.282525625545124)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.282517977818557)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825098285635697)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282503350667249)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824961086360847)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824892798394023)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824811020326903)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824751620690888)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824671731225328)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824610780534929)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824524601577112)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824455536275248)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824388005183065)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282431225895413)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824240747513098)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824163524861345)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824076843301315)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824009569367363)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.282393232881855)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823864356053065)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.282377958295104)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823706700192135)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823639202918942)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823566731206617)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282349508472098)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823419514084806)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823357113849434)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.282329413247182)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823230650656223)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823152311569157)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.282307724078488)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823002482278456)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822948922284656)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822882417598516)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38075
Processed 38075 zonotopes (Work Done: 0.0%); Generated 76150 (0.015758434818910046s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3139908297779344, 1.2822835522582898, 38075, 38075, 0, 0x0000008bb2ee8bd8)
