Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00035273077354172416, -0.0003440016209397403, -0.7290462184006827, -0.8433886918678318, 0.00012130205528073377, -1.0218965007622103, 0.0002454237475324717, -0.8247374001822663, -0.0009326535267945738, -0.711705796658861]
[0.0007070201030251654, 0.00033824838993746803, 0.731252928150792, 0.7685754299449258, 0.0006759414692323459, 0.8556122717153786, 0.000593995403776122, 0.8936704610762112, -0.00028794077540205185, 0.7317486037731066]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0153007782765897)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066632312501855)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.006654752562803)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.006648191002951)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066425392236682)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066376200438594)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066308131151562)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066216956969343)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.006614712210172)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.006608208566698)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066021905633367)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065965184829642)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065899056492875)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065830890659981)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065773344408593)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.006571175903947)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.006565400000461)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.006557734085059)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065518511358216)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065455995690973)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065379102692757)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065321629994846)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.006526286090452)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065206020043072)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065152721751875)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065101920220403)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065024313426962)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.00649667181765)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064907295987475)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064839734792652)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.006478062087702)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064720488860617)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.006466457805225)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064611914538468)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064551801121973)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064492461662924)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064438977697745)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064383724295298)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064343799413742)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064284153705543)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064214642446918)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064158666990002)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.006410123443706)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064029772702632)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063967760147952)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.006390558150631)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063848718328174)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063793337877738)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063747619161136)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063704007295657)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063639073075485)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063579543820855)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063512928251976)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063437130859922)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063374735539092)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063326559555277)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063277970289912)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063236814324568)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063175652262006)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.006311500501705)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063054467269918)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063009075046319)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062959819021706)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062917746767799)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.00628620653396)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062800753461612)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062734122266266)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.006267637920145)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062618560321634)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.006257571027478)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062533392631436)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062485379925519)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062424780374377)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.006237207666503)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062321555729277)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062270865836813)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062213282582195)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.006216894988631)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.006212322529124)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062073915571281)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.006201141012848)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061962035538046)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061912704870892)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061863596099607)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061816737619445)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061771777333657)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061725321491268)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061669861535967)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061631248764813)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061554980539618)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061511505278282)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061462446390246)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.006141600158259)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061353409875327)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061313030544694)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.006126502910368)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061222639110876)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061165844136724)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061115086110277)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061081104561482)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061038710477572)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.006099827973547)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.00609459936754)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060895442221356)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060840732138259)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060775314437689)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060723994480845)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060686184277445)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.006064161157039)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060598414258322)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060549682965805)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060501723532067)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060454654391948)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060406823666275)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060355709265927)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.006031134451402)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060269883319795)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060233016995854)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060191613155036)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.006012473913016)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.006006380593581)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.006001435291032)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059968978719922)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059928268961016)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.005988398424527)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059844469943235)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059807112516959)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.005976899367294)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059716841509245)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059677032534386)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.005964219825593)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059606964951016)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.005955746330862)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059519410343674)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 40379
Processed 40379 zonotopes (Work Done: 0.0%); Generated 80758 (0.014859241083830703s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0218965007622103, 1.0059486868958134, 40379, 40379, 0, 0x0000008bb2dd8f58)
