Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002736414025625438, -0.8937573697368717, -1.0479690163719813, -1.0111806455404007, -1.1182325091191532, -0.9419096361033976, -1.0362033065705054, -1.0580474512257572, -0.9108373080963585, -0.9141955551155845]
[0.00037905877492532214, 0.9477931228054923, 1.047792082576057, 0.9090964333834505, 1.1198989760474658, 0.9280965807349519, 1.0355003060428354, 1.0327480593133826, 0.8838638452415286, 0.858463683677539]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100218461723254)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660857227956293)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660745318288292)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660624685143458)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660515372992676)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660414503583362)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660317805525272)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660199648465702)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.06600984799271)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659956892056448)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659839415848784)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659696045070397)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.065955528035659)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659433193700287)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659336830914818)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659244635953058)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.06591475856938)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.065902078270196)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658900682937054)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658787172361328)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658652037302736)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.065853468370413)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658407692539809)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658295663620956)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658205390287139)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.065810025442319)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657996128699643)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.065789438687591)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657783649321304)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657683175988641)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657573871139132)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.065748303340286)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657382228457513)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657299267492173)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.065717386004124)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657070410111105)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656963700584623)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656843535313265)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656739003950175)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656623285908)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.065653436348789)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.065642975551881)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656338265982708)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656222754909044)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656099103283945)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656000108432901)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655915147123136)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.065581534368886)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655709908265258)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655595226403136)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.065551895668019)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655425595651569)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655328216000874)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655239984619496)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655145535721833)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.065506223599913)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654964421318112)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654825298479091)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.065470555589488)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654600769289047)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654498345738366)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654394913677778)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654296061514226)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.065420426645096)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654105277958426)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.06539910841534)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.065390240590995)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653799187516015)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653711101753254)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653621512079665)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653528580574945)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653425231672702)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.065333264063376)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.065322627135827)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653134193753597)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.065304528605233)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652954459365793)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652864088171632)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652787133769266)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652711371800938)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652620111606508)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652535146219577)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652429018668554)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652345406740968)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652230084469259)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652127883280098)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652042958902272)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.065195835328793)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651883195003264)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651789467020267)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651698368041616)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651606279006858)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651522743471489)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651445807704616)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651357628661524)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651264577506774)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651153188846265)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651043121499069)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650958393715706)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650873515931663)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650775443792648)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650697243331826)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.065060521908694)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650516813405344)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650434561073574)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.065035896857942)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650275733588301)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.065018717753879)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.065011272918743)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650020639415243)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.064991569200218)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649813623003428)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649732234657516)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649651128734745)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649572796528344)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.064948551748801)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.064939521721654)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649312622091567)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649230717835845)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649138287366655)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649053384493292)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648975610513267)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648895184129659)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648817327902527)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.064871770239509)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648629984649376)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648538933054215)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648453202177806)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.064837284643471)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.064828184411634)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648208079971098)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648129104762012)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648035583441284)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647970210763695)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647888559851337)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647816857125818)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.064773846022462)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647654802925095)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647569396065246)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647496559185037)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647416042029096)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647323631707302)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647263430456084)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647183511715468)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647084746556956)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647004384035978)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.064693269350243)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.064684024760601)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.064676038037113)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646689295708116)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646618948814273)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646541120745208)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646444782052082)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646379760189615)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646286436223324)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646210977999213)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646141875251829)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.064606944101136)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645990470358424)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645916579042456)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.064583217525926)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645777971211001)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645697776833822)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645595770019736)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645523162840325)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645454574762356)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645382675440807)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645300661468664)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645238300963993)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.064518019352529)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645100141274126)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.064502922569449)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644955999990258)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644865460306088)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644797747528336)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644719653983237)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644654019186137)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644572328583564)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644498549232047)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644432463678675)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644347295521386)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644265797730992)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644193558358177)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644130134801992)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644052333701735)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0643987710650056)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0643919744479635)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0643836747851319)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0643761358531485)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0643678445665619)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.064358886323314)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0643511604024045)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0643443772723786)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.064337141065828)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0643284553175587)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0643204842694138)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.064313623434487)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0643081996314823)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.064302313094894)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0642952344415755)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0642883189641763)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0642809260438293)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0642740501820982)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0642679958344041)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.064261303877854)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.064256038903294)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0642469537926982)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0642387715432808)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.064231677035073)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.064224102848508)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 48077
Processed 48077 zonotopes (Work Done: 0.0%); Generated 96154 (0.012480085183809306s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1198989760474658, 1.064219030621266, 48077, 48077, 0, 0x0000008bb316cd5f)
