Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9579331373789592, -0.9840445972028413, -0.9515845302868378, -1.1796393994001546, -9.691508747579651e-5, -1.3296350999170365, 8.043779630377264e-5, -1.1390989231852455, -0.03547879883988397, -0.9678903855645158]
[0.9269024198710754, 0.9840492748535705, 0.9536681984354713, 1.1137598790635899, 0.0008793789703984963, 1.1572822181772784, 0.0006952093132473634, 1.1907209749471617, 0.034515384923138916, 0.9933787561749612]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218019304581778)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3061799492905304)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3061616284698634)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3061429633129122)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3061273254610632)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3061153550038613)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3060971020755174)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3060813745047912)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3060621940490598)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3060460182596385)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.306025771149834)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3060092281671059)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3059959343193719)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.305977847336694)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3059636860310244)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.305950940140511)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.305934402976633)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.305919783298003)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3059039997332886)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3058884025697308)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.305873179326225)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3058552986706986)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.305836979063165)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3058188442368794)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.305803159564944)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3057820279792975)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3057676284056439)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3057493411281245)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3057337997841547)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3057193618321972)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3057035787256004)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.305689755875687)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3056772602877569)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3056643529377847)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3056467948281862)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.305628588647902)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3056091557605)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3055967894372995)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3055804459573848)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3055668506639106)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3055482378482168)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3055306347552302)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3055157076448172)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3055005326429907)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054832409542407)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054674810370939)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054541365058505)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054399817267817)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054261749972416)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054086899030444)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3053932613227666)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.305373597537269)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3053567221515103)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.305340964648909)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3053264248365406)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3053092450342025)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3052954028162882)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3052793478636016)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3052640509049793)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3052489950507018)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3052342800229715)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3052152491382454)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.305199263727311)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.305185058683816)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051672876831681)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051554187679653)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051369518691998)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051163253301412)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051030630756681)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3050858149686149)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3050669074906518)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3050514216210036)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3050351091266836)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3050215871674349)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.305004897439138)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3049856585194644)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3049711517374116)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3049531528418596)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3049344322519025)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3049191186627673)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3049032570765209)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3048878210568045)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3048700711071775)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3048555597993734)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3048366605387034)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3048215695883618)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3048079080138957)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3047917186037286)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.304775801956784)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.304760396860941)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3047404619851344)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3047268665845142)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3047061369530168)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3046848072723485)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.304669524632375)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.304652969272351)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.304638755128979)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3046195821438218)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3046036778020218)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.304585561233921)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3045630766739886)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.304548153492851)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.304533366894425)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3045157119419073)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3044984812859024)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3044828556407353)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3044671183546945)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3044502952849708)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3044283133209127)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3044105798729737)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3043942016361334)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3043787674885392)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3043598288437057)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.304342336247572)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3043237160880943)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3043054030405814)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3042931355209118)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3042669354878131)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.304251037422559)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3042348627831577)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.304219568238533)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3042017317967864)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3041765546992399)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3041591713273775)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3041410537887128)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3041238210545627)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.304104407554455)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040838834786201)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040673586195695)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040520243306823)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040316418924331)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.304011892230625)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3039878558688935)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3039669892270533)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3039483273319006)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3039253240728768)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3039062985494045)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3038869669366555)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.303872549350619)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3038510305948943)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.303830987121549)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3038142810784925)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3037949908954691)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.303777467595648)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3037527160079156)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3037341702319696)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3037123150081278)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.30368681788473)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3036661361331237)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.30364562123833)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3036225154489158)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3035959870699558)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3035786362347075)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3035527081289968)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3035313759638)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3035066111189477)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3034826983350527)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3034614267695563)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3034425674474601)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3034130652864142)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3033919075520515)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3033665091042448)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3033455524777693)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3033181061399972)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.303292304984471)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032694445250912)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032464618042623)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032157444967243)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3031897388027074)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3031651979770817)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3031449133900574)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3031211465635344)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3030971021265456)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3030658716323646)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.303032163909638)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3030027179093993)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3029782703926938)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3029505610330514)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3029275008958219)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.302893698407095)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3028638122920913)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3028388979747367)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3028082201085995)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3027818182217195)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3027496773934943)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3027237846534605)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.302690292695468)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3026614431123527)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3026197540635587)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3025817053949265)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.30254537787302)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3025129517535448)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3024854711727623)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3024499657229467)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3024189493823548)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.302378241444062)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3023553045365854)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3023112728553443)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3022745936943263)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3022419371835872)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3022090230517187)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021756626043686)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021318684222583)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3020933645700328)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3020611973635114)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.302021453511)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 47559
Processed 47559 zonotopes (Work Done: 0.0%); Generated 95118 (0.012615970714964569s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3296350999170365, 1.3019982741335003, 47559, 47559, 0, 0x0000008bb2f6b5ad)
