Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003509749489211981, -0.9845886668949686, -1.0530366638320316, -1.1102173985553423, -1.094921915143813, -0.0004596948388167428, -0.000296701139755421, -1.20564101766209, -0.9478188556941889, -0.9789953657247819]
[0.0007735727620229056, 0.9687161564926299, 1.0339627714773, 1.0326062979266444, 1.0943052928220869, 0.0013287703863876892, 0.0005238671700962717, 1.1189695664342691, 0.8441971507810218, 1.0908297507685387]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966051217505442)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483910360377987)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483767414317523)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483575449373462)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483298469142968)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.14829904448875)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482746703032283)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482546336212827)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482397690638224)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482264076380537)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482111103312143)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481927836519135)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481771270356074)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481605839574036)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481325709634103)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481116688872177)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480880651722376)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.148068570598748)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.148050713672225)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480348564508454)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148020064199207)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480053390404192)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479899151750543)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479753402582447)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.147958640201513)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479349924753433)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479148341811596)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478872423140376)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478707878358225)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147855566329811)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478408651977108)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478268099712394)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.14781345487979)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477976017681346)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477811628662324)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477641364733477)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477469399788387)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477250426739156)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477024784091456)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476822259089259)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476636121463035)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476500844140707)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476378059654584)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476233261731017)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.147610676653118)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475944494264234)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475775581888528)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147559744152753)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475432767937879)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147522879238077)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475032601061477)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474877338140252)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147469026160061)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474534606191367)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474401185003538)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474267338576793)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474114607178434)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473969406503506)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473844271181168)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473677070419173)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473511557620184)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147333086301441)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473132137686484)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472925180371227)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472755353566353)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.147257911602782)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.147245514493125)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472322053452746)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472194166819432)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472066633094877)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471918431416719)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471753075928792)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471608016341257)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471409165990778)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471208947410318)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471045036888334)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470891854332526)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470743223167512)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470616022047286)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470484276302049)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470326388657373)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470178503668678)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470039917382748)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469896721613293)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469744809805498)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469589535026015)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469439960589873)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469266411487855)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469114440541395)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468941192415985)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468762350896446)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468618440278462)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.146850583285126)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468377804802918)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468225287795708)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468108545003308)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468003697491786)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.146784672794599)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.14677036316245)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467542073162562)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467387439354095)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467226271111173)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467059892693172)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.146688656123446)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466755553343209)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466615489127365)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466478276120118)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466357160832072)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466231059701009)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.146611186761032)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465976405299962)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465841425457566)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465671291599069)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465526529310393)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465399137921721)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465267797472491)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465131506113768)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.146497764437384)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464861754012339)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464708130953345)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464560187673358)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464414348444838)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464275989317787)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464153482364945)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464028415681484)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463904281562376)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.146378096182964)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463605077875174)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463471861376404)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463329045944453)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463209803785996)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463048364469797)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462922930057775)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462787304376956)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462660321190492)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462532414681328)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.146241893230617)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462308513565247)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462204312008202)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.146207810304977)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461941062514405)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461812175723909)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461669221528976)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461522367689572)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461374206592498)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461264759814793)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461122002443076)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461012079122617)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460882582451304)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460765798721557)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460635062126607)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460521986444325)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460403817415217)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460273216780394)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460144806370252)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460050290536534)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459897741933567)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459773213684508)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459652955579622)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.145953906587113)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459393821302635)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459254484586234)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459146822581496)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459021895599792)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.145889196571367)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458742887115418)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.145861589954152)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458529418094678)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458394125830893)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458266652725249)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458143713168933)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458028585219449)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457904876616467)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.14577785365061)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457649697425525)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457547853722976)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457436546427964)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457305772894668)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457176161917038)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457068342584178)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456953870197275)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.145682036856806)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.145670156901865)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456608593852133)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.145650055922089)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456387313954335)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.145624402902982)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456116866119537)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455991242061052)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455874078229742)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455752940757675)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455645364153053)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.145554548377236)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.145543131221445)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455314247712884)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455202781022111)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455098154027983)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454969780043305)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454855513871434)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454755049204088)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454633660698186)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454506707825878)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454372279619567)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454268433361696)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454144976339098)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454037830143093)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453925966043714)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453812267218142)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453705054197618)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453585178110535)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.145348339773981)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453356652010207)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.145325683550217)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453129380970632)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1452994636816047)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1452881507736423)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 48625
Processed 48625 zonotopes (Work Done: 0.0%); Generated 97250 (0.01233944838899743s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.20564101766209, 1.145283134782408, 48625, 48625, 0, 0x0000008bb32049f8)
