Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.16480268933752, -2.1093606966679204, -2.5721402611367012, -2.331011411913673, -2.5522081548490987, -2.754094523922355, -2.615685139043084, -2.658745780761972, -2.345197344753175, -2.5035650269413705]
[2.164725233447799, 2.088163519927096, 2.4449393913939645, 2.3274578210634127, 2.549088808718635, 2.6324902472130467, 2.613203284040749, 2.5627672178506993, 2.335673546495862, 2.487116979443224]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.723977303365364)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6919438733365704)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6919229353021925)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.691905210240424)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6918876058619015)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.691868027381485)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.691850867621738)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6918301504643694)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.691808751631396)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6917899761471973)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.691769913596719)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6917507717957023)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.691731616042333)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.691711587252266)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.691696334176711)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.691674905984079)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.691655460247195)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6916342757764613)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.691620699504734)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.691600776703301)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.691583501285034)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 29202
Processed 29202 zonotopes (Work Done: 0.0%); Generated 58404 (0.020546874243818916s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.754094523922355, 2.691583400880179, 29202, 29202, 0, 0x0000008bb35f9e3e)
