Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1533534934636622, -1.0756524222904897, -1.309646433131298, -1.2552900583551176, -1.3349073482951421, -1.4032087720317072, -1.2578744009057155, -1.3353222789147228, -1.1606682943802962, -0.0015947362319145195]
[1.1280090871179616, 0.9353024907891748, 1.3081673825917315, 1.1656885507039214, 1.332690094693714, 1.3006736701898305, 1.3936478960874852, 1.21637181119666, 1.0852211884895946, 0.0013571522337504365]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211287)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607277936808897)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606913084153347)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360653440554593)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606175384386119)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.360581547566659)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605375500064163)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605065791962736)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604750599451563)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604390219796518)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604056558232613)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603691907622826)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360331969936373)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360291332163756)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602583179770305)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602145812209958)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601784489615498)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.360143931401235)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601137611350316)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600769531575427)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600443524419923)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600075272023195)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.359977120866295)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359932687386742)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.359893341332758)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598586506618804)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598340720097886)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597985979894407)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597701633123047)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.359733003121917)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596947523438583)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596630961233234)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596317918056464)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359599518073085)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595645038280857)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595385707941003)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595075226980917)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594732147124187)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594386883450407)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594096046592457)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593727373052251)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.359341253130207)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593058579830892)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359273060545994)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592413186758858)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592137901376695)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.359177636695182)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591362267925955)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591052628361313)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590704200157209)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590388821019677)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590101295165828)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589852202662238)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589565245300623)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589302633242493)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588997904693219)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588784002505299)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588512906104397)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358815208976688)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587864494419883)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587532558489048)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587228116371557)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586902874210762)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586609478198346)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586302883597094)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.358607327710151)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585767007906646)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585492837845923)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585229534986982)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.358493602428791)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358463504495546)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584320882578518)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584078548799485)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583819709535037)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.358358590501807)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583304244758554)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583033467873393)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582742963629617)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358249450009504)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.358220711022149)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582005877178838)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581628479995225)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581393249996343)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581102151607052)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580777620787878)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580481508797857)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580201395460376)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579994883561712)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579733425346956)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579521315195315)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.357924250721049)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357898943889719)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578723821641778)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578515004442946)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578300799754477)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578015875025984)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577795926643448)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357758724907999)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357732613595235)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577125751292112)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576882529525924)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576614680518513)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576332847886894)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576116144290389)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575876367767046)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575665184956256)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575397972927479)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357521260086854)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357501434879817)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.357476743033152)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574563309800567)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574332137513836)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574113687183784)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573906667288078)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573685228982884)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573495265747137)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.357332305634872)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573091863944053)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572856253655845)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.357264561600379)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572373115099645)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572178121048295)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357193797345252)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571748298883985)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357145757151946)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571240681942014)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571031821875237)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570850666880983)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570615054035735)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570442299955316)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570235870706924)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570016581964663)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569793543898725)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569573314805894)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569357006496514)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569153847865496)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568952559389387)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568735571643042)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568508288448602)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568290865622787)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568074857379124)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567874971864693)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567623783819025)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567380327964937)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567157624368629)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566932698997216)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566732964018295)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566534883129893)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566321457427994)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.356612498198455)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565854660995254)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356565220826709)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356540111882962)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565172950192117)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564964665051997)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564742523805373)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.35645060192566)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564297865934642)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564090272943699)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563917249069237)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356371909406119)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563541509939965)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563330061112828)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563112849950096)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562884165425269)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356265737247638)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562419284761318)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562229672309192)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562018404889857)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561802243372811)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561606044133336)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561403470303566)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356120846807723)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561012299001138)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.356079259707419)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.35606243968524)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560445231485605)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560207370600663)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.35600273030193)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559794077705238)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559555448434661)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559369267910244)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559152430022692)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.355893847023844)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.355876226531344)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558603755576284)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558388226588243)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558184788145935)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557940074208403)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557720686610917)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557545559413489)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557374960529616)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46274
Processed 46274 zonotopes (Work Done: 0.0%); Generated 92548 (0.012966390889851753s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4032087720317072, 1.355723777729388, 46274, 46274, 0, 0x0000008bb330ff7b)
