Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879215, -1.7994111602781364, -1.9386228355125874, -1.7457834733758024, -2.0950069697382325, -2.214718001202702, -1.9226026373184508, -1.8889893895117176, -1.8784780043824412, -1.859830533736716]
[1.7530845480191022, 1.6959543488492346, 1.8812281843115468, 1.7198698637520669, 2.090757413629845, 2.0926302367338896, 2.014939126925937, 1.8510345905017012, 1.8699809454564698, 1.858876257986539]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1634002349100365)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0068533101690975)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.006827437841537)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.006799486912311)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0067755584175746)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0067466970355)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.006718947650366)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066954603603655)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.006666536960226)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.006633047822254)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066055204925437)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0065766221359245)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.00654457985112)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0065164497361025)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064904427448527)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064592612010776)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.006432774998215)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064066996847116)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0063768994683544)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.006354235839751)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.006328108110616)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0063044060085335)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0062768564600115)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.006256727912357)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.006230182190465)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.006197551089008)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061766682138966)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061580638122356)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.006136356453793)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061125091504364)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.006090913958844)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0060639879264572)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.006040806378721)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.006019055123711)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.005995946616494)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0059786345807677)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.005948542349861)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0059214309770983)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058936374825955)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058694064466756)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058468004925736)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.005827127156322)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058019914165115)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0057745795440716)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0057549076142323)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.005732446606018)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0057012035290676)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0056784721632592)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0056602866338697)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0056359939433293)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.005618757330876)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055980457073925)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055732009914795)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.005549619192296)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055267646348414)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055000359050994)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0054793724253606)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0054519245705063)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 32931
Processed 32931 zonotopes (Work Done: 0.0%); Generated 65862 (0.018219939837296164s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.214718001202702, 2.005444845721327, 32931, 32931, 0, 0x0000008bb2d69dae)
