Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8358715698570298, -1.9829259364598644, -2.1709698768189805, -1.9800276625565454, -2.1364139037004537, -2.2696316133843095, -2.2133696114982473, -2.2457476319235927, -1.9709420886901818, -2.1272703764972496]
[1.8205986593203136, 1.7990414330819362, 2.0857894914212656, 1.9788839329690102, 2.325622190924444, 2.206650978380359, 2.1647152289551026, 2.227874702228396, 1.9703311620230513, 2.119985543604768]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823109073404297)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2468240503019943)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.246783221552306)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2467556905084805)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.246725251227977)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.246698359385343)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.246665157036263)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2466280578111797)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.246601521929857)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2465609531779926)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.246516731743333)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.246482833061368)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.246445939407721)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.246422471551704)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2463931081778368)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2463665233191814)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.246340916605965)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.246298837040247)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2462662445068275)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2462324641851894)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.246201075036073)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.246165535723102)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2461403896189123)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2461144089538316)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2460774269486317)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.246038699812663)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2460052019960686)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.245972905228618)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.245942580726079)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2459068297619282)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.245884406912518)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2458648516101847)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2458323487461724)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2457989441859056)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2457576951782494)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2457192943590147)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2456842557853154)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.245651270326385)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2456281620213283)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.24560156059276)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2455621760490407)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2455311281810975)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.245491710502184)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2454606555277805)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2454294803860297)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2454011012592)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.24537229538408)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2453390706431295)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2453065154839997)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2452740155724373)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.245237728845964)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2452028677037448)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.245171081119104)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2451490692378178)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.245126536381615)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.245100711743861)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.245068172312218)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2450239221127073)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.244976869653361)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2449484683728165)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.244924303496734)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2448969580724656)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.244875385596439)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.244849160219764)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2448073732307403)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.244770959723407)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.244734642131635)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.244702657977924)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.24466922938579)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2446441848546312)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2446181844833273)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.244583735500712)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.244554892785522)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2445181257787583)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2444762835057173)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2444447752574073)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.244414856315636)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2443899253690494)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2443689154446647)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.244337208074621)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.244307177930977)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.244265062194726)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.244231026227143)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2442013293648584)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.244183825131546)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2441510869651706)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2441168477242477)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2440878247562224)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2440588884950814)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2440244906521145)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.243990387422939)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.243957896489104)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.243924264802267)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2438940296830614)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.243871112919764)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2438480266986573)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.243819438818582)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.243779594482746)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2437419824604983)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2437185013449428)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2436906309280524)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2436669073704794)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.243645256294762)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2436119684150846)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.243584784460563)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.243548719942937)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2435025678918894)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2434745691896687)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2434449270098957)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2434183130409933)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2433937306629717)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.243368544744112)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.243345287699038)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.243307393303268)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2432731613135477)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38628
Processed 38628 zonotopes (Work Done: 0.0%); Generated 77256 (0.015532779995210728s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.325622190924444, 2.2432664284925736, 38628, 38628, 0, 0x0000008bb2cd16f1)
