Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00016584985156388977, -0.8677229247081313, -1.2473784093433937, -1.411737912341405, -1.189750055666344, -1.3952887889494534, -0.0004782457685391559, -1.2470081638709773, -1.2080968465770185, -1.2037282744387092]
[0.0003676564282239583, 1.1258986759036922, 1.1855144733737313, 1.140001130385449, 1.138457130521242, 1.18874376500325, 0.0003992287040626651, 1.2318220561530606, 0.9818883462161834, 1.1999300353930835]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181268)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752697796555897)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752547715240204)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752436824017846)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752318019869882)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752206546110788)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752075833065194)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.375193033516861)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751816383661577)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751635870947008)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751483229656887)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.375137791653762)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751248359873858)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751130090715997)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751031438951602)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750924356754874)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750782633247585)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.375060600534304)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750457079522738)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750317100131821)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750186269132612)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750065872283794)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749968893033888)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749853131905143)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.374975805542088)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.374966231258497)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749515281420006)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749388297607366)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749212075114152)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749104371397292)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.374897780163267)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748864387905164)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748749119897927)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.374865819976026)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748554714774783)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748449302430208)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748315893672993)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748172714244906)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748053705711767)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747904354565377)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747795764265895)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.374769761405121)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747612915920016)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747500674307238)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.374740637862549)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747298856836239)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.374717275877011)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747059447872947)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746931038785428)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.374677339254224)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746644806407324)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746509480076194)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746418528772182)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.374632570575618)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746219911120514)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746126966621564)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746035066343103)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.374591011770416)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.374579640538444)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.374565835393348)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745528458690877)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745415156336311)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745340985379684)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745234712369068)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745144833666614)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745056801737372)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744982696442516)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.374489048708252)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744806831146796)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.374470404847244)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.374459228834231)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744477561284585)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744353137110663)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744259110935027)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744155832654545)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744086544117746)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.374401818515345)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.374392875797344)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743835624408964)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743747404803306)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743667479524384)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.374359449611159)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.374347966808919)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.374336678675635)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743273173281794)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743141454241168)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743044968841263)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742956482210382)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.374284302224176)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742756801163094)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.374267861319082)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742576651871394)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742500244018876)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742435275767477)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742339767532614)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742239375790621)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742139032018068)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.374204037727063)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741957500568522)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741859529882234)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741773756849802)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741692410260689)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741610215221822)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.374154056161246)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741451076752496)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741383147909032)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741293978103633)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741218293713684)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741134584561887)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741045535279204)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.374092715992878)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740806727687853)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740708050021402)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740626985585178)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740531791852808)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740447587313802)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740377050157617)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740309374877937)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740245878811435)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740165036791396)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740071609127948)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739992531543908)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739904401165925)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739789009004875)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739697003817364)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739608329341864)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739497684993909)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739397594722684)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739323074590222)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739243039317153)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739172591101554)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739105285856117)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.373904389432929)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738983244609986)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738915305557426)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738810973772222)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738737553613678)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738664611564981)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738576731299978)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738479999909683)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.373840001686458)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738333884430172)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738252946327936)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.373818054700346)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738105579995716)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.37380372545632)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737971929963981)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.373790342504908)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737837070632724)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737769189126534)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737707638645544)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737653297456616)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737591784370993)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.373750368758047)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737424521186825)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737353391690732)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737279181802862)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737181663299398)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737073076621817)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737002819922093)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.373694220255389)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736877977760051)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736806225129568)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736737812542317)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736663133257712)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.373660535778031)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.37365225541838)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.373645218635291)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736374959974764)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736301399384858)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736240151255195)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736140853069296)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736055992725438)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.373597881022921)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735914163543177)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735838747662112)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735756878038565)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735693898120087)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735639031657216)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735587979725334)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735520956491596)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.373545263766394)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735398935079355)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.373533696259398)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.37352870586332)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735224534038486)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735142262625315)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735065305875018)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734997917735747)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734917081241738)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734837463714773)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.373474750269653)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734669974452793)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734617689509507)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734558541077573)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46550
Processed 46550 zonotopes (Work Done: 0.0%); Generated 93100 (0.01288961299245972s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.411737912341405, 1.3734523740176943, 46550, 46550, 0, 0x0000008bb378e775)
