Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9442185858226098, -0.826535239336045, -0.0009942270966876634, -0.9920036704840942, -0.0007711058034246451, -1.1256524383200803, -0.9612071196171573, -0.00011254254860402265, -0.797094077435243, -1.0095627324988852]
[0.8958185373368595, 0.8195182842725042, 0.0005202095531490577, 0.9866933193401091, 0.0007522419125423023, 1.040576556678904, 0.914134274743088, 0.00192197113527984, 0.7058252676766817, 1.0003559415343146]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179885879663918)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084468047663212)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.108439679284962)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084323490679484)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084248659849785)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084175028416419)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.108408852887096)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084005366972411)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083926439153564)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108383304955579)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.108375775212347)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083682680613354)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083604762606858)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.108353774637184)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083457834354569)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083383648537921)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083307142692573)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083217078670862)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083138645210187)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108305759239998)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082995071604433)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082930035128358)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082853867882494)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082781802793895)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082698810924656)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082628311184783)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082565516659022)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082486119421435)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082414446140938)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082343049416403)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082256383673885)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082193776109124)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082135564231306)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.108206013583388)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081981393114875)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081916127825273)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.108183658361752)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081778731797236)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081711381457442)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081626849581354)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081567293074115)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.108149330932675)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081419314418264)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081351418787286)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.108128407830433)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.108121132694008)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081144629916377)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.108105369423591)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080988084957846)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080934396457085)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10808541879957)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080779761245518)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080716989911812)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080645078360374)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.10805881951744)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080519882024007)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.108044134088507)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080371775622413)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080314006572594)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080248799568406)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080176369781773)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.10801239696203)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080059690677548)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.107998691568635)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079922789880574)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.10798707467159)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.107979914987741)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079736975937977)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.107967073072613)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079603808427176)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.107953637726499)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107946855718793)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079396986785246)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079336424353632)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079280512589946)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079210879718402)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079154926671184)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079087505352114)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.107901210496129)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078947557321062)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.107888986416345)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078809112495158)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.107875550421383)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078698294889584)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078631182115863)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078564058336409)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078514023439314)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078447162373386)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.107837346074955)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078316078451231)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.107826102413171)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078181911579366)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078125312213114)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078062354620595)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077999341535354)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077932899393392)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077885689429217)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077823503983217)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077751452899147)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077700440340434)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077642199894189)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107757005291299)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077516298825412)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077470422779276)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107739548869977)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077339104312682)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077286286765504)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077236187507933)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077170041996944)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077115925102794)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077068635229563)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077007654856215)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.107693951345042)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076891513129037)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076841257236847)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076768381483015)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076709060091767)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107665742765845)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076591984494844)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076520641640615)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076471028061496)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107641563663534)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.107635477198226)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076295972590613)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076250267469883)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076190541714406)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076112424207774)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107606357955579)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076005701547535)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075941796281021)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075894437926341)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075841143471086)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075779789804936)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075722702245574)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075668819656828)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.107562354067246)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075559616430948)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075499142221188)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075454716371766)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075391227246842)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10753299526995)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107527861316043)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075236668206208)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075178212238732)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075107662266594)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075062073706132)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.10750099486985)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074946487198865)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074895033643861)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.10748453638882)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074806321030286)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074749400146466)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074689427776565)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074638641697048)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074589395890955)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074522635597377)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.107446800959659)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107442050889745)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074367361282913)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074311408301152)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074265255942868)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074211083921897)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074169345865912)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.107411126916033)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074053386358875)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074005454713503)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073961623202677)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073897256534566)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.107384081952912)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073792544134984)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073731679923824)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073674634402606)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073626088655646)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073574670320598)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107351470933992)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073472300270812)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073407824907433)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073367222190482)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073306137935743)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073255648023235)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073206323926954)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107316240403215)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073096162786742)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073042387707843)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073004424675905)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072949897858222)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072895749617564)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072851585017962)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072806258241197)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072754757571541)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072698763167044)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072650899615772)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072600806237396)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072558434811386)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072511210762148)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072464058064633)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072408514922139)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072366676411651)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.107231901921624)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072255745328257)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072212419051073)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072163597145825)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.107211458467771)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072072089047933)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072020297035028)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071975117834436)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071936301954317)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 47671
Processed 47671 zonotopes (Work Done: 0.0%); Generated 95342 (0.012586320356506054s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1256524383200803, 1.107189429685992, 47671, 47671, 0, 0x0000008bb2ef7afa)
