Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689717, -0.0008359315325027996, -1.1232358468334835, -0.001134678647009241, -0.9900256747978953, -0.9851789538247576, -1.1339400458692905, -1.180899769938903, -0.19587635630471206, -1.101685704391065]
[0.805967100265866, 0.000344937308556439, 0.9869944662153416, 0.0010718922190597981, 1.144361166273382, 0.9833994723637317, 1.1011871256361099, 1.0483995361761496, 0.20442455861139774, 1.0935313804348963]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407649)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569916588904545)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569842071421192)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569766081839645)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.156968961785649)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569610500705352)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569538827498251)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.156946788768925)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569397460384636)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569315271522156)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569251780048504)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569176430375459)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569109870611927)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569043768889635)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568983386837302)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568897936075448)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568849332906685)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568787632448871)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568727664850789)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.156866896687506)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568597620791552)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568531562560802)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568474618654923)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568419212884022)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568346169153587)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568278149633007)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568218797919645)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568153321834604)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568095918685117)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568039950042415)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567967017322254)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156790524152178)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567837181596476)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.156777605604684)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.156771374391266)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567664483785576)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156759307310524)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567528267032383)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567454967688364)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567392624331647)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567335777402532)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567277640097071)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567202859451717)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567147941152975)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.156708107027704)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567020171601319)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156696139200134)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566902998198225)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566837709778688)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566776911366783)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566717822425727)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156666877198672)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.156660405581338)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566542127749664)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.156648979030505)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566427041385299)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156636906857074)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566316998863073)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.156626173206311)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566196908972295)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566132961385611)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566089449134154)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566044241768716)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565983666480564)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565931335848918)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565871987555838)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156580726139475)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565748437522267)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565694253371932)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565638641154015)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565580388897436)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565523122538204)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.156546215121905)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565414082257623)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565354482687458)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565302889196167)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565250592546605)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565195178853425)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565141323914112)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565075220479686)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565037956299378)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564984872855928)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564918822229369)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.156487271943196)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564804839623768)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564741736481672)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564682001714677)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564618231505674)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564562835509486)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564507962104897)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564452718399656)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564392657346125)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.156433574908126)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564283428177398)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564221307585032)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564159407236232)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564109566968914)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564062643871003)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.156400270444737)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563945759215888)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563892660284254)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563835293114746)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563788933324342)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563738039303324)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563683989749678)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.156362147371064)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563568818815555)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563523797068032)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563475508463361)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563414604573448)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563365782620796)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563305547263005)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563255052342711)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.156320708291303)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563145875821634)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563092647995543)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38677
Processed 38677 zonotopes (Work Done: 0.0%); Generated 77354 (0.015513182755125785s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.180899769938903, 1.1563058235194643, 38677, 38677, 0, 0x0000008bb2fd337c)
