Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00011253451837056546, 0.00030618008898691915, -0.8711621275337635, -0.7853453898684754, -1.048310467302232, -0.9301874830511676, -0.0005008221873187661, -1.0208744461832913, -0.87858648987186, -0.798016573707455]
[0.0005621684781290813, 0.001328390349125531, 0.8721328099633292, 0.7469871000746721, 1.048169157160989, 0.7712777535822466, 0.0003939833406590983, 0.9170213524371126, 0.8766063050609114, 0.831247942990197]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0368882401059965)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288812874260238)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288749374662547)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288712397986994)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288663086992844)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288614181430127)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288577908926404)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288529451100248)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288488115773704)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028844429060719)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288398072564198)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028836671872158)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288335445566592)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288285238587358)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288251707156297)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028821667735596)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288172998361471)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288135679312238)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288108414727521)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288052957532952)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288014693087693)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287985052813673)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028793766991822)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287900035526163)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287870777594152)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287827599522086)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287791318104715)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287757323696372)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287719341227424)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287680594296784)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287641417065383)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028759752906659)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028756075041922)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287536770960048)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287490620962314)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287454334038257)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287428288846319)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287388457269555)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287341451179974)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028730317847145)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287269241046564)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287238688472902)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287206748114237)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287178512441981)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287138717366566)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028710811151765)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287069979782304)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287035916790168)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.028700652985237)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286979570193169)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286942204542164)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286892904625968)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286862557663852)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286832824277388)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286778979250346)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286745556261438)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.02867189775432)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286677510939732)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286636667963092)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286604262917294)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286571409500964)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028653762118126)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028650915377201)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028647958116616)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286440453522767)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028640951843508)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286388855263024)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286354658890846)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286310463707127)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028627749054151)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286240547294145)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.02861971179779)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286172034621963)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028614372894379)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286114534672754)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286071497423759)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286046274517324)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286017226206707)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285980181708292)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285944773432816)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285913455768503)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285887916188543)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285847157961276)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285816994621033)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285784929336992)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285750452397826)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285716767057211)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285692351769629)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285663648053827)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285625971202543)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285599167130153)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285574157311463)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285538527749085)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285501759359186)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.02854715736041)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285450015665996)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285418865760507)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285378702779764)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285350742018669)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285326494771148)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028529427915824)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285258018744678)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285236455541074)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028520838909825)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285181079910977)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285147942495436)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285121090617197)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285095880706943)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.028506321818909)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028503225894041)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285003869553926)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284983611257894)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284950217663082)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284917530019269)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.028489098641512)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284866168333306)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028483749873636)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284805378907902)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284772943740732)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284749231073085)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284719868924113)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284683241119554)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284653348930404)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284631054906008)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284603850500005)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028456999372811)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028454093381815)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284519156793959)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284489278918)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284454132052752)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284428688179517)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.02844023245154)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284378119460886)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028435211771985)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.028431984682342)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284297977496228)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284274745880901)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284244966957772)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284216193692266)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028419042115443)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284166903396175)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284138452153184)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284111058164067)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.02840809870588)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284058997368726)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284031524216346)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284005480604286)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283968712371403)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283945791396205)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283922835136594)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028389077005609)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283859072186319)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283836753812332)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028381387058741)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283785918475752)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283749999742648)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028372243895338)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028369990614139)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283678181345213)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283647121067472)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283618228906597)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283597936452922)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283575937283866)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283548598237986)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283517375488995)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283497060980518)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028347287627298)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028344910269447)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283419423980273)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283392299376228)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283370703274881)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283351288882017)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283326997363154)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283299278681701)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283275551479456)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283254625271003)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283227673339552)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283208124529977)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283170586047534)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283150499745817)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028313125956282)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283103099307782)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283077183412224)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283049408028688)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283023659270532)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283003970780238)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282985541234704)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282962136616047)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282933085339756)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028290807158371)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282888119759954)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282858883473065)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028283240228794)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282809115816278)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282786468406762)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282765636099722)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282739113915365)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282713292696544)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282690208844056)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282667241130672)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282644805233347)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282623070118202)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282595110048927)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282571198669024)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.028255276894149)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282536126268247)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282512329394997)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282487961488276)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.028245787203677)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282435693152696)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028241785653995)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028239495684012)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282365939367875)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028234678585012)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282327514023026)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282311026604027)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282287795161416)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282259298059122)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282233877671354)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.02822145912548)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282191372559943)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282171251825403)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282143161548138)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282119100316598)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 49448
Processed 49448 zonotopes (Work Done: 0.0%); Generated 98896 (0.012134098241526453s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.048310467302232, 1.0282109908341208, 49448, 49448, 0, 0x0000008bb332c710)
