Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8449367596553713, -0.9912169390541893, -1.042353065955025, -0.9997426947573028, -0.0003854260563205611, -1.1931017902700036, -1.0863943873412834, -1.245645516083474, -1.0550670602855339, -0.9831910846752816]
[0.843282755438694, 0.883353597356438, 1.0115352946742482, 0.9987146212306167, 0.0008279792753428868, 1.1136474634672524, 1.0860981057173134, 1.1531684380527698, 1.0513357570636666, 0.9783407023817556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351217647239492)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077285528758934)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077171256755996)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077060010068927)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.20769556836063)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.207684429618525)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076734953404793)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076641251385736)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076532668238853)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076425558661839)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076340323193455)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.207621032606431)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076109318915214)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207600694429449)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075902350106877)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075792845454882)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.207570133970361)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075607945006863)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075516806993964)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075415669451113)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075326746459814)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.207522196556265)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075137474518711)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075043075360306)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074950250429983)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074864296333692)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074759134512703)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074665539560998)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074578883153733)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.207448655648665)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074382178761294)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.207429109875133)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.207419001567021)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074107433915093)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074014495113274)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073938060477603)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073858206760921)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.207377161440093)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073671320616375)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073595301001077)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073516309023098)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.207340970969109)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.207332356955162)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207320876303989)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073097612919048)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072993953063895)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072894945965955)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.207279140696483)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072719716774125)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.207264316852704)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.207253827518989)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072443563310773)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072362200050302)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072263739645666)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072143435007712)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072049980271513)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071918761812372)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071801317641522)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071690970127393)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071578845090305)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071486383131453)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071374788818543)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071276428718312)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071192533199746)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071115090021232)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.207101139439763)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.207088478359623)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070744708764491)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070601820980302)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070486049956688)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070396992120875)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070296083416574)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070191657510512)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070106194302703)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069998482695383)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069907465063099)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069798250954165)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069705901055545)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069611495881876)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069476213007162)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069354178529859)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069246870344301)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206915398352732)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069056640815987)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068950672701848)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206887855847694)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206878902372763)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068697374627515)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068604776879381)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068527353660572)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068423952176548)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068328246555968)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068216015360245)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068127481128308)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206805030461175)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067958833613643)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067876223814722)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067808192627154)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067729346785325)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067643076504446)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206755787906349)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067490759520612)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206741406657608)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.206733845175408)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067257757900798)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067182474630596)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206710001270265)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067025570037753)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206694673793093)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066877769879274)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206681838712355)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206674523436955)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066661226808502)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066593826047403)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066523984019837)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206644729336368)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066369659930187)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066296531723362)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066229066235867)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066162825981033)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066091773202323)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066029250473165)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065958611193741)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065903144625323)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065835000144847)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065768789632823)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065703125719387)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206563063331178)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065567372744082)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065512488679153)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.20654353111792)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065371663345448)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206530850179477)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065241578898358)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065151522383113)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065081775508593)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206501047192333)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064943721210395)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064873928391822)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206480856488581)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064750163584437)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064684041286038)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064627771587397)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064561440520623)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064496719437963)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206443986670684)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064387693951943)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206431663287155)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064259062877236)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206416601873611)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064095348847068)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206399528520786)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063914894737786)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063824693895)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206375145038091)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063679026984098)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206360022816644)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063549166185714)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063482170425672)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063415787288405)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063357318240326)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063287878457216)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206321765753072)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063153289725832)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063070174608967)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062988421384404)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206290235873741)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062830932678417)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062724874832553)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062633129866607)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062534658906243)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062458079824672)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062379593269952)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062332407978418)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062240406106668)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062179655280978)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062096836476854)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062028101229714)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061968019915668)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206187879149847)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45084
Processed 45084 zonotopes (Work Done: 0.0%); Generated 90168 (0.013308572218081802s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.245645516083474, 1.2061820256173177, 45084, 45084, 0, 0x0000008bb301a94b)
