Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003088158237474852, -1.042621433379099, -1.2268213356306017, -1.1157119142966143, -1.2909178758885456, -0.0017090284905629228, 0.00011705294609629628, -1.1392668574973501, -1.0282339579463056, -1.2662731912575171]
[0.0008415096973082379, 0.8835074670741281, 1.042666564262154, 1.026303754338899, 1.290214708037198, 0.0005966956222929897, 0.000795801773861547, 1.242088977345206, 1.0261909681545345, 1.2593713518594767]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833793249311907)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2652364707055082)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2652144857387164)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2651890912554045)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2651708068388614)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2651538907445656)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.265133207439581)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2651127087654477)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650913104069563)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650768566475912)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650581523265987)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650353653205093)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650145125365053)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2649928188372142)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.264970239787357)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2649482019140912)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2649250831090315)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2649013323897995)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2648803321191562)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2648559769003436)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2648336820152355)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.264806560409612)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2647863038858127)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.264763579788333)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2647427693263127)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.264728903956511)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.264713720361387)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2646906619212477)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2646705622658472)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2646565018576936)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.26463773118392)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2646176394231408)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2645945135343046)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2645775124051626)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2645571528394028)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2645365033967029)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2645162033809418)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.264497538612837)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2644749359960066)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2644532564797157)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.264429329681461)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.264412283938)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.264395899232263)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2643747295662122)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2643528557906258)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2643342690803736)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2643142428199785)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642934774235182)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642717928695657)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642528875339427)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642316023423235)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642110423131971)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2641905230113704)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2641697249210293)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2641504514564317)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2641304605964736)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.264113230688159)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640945873251492)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640760017057306)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.264059108348635)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.264039287299601)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640186176659463)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640010752478767)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639846685713916)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639704875625752)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639546021597619)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639348565039228)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639213917018652)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.263902075325396)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2638842678805555)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2638664754334472)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2638508965329707)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2638307069836405)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2638150679679416)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637974688536)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637818888284915)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637582850211957)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637403961593803)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637227714978108)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637049202381425)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2636828418595676)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.263664403010914)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2636455759994194)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2636301512423413)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2636130574956208)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635968446799732)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635770154808015)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635626843869037)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635436529373771)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635246777917197)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.263510779990568)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2634965484764034)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2634808793178105)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.263465311444409)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2634487642404229)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.263428377283011)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2634132230134694)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633966030390817)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633809068948978)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633627819994282)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.263345190679711)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633278183911427)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633143202202968)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.263297118739653)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.263283231495907)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2632642430442813)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2632486341746652)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2632316188024837)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2632160031679973)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2631968178420738)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2631827279533439)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2631600437217556)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2631452040817324)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2631265448791926)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2631125628247264)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2630909575631208)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.263076559738163)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2630576796106299)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2630411888740913)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2630261457687464)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2630111894563796)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2629955299558384)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.262980547351358)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2629657210162357)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2629532465134636)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2629379704748864)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2629260330113021)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2629079512639634)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2628930273376484)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2628799372660604)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.275873245585937)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.262847426990971)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.262831830113896)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2628176937867792)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2628018985251783)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2627882338472023)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2627711837292082)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2627573163410533)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2627442096718546)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2627293085433557)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.262720372492727)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2627057159240513)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2626883127235864)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2626743616928306)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.262661605440161)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.262647424369204)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2626352605305236)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2626173539267274)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2626058643711398)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2625892728989287)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2625722435660112)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.262555937816538)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2625419700632736)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2625273708178453)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2625107237369249)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2624938001504196)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2624775617110284)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2624637540440067)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2624478922964402)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2624343067581665)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.262419707233859)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.262406832881546)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2623939800471933)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2623811593388465)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2623644665349818)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2623487201948527)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.262333080207831)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2623208304394158)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2623062050459621)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2622928758490022)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2622823694092906)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2622646508166901)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2622543221968878)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.262242841934751)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2622263590298357)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.262213235777569)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2621994782781758)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.262185841281291)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.262173414402076)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.262158455381602)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734101088639702)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2621354899198067)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2621240676326584)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2621094832696302)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2620971701922392)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2620822808622463)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.262067617219197)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.262053510884134)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.262042574319535)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2620287713111142)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2620159329331289)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2620038537450098)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2619894171302564)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2619745184580768)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2619616361513544)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2619481342727954)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2619364167908835)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.26192434941879)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2619108653156894)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618999767020374)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618865819209493)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618721061006806)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618651240638576)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618545782794532)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.261842709902935)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618294835534651)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.261814880961258)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618065714469986)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2617955026720213)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2617831716669365)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2617690647204376)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2617578981374784)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2617453249916935)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.26173159496412)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.261718233288484)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2617062663706975)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 48611
Processed 48611 zonotopes (Work Done: 0.0%); Generated 97222 (0.012342996839336777s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2909178758885456, 1.2617049015556112, 48611, 48611, 0, 0x0000008bb31c52d1)
