Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6413246491761517, -1.5463350138154255, -1.8953692094867567, -1.6062228798732983, -1.8964383943336791, -1.9771331483009913, -1.888098498505745, -2.0481510392220224, -1.6097976020643257, -1.689132914944429]
[1.6379523005149392, 1.4205651640665635, 1.8310166825609941, 1.589604460060155, 1.7124914520378527, 1.9340789588479983, 1.8755773941169012, 1.7495376651614554, 1.6073502948170482, 1.6868945684628103]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328397082766045)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.002848046107484)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028306392662123)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028044816406507)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0027911913510055)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0027715358413434)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0027496693783275)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.002732569758278)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0027114475594465)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0026856820551813)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.002663682186131)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0026398147548674)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.002615708186786)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0025928726816837)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.00257045327333)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0025473682111046)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0025291578983566)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0025071519956055)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0024841887923905)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.002465804859017)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.002441995643575)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.002423548289407)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.002405109759116)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0023815881118283)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0023600493433524)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0023343008928407)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0023146424528555)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0022906892891967)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.002265411064192)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.002245435380076)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0022246615427326)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.002199703927696)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0021832016284877)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0021649306359897)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0021450559936183)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0021256287715494)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.002107215161059)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0020862499856054)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0020630636754784)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.002042053425603)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0020258390128034)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.002008347338046)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019877741418837)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019637563673047)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019449210563773)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.001922440901117)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.001901885832804)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.001879533753836)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0018625056768418)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0018486770273354)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.001829471609084)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0018126803310707)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.00179841515358)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.001777638006237)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.001753761872353)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.001736152063983)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.001713378838785)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0016922272107722)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0016715142657153)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0016533627863136)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.001635941019381)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0016212481281395)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0016019926334807)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0015860128457335)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.001566350014479)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0015446557102288)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0015288872236128)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0015086737939924)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.001493595941566)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.001471600847068)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34190
Processed 34190 zonotopes (Work Done: 0.0%); Generated 68380 (0.017549118181281076s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.0481510392220224, 2.0014568608703787, 34190, 34190, 0, 0x0000008bb30c35c8)
