Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00023189856022590887, -1.2588697748967823, -1.3770003696292816, -1.1384776104137704, -1.2129617315130297, -1.2707298993217055, -1.3939777202410115, -1.323405416702056, -1.1359023791150096, -1.2876097328949743]
[0.0006648767211479121, 1.0912127112035657, 1.2801787644610978, 1.1382338965667589, 1.448325143439039, 1.1838112104004834, 1.3258973940024947, 1.3138594091516105, 1.1300213205830196, 1.2819992763677082]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433418827448099)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.396913654241792)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969024782100818)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968941563265584)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.396882344531679)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.396872044805197)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968606864552964)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968485786044573)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968370690618968)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968271091351236)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.396817891393582)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.396808991180352)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967990216390154)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967892420194206)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967780519973438)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967681724093082)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.39675549050547)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967436997935443)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.396734665364476)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.39672378728552)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967118508001755)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967019213490965)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966937428115416)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966840562789857)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966742129961045)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966649310950385)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966543528148456)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966441448714573)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966339138590995)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966246594710143)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.396615217398322)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966024119300415)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.396593109502938)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.396584922660903)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.396576558356159)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.396567281416891)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965561780822002)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965451603536416)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.396533447988154)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965241410893312)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.39651221803998)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.396505535484059)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.396494076333014)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964851808506968)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964750460416808)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.396465091212019)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.396455012632486)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.396446132024867)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964349012397514)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964232065123339)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964145970902824)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3964060785943944)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963970459332427)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963890518641524)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963806125808804)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963709155512016)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963569250221002)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963484749893256)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963407315045302)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963332772975252)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.396321359214667)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963115357363596)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3963014208148148)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962922696617963)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.396284498074025)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962732382618368)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962643503714522)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962550981635806)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962452810488681)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962366456715987)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962278269677035)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962146949943754)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962060286510718)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961984445086624)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961880421577293)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961784707870035)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961688510725048)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961598579558423)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.396150835282033)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961427092829144)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3961346465541153)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.396125191292907)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35295
Processed 35295 zonotopes (Work Done: 0.0%); Generated 70590 (0.01699978144349058s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.448325143439039, 1.3961170679924129, 35295, 35295, 0, 0x0000008bb3390832)
