Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9066862093893002, -0.0005012058877866782, -1.025678745225767, -0.0009982831670055645, -0.9058324089584124, -1.005422618572345, -1.0601574939635623, -1.1126343456983365, -0.917898445855625, -0.06625480752918667]
[0.8817770086618846, 0.0006175097936118735, 1.0197169476484764, 0.0008303234395544989, 1.156031575216178, 0.8772097117653221, 0.9754516796908904, 0.9316683110839631, 0.8359411701104238, 0.06515825522436225]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181926400949)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322562667923262)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322471819409476)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322386388970371)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322266919417991)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322160340551617)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322055922365521)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321936461988278)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.132185315817472)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321753269769814)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321675397605961)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.132160077012359)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321509755513675)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.132142360265433)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321328416124625)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321221077511492)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321103954896894)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321011911287837)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320928415957412)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320840679969875)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320766172140946)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320687123825248)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320623236754404)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320518059635514)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320419389416472)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320288571750285)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.132019692439468)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320106493517283)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.132002104239056)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.131994683174404)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319870938355967)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.131980462668152)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319727040353058)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319651582802144)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.131957275910649)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319472336340461)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.131935019202384)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.131924564852902)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319168286326826)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.131908294643817)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319023882057928)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318943131592334)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318875639036048)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318788781783369)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318707668655583)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318631901241267)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318540506293147)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318440532848832)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318328940375098)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318244568001095)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318180226049286)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318120535586251)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318040622222314)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317972206861764)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317901976748064)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317832520793933)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317761219304785)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.131767096545456)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.13175876124204)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317484676890692)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317389031038991)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.131730932935916)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317242772553773)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317163443360498)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.131711086906595)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.131703565302252)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316959551885812)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.131688974433342)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316808335095074)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316740913963146)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316657331936995)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316574538061346)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131648666429669)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316403796084682)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316327229945535)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316270186103605)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316221279756835)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316152609029455)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316082147816797)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.131600939272203)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315933040112598)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315857122637987)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131576309062575)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315693207388566)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315606204785063)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315532571138647)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315454189865533)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315378220987093)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315313047435676)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315268696842558)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315199732770789)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315141902347834)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131506683914487)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.131499179423226)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314892923962365)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314811494958192)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314738918226885)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314669153094976)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.131460986754859)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314528885792492)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314466110631851)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314403395503674)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314337012565123)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314282460805807)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314234115116621)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314153787297767)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314092819212507)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314011954904573)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313925518812404)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313829824078239)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.131376573475288)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313696169954108)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313630435745956)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313573970226234)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313498842127394)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.131344218105509)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313381994966902)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.131332379929043)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313261189864785)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313199689951232)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.131313130987073)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.131305012621516)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312960740686873)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312892512756885)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 39313
Processed 39313 zonotopes (Work Done: 0.0%); Generated 78626 (0.015262488583623739s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.156031575216178, 1.1312883536779252, 39313, 39313, 0, 0x0000008bb3a2a490)
