Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.15051169893611e-5, -1.3882657557365077, -1.5098720258531821, -1.4950404127995258, -1.5999041889801233, -1.5843009799292829, -0.0003622195997009055, -1.4416110966802749, -1.265031274129111, -1.3369760566891598]
[0.0004782073697762055, 1.2565415329938276, 1.5088764315974348, 1.4867094049896428, 1.3786593863204495, 1.564482483519924, 0.0005173397679775866, 1.2371489280964947, 1.2383321465835553, 1.433854477410635]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884577338200454)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620916984187168)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.562079364240278)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620669993806815)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620568663894419)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620450815497302)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620334611656412)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.562017802740548)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620072136613348)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5619964862005582)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5619847951930712)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5619740787653824)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5619624057708417)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5619488706296265)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5619386810292888)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.561926287953616)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5619121601257997)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5619017493128213)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5618873424512174)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.561875094935887)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.561861745668236)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5618509307449415)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5618392366081109)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5618290844647087)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5618152647938575)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5618022936517912)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.56179070778929)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617788132602275)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617692413729896)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617564129647517)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.561747690341994)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617356200586487)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617231094256527)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617103820396865)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617006915790579)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616890166885553)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.561678308054437)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616699279726964)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616589389991284)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616492190361817)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616375393315014)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616274031204866)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616170490195738)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616068204412117)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615974598031779)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.561587196001213)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615769916829627)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615658898434792)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.561556556016158)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.561547441228327)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615361565569261)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615273803281335)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615182504925706)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.561506997719876)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.561496513736732)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5614877303693098)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5614762921043412)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5614660910104674)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5614585989828296)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.56144535558489)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5614346711418792)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.561424529996516)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5614129440316236)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5614012933221533)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613915563428862)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.561381861151641)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613694881338307)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613611785561938)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613525188359458)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613403094196279)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613311759539001)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613209175695684)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613098490317983)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612998147179702)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612917710386738)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612825821619858)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.561272293858734)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612634144599182)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612531819046775)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612427746970634)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.561233030886322)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612246403081653)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612159542007806)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612064233219816)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611962950250668)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611884926475712)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.561177186993543)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611672658675029)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.561158883068632)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611479405540842)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611407851094314)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.561132633681081)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611234798010756)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611132085852464)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611053878017487)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5610957744229024)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.56108704109143)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5610778645332848)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5610694006001287)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.561059535660174)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5610498387595777)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.561042114037984)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5610327444433199)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5610228888006763)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5610157616803642)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5610068934865005)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.560996859339907)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.56098762904011)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609806869438803)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609688995539093)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609620628139964)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609527582545266)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609433856148511)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609353487746551)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609244069206696)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609162716247436)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609059490684483)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608976169089916)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608868764447483)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.560877514952642)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608688756224194)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608604092096976)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608513352377706)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608418171897098)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608338079564856)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.560824890712735)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608157473727622)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608077216802434)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607984075621955)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607885898413287)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.560779513657178)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.560771043680409)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607604450852652)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607506159195113)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607431665269762)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607350149157824)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607258528192676)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607157034566295)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56070865862446)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606998729733528)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606927298007116)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606834512202479)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606753050886524)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606661526816268)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606579146215271)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.560651424037504)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606441037201533)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.560636959717386)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606296287101582)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.560621636392157)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606152123634778)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606080132507556)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.560600834732278)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.560591524891999)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605850609111593)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605764961688895)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605690100372924)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605622206670096)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605558276049993)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.560548773562405)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605405905564198)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605341717695047)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605268065429354)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605203843987279)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605105974619287)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605040444646572)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43626
Processed 43626 zonotopes (Work Done: 0.0%); Generated 87252 (0.013753294473845872s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5999041889801233, 1.560501942275375, 43626, 43626, 0, 0x0000008bb2dc5880)
