Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001901358944868736, -0.9033795824703651, -0.8823245012964115, -1.0307982393032669, -0.9884781784528529, -1.1126116043141567, -0.0002797119249477929, -1.02557259934368, -1.0706622837753774, -0.9853362670474701]
[0.00025327936444499645, 0.8392181968415594, 1.0772535654117976, 0.9489872113642804, 0.984318303100562, 0.9929988902693913, 0.0003573782183041933, 1.0255104025914132, 1.022502405688011, 0.8671594917725725]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021936418157419)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770177024052696)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.077001473360425)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769854688815956)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769683438755573)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769532575249072)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769388170309167)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769261911096197)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769083515250206)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768934289823957)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768792561245983)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768649929253429)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768488582926445)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768355629522703)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768172585691376)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768028878254574)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767887275961259)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767738692223427)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767582525511619)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767451914072936)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.076728692836788)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767122626852565)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766995058098916)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766851015947965)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.07666957939066)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.076657867526949)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766476484278633)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766312900347716)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.076615098306026)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766027937617961)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765914608020508)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765800651489217)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765687233897057)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765574154076634)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765433864936966)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.076531785287926)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765146478908294)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.076502183654513)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764890290145086)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764765814263488)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764663533791499)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764513289529634)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764359128111916)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764206483661267)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764060194386147)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763886922100803)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763744634284922)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763613555922404)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763478425652953)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763274938505645)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763137395062425)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762970464881283)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762862104773803)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762720306855562)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762586248006776)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762432260170078)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762283417514729)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.076213153575247)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762013451170536)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761899831139978)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.076178098338423)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761632649538413)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07614854384583)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761353293714695)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761230931141066)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761106750158942)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760991341823785)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760848012655704)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760716652954627)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760572358266)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760437125839064)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760301383662658)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760178209899391)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760080057761323)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759973722153522)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.075980622222704)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759699358332615)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759575155569003)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759432321723594)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759312996096282)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759201434023666)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759109582424182)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759006397504094)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758911038337438)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758790501392614)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758669075672298)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758564634770869)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.075843543243392)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758319212848926)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075823001072643)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758132135689442)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758014916412917)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757902147611735)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.075778858032765)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.075768128195625)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757554292210512)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757423108559212)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.075731550020139)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757211849156763)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075709662210772)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756948617609845)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756818379093578)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756677527411456)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756541433503264)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756410345948786)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756298878533552)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.075616919730189)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756014864841419)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755882394076859)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755750331458498)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755608378098889)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755461774277149)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755351552447032)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.075523783459783)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755104527977364)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754974547327758)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754844441124534)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.075472519709481)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754584219592773)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754482612364857)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.075435784355388)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.075423109820055)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.075413411761813)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753980717566123)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753854913633052)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.075373110366232)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753627761527307)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753514356954514)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753407213719524)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753273307541888)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753155941233707)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753042712668173)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752895685727348)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752776547401246)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752675347750513)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752582893406855)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752480069041161)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752403358114806)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.075229746144521)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752190917463964)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752100359051824)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751999629921896)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751874874482403)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751777457914713)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751671422278333)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751580297210466)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751476165008829)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751393843905193)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751298837300363)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751197854166226)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751095920380358)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750980667516887)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.075089080386157)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750773016489015)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750669617985733)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750575603808719)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750498052299624)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750380105657882)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750286151340411)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750189655625257)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750075017313327)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749949015169937)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749832989375403)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749714933317958)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749566449124834)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749472766938628)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749347538483016)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749232693832678)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749100467805521)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748973171396894)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.074885790560458)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.074876236302824)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748648615936194)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748486628796001)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748400469627302)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748268096219373)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748134911488252)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748006534643575)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.074791363669252)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747815768430202)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747723747813112)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747608350695301)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747480396576288)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747354255495567)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.07472460591069)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747129474334096)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747014689936327)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746917911201637)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.074683041560088)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746725891307474)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.074660618612182)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746502146568675)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.074638547953213)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746268879475147)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746156538650422)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746046117477401)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745942381549618)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745854139772624)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745755589856778)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745656984827383)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.07455572539419)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745441882059312)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745340742795106)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745234146109457)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745124491243851)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745024513336494)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744944862995711)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744842797334988)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744757709525412)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744678113805985)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744587344884489)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 48172
Processed 48172 zonotopes (Work Done: 0.0%); Generated 96344 (0.01245543775392344s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1126116043141567, 1.0744506003925727, 48172, 48172, 0, 0x0000008bb2fcc04f)
