Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0705225743572584, -1.0671115354346794, -1.3990713994808235, -1.1663649426779423, -1.1555202401607028, -1.337005054057538, -1.1295663217643939, -1.398094023421294, -1.1507434984429383, -1.231864763480799]
[1.0676027666344912, 0.9476300965250655, 1.281175094166924, 1.1359426231930196, 1.0970750092336823, 1.2294127156986265, 1.2697368142187226, 1.1650641749270314, 1.1488619736152792, 1.1889411782939032]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035502)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857427029117197)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857362856302655)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857298769233564)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.385724479382156)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857190776185582)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857128475940423)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857066063939107)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857008469395207)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856933184860851)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856871894448264)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385682656083072)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856763878744274)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856714765044567)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856659806057452)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856605422481065)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856543568484023)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856488791354735)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.385643396518544)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856382612795597)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856327302500209)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856278953235208)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856223791368756)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856148479333195)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856092156263307)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.38560452338467)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385598146918882)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.385592766839927)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855877541007016)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.38558216852221)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855761744503665)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855708530873982)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385562936714955)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855568312671587)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855519319083034)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855480483008737)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855423884387483)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855386298805599)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855331249409661)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855275197992336)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855228680761238)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855166668984304)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855105034536204)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855046010430527)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.385499660673263)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.38549496246373)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854896483295607)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854848028564268)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854795944424374)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854750593914626)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854689450776587)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854636262834708)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854590358819403)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.385454846301399)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854498569008014)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854446924580648)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385439937578481)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854345443821197)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854293236468258)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854240672653146)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854192169109032)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385415519355589)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854094133554435)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854039303062349)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853981877370138)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853934966214514)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385387791912754)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853828827341046)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853781958906646)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853732814732869)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853686718172695)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385364347432969)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385360089782947)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.38535432449173)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853501782768356)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853439188527474)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853392063028491)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853329991841665)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.38532793973942)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853228516358773)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385317629080946)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853125099302244)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853081944541796)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853022254613818)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.385297955070408)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852932673688372)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852886944847274)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.385283586167825)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852802057655784)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852756404671618)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385270638994244)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852658448284674)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852606762834196)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852552983006576)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.385250129896721)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852459903518621)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852407596553595)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852365326615885)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852304740277344)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852246471040037)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852186625886926)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852132896686289)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852089955362437)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852038203344208)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851989953753647)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851951090272643)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851905507945796)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.385185890321691)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851810570628476)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851759491729518)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385171617770711)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851659787160664)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851615071733683)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851574148427033)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851526111726067)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385148809575576)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385145120252042)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851411418966049)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851371914888662)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851322555835432)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385128337359334)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851236809153413)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851200027357615)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851149777077891)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851112220616755)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851071316157073)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851035316088423)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850995909955077)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850954613501567)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850907817585707)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850863183911017)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.38508227355347)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850780788512058)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850734614707891)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850693405592491)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850651722680183)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850604465755205)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850563454372538)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850522280225028)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850481724168664)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850439185756047)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850390157765056)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385034480835285)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850315453914366)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850279874496754)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850233145299797)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850195714575804)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850161222742616)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850122047820737)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850078912481136)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850031665314164)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849986362957256)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849937409602402)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.384989555014647)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849860406703718)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849813213748245)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849771561077382)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849718441557695)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849675880499865)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.384963592418402)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849603101305616)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849558105384074)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849520397484463)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849470972044842)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849442289261455)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849408602359592)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849369488864474)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849325332148963)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849282206444409)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849242585092885)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.384920850308254)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849173310664202)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849136680590395)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849084011726183)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849042805844094)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849003547456427)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848963844973636)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848925456199523)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44867
Processed 44867 zonotopes (Work Done: 0.0%); Generated 89734 (0.01337307238781287s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3990713994808235, 1.384889482512798, 44867, 44867, 0, 0x0000008bb35cbe2f)
