Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.528771151514464, -1.520472401634259, -1.7377338278838446, -1.5948135430259907, -1.9270225718844085, -1.8219211837583533, -1.8517121389907183, -1.8488760877879684, -1.5237315436292798, -0.0024107997812378174]
[1.4942384963303552, 1.5353991924401358, 1.6074813945764634, 1.5326568448208024, 1.926275417849278, 1.816978196439823, 1.8484626306881424, 1.8437239486938084, 1.3513418368351113, 0.001466746913649265]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710377)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7773193279722876)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7773055417737273)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772930378810505)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772799479119605)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772685779473334)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772549168626024)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.777241401661986)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772268401728135)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772125007621247)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771994679368703)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771845163764113)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771665854872956)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771497934861653)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771352238482285)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771222496141403)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771092253903562)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.77709608663496)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770817853279286)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.777065422904183)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.777050806885755)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770364952764202)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770236216427526)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770117331170938)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769981696646595)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.776986790439022)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769754369144362)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.776963572505078)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769519803389944)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769392095357583)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769239259477707)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769109784087105)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768979530826017)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768830549194221)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768696104666357)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768553032487409)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768433667349564)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768320280583358)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768205189178221)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768056914104817)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767897312130685)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767777153717932)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767648207946933)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.776751658673413)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767377044250214)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767278297665536)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767160046389825)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767076656198995)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.776696006256016)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766851631975786)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766730025931354)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766634898773654)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766525148714063)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766389040092676)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766262789394849)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.776615288683844)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766035886898424)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765923371115766)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.776580790271896)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765677543136265)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.776556651834718)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765431190887377)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765287991052923)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765179654637488)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765063412399758)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764933134157563)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.776478877835324)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.776466830989671)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764530169571335)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764430274019836)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764300070858954)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764223330456432)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764097436174937)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764000038142203)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763899145759012)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763811351578145)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763667201298474)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.776355026853954)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763429986340846)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.776332306194725)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763222715609273)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763107473775368)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.776301204759507)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.776287899521968)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762781189688)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762693757871424)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762576306657782)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762433315910633)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762315570364278)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762164961324494)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762076860215639)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761973006014569)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761829734356696)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761717534714623)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761623935157436)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761525271224081)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761413640615331)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761326525897296)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.776121043762798)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.776112809040217)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760999388398622)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760909442196142)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.776080538326343)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.776071790990204)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760636135165762)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.776055470765146)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760451624162066)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760353628407617)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760260525169793)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760151008444907)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.776005571765327)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759964831578514)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.775986693265524)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759765805222885)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.775963844104088)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759543166473732)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759425561441589)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759333945941498)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759237310988059)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759122618778926)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759012339527853)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758914562334709)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758826230071731)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758727214708272)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758625572172457)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758519477233004)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758440326562777)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.775834228946423)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758251180673785)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.775815612068726)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 39969
Processed 39969 zonotopes (Work Done: 0.0%); Generated 79938 (0.015011870026095223s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9270225718844085, 1.7758087428277127, 39969, 39969, 0, 0x0000008bb359ae93)
