Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460848500989604, -1.592910557599552, -1.7041016915184546, -1.5797489654685766, -1.901280430920478, -1.821103848643241, -1.807268075656514, -1.7154335996948618, -1.6060224148916071, -1.6599229365123653]
[1.6456175001784217, 1.4851180642494717, 1.6227624727412562, 1.573775678134048, 1.830976262245214, 1.9315385701368184, 1.8036851618292706, 1.5133764740395734, 1.6023217150049622, 1.6526062973771882]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9102328034287164)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895897684545102)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895779574804208)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895667750066178)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895554789952809)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895433796778465)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.889531842206383)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895175869120864)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895069073866482)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894961700811301)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894832750595512)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894687646085935)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889457173870271)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894429825578436)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894334329950166)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.889420202481391)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894069002243454)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894015079080393)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893911871756042)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893826118917596)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893732397348078)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893619182974057)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889351289419819)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893409498179476)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.88933163594195)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893202875372679)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893087810272367)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.889293985555262)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.889283748263375)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892725926468343)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892606944224204)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892505665411787)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892387157630144)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.889228201297476)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892162435899036)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.889206683189776)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891950425942383)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891827619389399)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.889174775254992)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891645753329878)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.889154648214965)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.889142363685312)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891327785119727)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.889119992490151)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891098636195225)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891005118213353)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.889091352043974)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890799263190334)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890697785954524)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890597479951434)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.889047459122092)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890378608456582)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890284158631712)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890171744094406)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890066179682687)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889964246965656)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.888987703979212)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889796925149616)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889681207255118)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.88895975683218)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889455753888444)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.888936462735152)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889264004283577)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.888915486818574)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889053331517902)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888928999941723)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888839689098595)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888743478384762)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888634375071214)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888535119404957)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888459127643302)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888356743401054)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888244547454733)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8888179058404442)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.888808358021767)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887992054693563)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887890004791719)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887803991560144)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.88877335351035)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.888763192346887)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887530529552279)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887443569784739)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887353329243863)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887253184341923)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.888716052882234)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887076146830584)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8886975219130748)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8886896069845176)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.888679723437346)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8886700277898405)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8886613270900359)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.888651272770806)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.888643686620284)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8886330242982399)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8886224985644384)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8886142570501827)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8886057792152988)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885963268433001)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885887628139717)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885807781148367)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.888571589106926)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885624547363369)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885539297119143)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885451239571724)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885367689220942)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.888526668838272)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885189418809731)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.888510390844258)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884994973233264)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884906815091995)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.88848274264545)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.888472655178482)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884639913136967)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884540674606565)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884452904879556)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884369316117007)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884273434750658)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884189877149888)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.888411140285911)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8884050806744548)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883976322700695)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883870840092902)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883798971197767)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883727534071904)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883666820915774)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883570581144773)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.888350374304943)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.88833952877502)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 39823
Processed 39823 zonotopes (Work Done: 0.0%); Generated 79646 (0.015066822274138062s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9315385701368184, 1.8883372451611335, 39823, 39823, 0, 0x0000008bb3264067)
