Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00018500938383100707, -1.3248726574806626, -1.6052654221711036, -1.3533098225303735, -1.6540714543616164, -1.5444519831620211, -0.0005798500183949601, -1.3911595226757836, -1.294819781255677, -1.380195543857259]
[0.0006486902278712083, 1.203151525501508, 1.536262442889217, 1.2770850536980558, 1.6493887606710027, 1.5350891663520438, 0.0004530824364292541, 1.2958068322042329, 1.2922305794350573, 1.533517556211519]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8099211351731304)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.646424830653989)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6462029009996195)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460099739093295)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.64585383835643)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456439293813132)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.645459154405048)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6452451280480511)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6450558172417378)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448280676995144)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6446435065488074)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.644468971754626)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442611231078672)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.644087989139565)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6439202676527676)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437328218898448)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435937749308784)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434455667142538)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432771670031208)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431398580344345)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.642967231646468)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428106609299074)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426477826042205)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424792346867014)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423972527735717)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423387686345)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422699299709427)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421942793944302)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421250615532381)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7752447132381493)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481211174908888)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7370413874109758)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7297194990740665)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7245251723319714)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7198991068054086)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7163531629239424)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7135897709915902)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7111214195708035)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7086065883422938)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7058277169561604)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7042017731104022)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.70229032006504)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7007097701081333)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6989707286610263)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6976658911620117)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6964274201469434)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.695067143332703)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.693801160573448)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.692795937802404)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.691417887398738)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6902835259633886)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6895373690040512)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6885044844723884)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.687351101255742)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6867442957180419)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6859946649167068)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852224550843042)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.684410332686523)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837294153332985)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829924284085884)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823516032459798)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815889438046752)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.680721574915138)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.679871394409261)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.679184684906519)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.678652020036458)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781232250288447)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6774854095066465)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.676855161393442)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6763617987280268)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759476002162361)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.675523544567943)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6750632462591712)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.67466458205167)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.67427260415107)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6737926366568296)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.673319869770523)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729183387802224)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6724862088782626)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720499306460992)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716349952257603)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712707542270009)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708341218081855)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6703209035231272)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698602397757871)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6692884073277268)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688192851756187)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6684154937953748)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6680334303794189)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6676818275263354)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.667310165775899)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668801804114142)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665053563746497)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.666158022788435)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658348566903411)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655109348320714)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652311737915715)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.664949560442574)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646642155989702)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643818443900356)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641459527012352)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638723507592224)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636386156299796)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634173385203683)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631404867440465)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628864130077017)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626602769621917)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.662328276258314)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6620961437648412)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6618332088995311)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6614945745001815)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.661236528887397)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6609869629510505)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.660750358286587)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6605020213403496)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602192068267054)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6600260791698143)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6597863912928814)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6595482916699662)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6592251948414394)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6589694132460118)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.65868610462798)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6583809051661667)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6580993204226564)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.657815063249344)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6575402953459066)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6572849314517581)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6570089167823872)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6567715074477032)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.656505523604113)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6563150080478786)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6560603246124956)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6557929315795787)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6555814778478672)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6553980059877782)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552149719714249)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6550051726258213)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 40758
Processed 40758 zonotopes (Work Done: 0.0%); Generated 81516 (0.014721121108616713s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6540714543616164, 1.6549171598894088, 40758, 40758, 0, 0x0000008bb2fe6d7d)
