Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8449367596553705, -0.9912169390541882, -1.0423530659550233, -0.9997426947573017, -0.0003854260563205611, -1.1931017902700025, -1.086394387341282, -1.245645516083473, -1.0550670602855325, -0.9831910846752806]
[0.8432827554386932, 0.8833535973564367, 1.0115352946742469, 0.9987146212306156, 0.0008279792753428868, 1.1136474634672509, 1.086098105717312, 1.1531684380527687, 1.0513357570636657, 0.9783407023817544]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351217647239476)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077404006341972)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077285528758916)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077171256755983)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077060010068914)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076955683606283)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076844296185234)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076734953404777)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.207664125138572)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076532668238842)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076425558661825)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076340323193449)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076210326064294)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076109318915196)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076006944294482)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075902350106862)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075792845454871)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075701339703595)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075607945006852)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075516806993947)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.20754156694511)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075326746459798)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075221965562637)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075137474518696)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207504307536029)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074950250429974)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074864296333674)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.207475913451269)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074665539560983)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074578883153715)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074486556486632)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074382178761278)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074291098751317)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074190015670199)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207410743391508)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074014495113254)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073938060477596)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073858206760912)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073771614400914)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073671320616362)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073595301001063)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073516309023087)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073409709691074)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073323569551606)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207320876303988)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073097612919035)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.207299395306388)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072894945965942)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072791406964811)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072719716774114)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.207264316852703)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072538275189875)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072443563310762)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072362200050288)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072263739645648)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072143435007698)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.207204998027149)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071918761812357)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.207180131764151)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071690970127378)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071578845090292)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071486383131438)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071374788818527)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071276428718298)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071192533199735)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071115090021223)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071011394397615)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.207088478359622)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070744708764478)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070601820980287)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070486049956672)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070396992120862)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.207029608341656)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070191657510498)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207010619430269)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069998482695368)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069907465063088)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206979825095415)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069705901055534)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206961149588186)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069476213007146)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206935417852985)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069246870344288)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069153983527305)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069056640815978)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206895067270183)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206887855847693)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068789023727622)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068697374627506)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206860477687937)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068527353660556)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068423952176537)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068328246555953)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206821601536023)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068127481128292)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206805030461174)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067958833613626)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067876223814706)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067808192627139)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067729346785308)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206764307650443)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067557879063477)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067490759520596)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067414066576065)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067338451754064)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206725775790078)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067182474630587)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067100012702634)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067025570037735)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206694673793092)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206687776987926)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206681838712354)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206674523436954)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206666122680849)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066593826047387)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206652398401982)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066447293363667)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066369659930174)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206629653172335)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066229066235856)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066162825981024)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066091773202312)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066029250473145)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065958611193723)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.206590314462531)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065835000144833)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065768789632811)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206570312571937)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065630633311766)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065567372744064)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065512488679138)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065435311179187)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206537166334543)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065308501794754)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065241578898345)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065151522383102)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206508177550858)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206501047192331)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064943721210377)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064873928391806)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.20648085648858)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064750163584423)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064684041286025)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064627771587382)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064561440520607)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206449671943795)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064439866706824)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064387693951932)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206431663287153)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206425906287722)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064166018736096)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064095348847053)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063995285207847)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063914894737773)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063824693894987)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42438
Processed 42438 zonotopes (Work Done: 0.0%); Generated 84876 (0.014138405742259297s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.245645516083473, 1.206379208017182, 42438, 42438, 0, 0x0000008bb32025e4)
