Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.022535568953065, -0.6671049582561211, -0.7822066916439768, -0.8347580021069214, -0.0007990386229128348, -1.1381178618425791, -0.9088393604017332, -0.00078833928673408, -0.7983915145772099, -0.002289883497544072]
[1.0192884210516588, 0.6283060337761056, 0.8815924272584786, 0.705094254715841, 0.0009428268893607182, 1.0801107560845529, 0.8991363902896662, 0.002681491895281368, 0.7388383778454791, 0.0007364877531567957]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304666616900667)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212013697674057)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211949922260769)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211899553383713)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211834987584584)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211767046868948)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211702820520875)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211662390408603)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211614882938146)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.121155155826402)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211480395840516)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211422118419916)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211368829526402)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211314483495567)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211259826580966)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211213414589205)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211140862726585)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211074115057775)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1211028244054861)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210987199355291)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.121093850440904)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210889841676746)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210833359026382)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.121075596244038)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210698430953394)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210657593676765)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210620054762575)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210568023624787)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210511212334229)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.121046524684893)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210401005580302)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.121033934655914)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210294423510565)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210251657973358)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210205742019228)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.121013515812522)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210070756169461)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1210021702392963)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209983240735286)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209936959644682)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209890214578433)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209847136691515)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209791657444177)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209727842825836)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209671963370733)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209628425770028)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209594041907538)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209547881421438)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.120950283107474)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209454793426348)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.120940709976501)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209344043370184)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209296535872844)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209252896357105)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209216105906705)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209169161275965)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209114588947555)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209065352890488)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1209006250405753)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208965127585078)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208916775713516)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.120887780271808)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208839242453357)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208792985421574)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208725904469328)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208675989906463)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208628586471354)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208588600067573)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.120854451610309)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208506437585852)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.120847173953392)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208432267051383)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208383973337004)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208315167014404)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208270132127687)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208238844249931)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208206865544699)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120816102464328)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208109258163859)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.120806184285091)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1208015807005418)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207966185920064)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207918650075748)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207876670521013)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207839990117323)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207794988717334)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207755605966394)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207701744693936)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207653336321293)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.120760290029116)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207567281757005)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.120752775310005)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207490862989138)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207459336822787)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.120742314537435)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.120738433729338)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207325429915744)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120727760308227)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.120724228043792)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207209642621943)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207166007744302)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207122352827597)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207080966788057)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.12070484895701)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1207008693087113)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206945563408133)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.120689968667269)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206856406387242)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206818269588712)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206779956121198)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206741535468663)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206693683186915)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206655629059128)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206614240031854)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206570387116652)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.12065286731958)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.120648986970897)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206453248566268)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206420685371778)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206391008778556)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206351818496092)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.120630552833354)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.120626241141092)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206215916333155)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206177541231386)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.12061463872606)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206102541714567)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206068299117877)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1206040595032363)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.120600702031949)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205956370031849)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.120590899003329)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205863441580397)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.12058289226418)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205791129156264)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205755985901358)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.120571809102015)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120567735242122)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205646263000308)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205608335687156)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205566424040878)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205522870520699)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.120548794928282)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205445326041583)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205413530631347)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.120538181569421)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205342721827907)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.12052972640491)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205262659161492)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205232047368623)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205184360940603)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205142538738755)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.120511385556973)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205074656433878)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205044485051916)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205017842073806)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.120498695989195)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204949837890879)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204907102059332)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204866693246518)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204826535155827)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204795131704723)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204756756818808)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204717496872925)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204680002582712)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204649650816776)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204622550918675)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204591470996377)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204547390510007)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204510287625686)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204469712745788)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.120443769973405)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204400351481054)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204366288555707)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204336374892636)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204299609861823)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204271387908882)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204245434488536)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204200648603515)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204155964608336)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204124687043948)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.120408578417287)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.120405352955578)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1204020674709418)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203995174017927)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.120397015195831)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.120393540046191)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.120389841573264)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203861514080429)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203827604996697)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203798002780931)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203758568189865)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203717443888423)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203682657706533)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203647599639315)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.120362505272429)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203603347516164)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203571349573058)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.120353228545371)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203492112137807)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203460150775657)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203424575361665)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203394014513943)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203352554895851)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203320902072889)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203297232139406)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.120326794616831)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203240311691323)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203211473226986)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1203178153815705)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 47997
Processed 47997 zonotopes (Work Done: 0.0%); Generated 95994 (0.012501032478509075s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1381178618425791, 1.1203139173261891, 47997, 47997, 0, 0x0000008bb381b701)
