Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001901358944868736, -0.9033795824703633, -0.8823245012964093, -1.0307982393032642, -0.988478178452851, -1.1126116043141538, -0.0002797119249477929, -1.025572599343677, -1.0706622837753739, -0.9853362670474676]
[0.00025327936444499645, 0.8392181968415572, 1.0772535654117956, 0.948987211364278, 0.9843183031005592, 0.9929988902693891, 0.0003573782183041933, 1.0255104025914104, 1.0225024056880092, 0.8671594917725699]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021936418157392)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770323703478288)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770177024052667)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770014733604203)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769854688815927)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769683438755542)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769532575249035)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076938817030914)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769261911096168)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769083515250166)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768934289823922)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.076879256124595)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768649929253387)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768488582926412)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768355629522672)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768172585691338)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768028878254539)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076788727596122)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.07677386922234)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767582525511585)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767451914072905)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767286928367845)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767122626852532)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766995058098887)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766851015947925)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.076669579390657)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766578675269454)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766476484278595)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766312900347685)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766150983060225)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766027937617928)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765914608020475)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765800651489186)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.076568723389702)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765574154076598)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.076543386493693)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765317852879224)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765146478908258)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765021836545094)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764890290145048)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.076476581426345)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764663533791465)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.07645132895296)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764359128111882)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764206483661227)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764060194386103)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.076388692210077)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763744634284882)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763613555922373)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763478425652921)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.076327493850561)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.076313739506239)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.076297046488125)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762862104773767)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762720306855535)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.076258624800674)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762432260170047)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762283417514702)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762131535752435)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.076201345117051)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761899831139938)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.07617809833842)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761632649538373)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.076148543845827)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761353293714666)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.076123093114103)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761106750158904)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760991341823745)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760848012655664)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760716652954596)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760572358265967)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760437125839029)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760301383662625)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760178209899358)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.076008005776129)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759973722153484)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759806222227009)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759699358332577)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.075957515556897)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759432321723554)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075931299609624)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759201434023635)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759109582424145)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759006397504054)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758911038337393)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758790501392579)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.075866907567226)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758564634770837)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758435432433884)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.075831921284889)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758230010726397)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758132135689402)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758014916412884)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07579021476117)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757788580327614)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.075768128195622)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.075755429221048)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757423108559183)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.075731550020135)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757211849156723)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075709662210769)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.075694861760981)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756818379093545)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756677527411427)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756541433503224)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.075641034594875)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756298878533517)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756169197301848)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756014864841386)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755882394076812)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755750331458467)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.075560837809886)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755461774277113)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755351552447)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755237834597786)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755104527977322)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754974547327734)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754844441124494)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754725197094772)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.075458421959274)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075448261236482)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754357843553846)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754231098200515)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754134117618102)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753980717566085)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753854913633016)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753731103662285)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753627761527271)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753514356954474)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753407213719492)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753273307541853)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753155941233672)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753042712668137)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752895685727315)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.075277654740121)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.075267534775048)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.075258289340682)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752480069041124)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752403358114777)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752297461445177)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075219091746393)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752100359051786)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751999629921856)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751874874482379)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751777457914684)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751671422278304)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751580297210426)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751476165008795)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751393843905153)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751298837300323)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751197854166188)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751095920380327)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750980667516858)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750890803861537)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750773016488975)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750669617985698)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750575603808685)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.075049805229959)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750380105657844)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750286151340376)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750189655625224)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750075017313292)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749949015169904)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749832989375372)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749714933317929)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749566449124788)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749472766938593)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749347538482976)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749232693832649)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749100467805477)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748973171396865)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.074885790560454)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.07487623630282)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.074864861593616)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748486628795972)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748400469627268)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748268096219336)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748134911488214)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748006534643533)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.074791363669249)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747815768430167)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.074772374781308)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45176
Processed 45176 zonotopes (Work Done: 0.0%); Generated 90352 (0.013281465458584203s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1126116043141538, 1.0747635050440285, 45176, 45176, 0, 0x0000008bb2fee7ff)
