Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003054478702324958, -0.9037743644361521, -1.1342916044305853, -1.1853051619691508, -1.304938008080343, -1.2557500471219218, -1.1418765811604776, -1.2049319123703515, -1.0413126280445342, -1.050128023020128]
[0.00046762108550654476, 1.1051362151425665, 1.0349162977408048, 0.8969534625061237, 1.307656035175572, 0.9864935158641751, 1.1406689333041753, 1.1863227486334074, 0.9075562050701592, 1.0473832135061225]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297192414085264)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182696593293263)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182542303308657)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182398356773165)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182242849793692)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182111483032594)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181960576584092)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.218181401941748)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181644392442816)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.218152222279943)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181407656102583)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181286401734057)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181163100702828)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181055181775005)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.218090192757192)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180745707616734)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180618460027879)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180461195001706)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.218036204093433)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.218021318847593)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.218008535594094)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179910914441683)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.217977793839419)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179612051876467)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.217947831743155)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179344151351903)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179192624675188)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179071924672928)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178962640508488)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.217883402420096)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178711743136026)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.217856960282981)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178425548876506)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178303833644308)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178192969336379)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.217807020900358)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177959298570296)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177829106010323)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177674512231689)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177511789543467)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177397953060076)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.217729229458426)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.217716517136827)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177070175087352)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.217691349774661)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176794943511984)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176683192850413)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.217657799708173)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176454219130823)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176333741564176)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176220738474768)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.217608695136297)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175959443621533)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175857206771097)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.217576137334018)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.217564745351599)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175529135199161)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175404788373618)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175256756986268)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175137965861258)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175017136541093)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174902234274152)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174777510486845)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.217464576206272)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174538186383104)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174438247498849)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174324589699044)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.217422001556204)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174103009205153)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.217401882272716)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173891792795404)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173766255064078)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.217367029906946)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173572387302738)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173462388501606)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173353011700256)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173243668206026)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173132275610001)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173004936922747)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172885696532383)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.217281366615126)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.217266060951342)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172560994691946)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172447136399878)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172358814846531)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.217225513385681)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172157912133632)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172035734650657)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171930866591376)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.217183980796929)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171752744554456)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171655179977288)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171564631713516)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171462238888762)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171376945400767)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171261009054388)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171138995995345)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171018287597815)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170925851066292)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.217081145833775)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170704740894538)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.217059276402996)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170479264225709)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.217035624431739)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170251164773105)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170141645301507)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170049355778856)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169948266027992)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169847310889512)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.216973544322482)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169624108725754)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169519572676093)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169409373626203)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169325371623494)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169226500924368)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169140005066335)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.216903142739141)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168945643299511)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168850246480387)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168755113693066)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168660523323418)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168586994670618)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168495807286526)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.216838667514387)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168269412508659)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168173487113572)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168100659124106)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167972187915468)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167891303634017)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167815238003346)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167743733581564)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167667745654975)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167578565643133)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167491463211604)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167415801158215)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167304224105493)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.216720302821668)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167100389936352)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167027242194166)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166953973821895)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166847742578126)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166770091533907)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166687406940189)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.216662215176003)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166530582311939)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166441234426801)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166345031130428)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166270642816113)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.216618611554712)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166101357197936)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166027415009366)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165946403400416)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165857549830779)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165772386900295)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165697671073878)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165606775903617)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165541327975447)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165430367452674)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165334199521785)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165249758543812)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165147384537431)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165063025144942)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164995818900226)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164926084855843)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164840733308138)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164779589593022)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.21647172103488)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164625632387602)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164558915956685)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.216447555922224)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164383627309985)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.216429768172353)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164222174609929)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44244
Processed 44244 zonotopes (Work Done: 0.0%); Generated 88488 (0.013561243505108038s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.307656035175572, 1.2164188724247538, 44244, 44244, 0, 0x0000008bb3019160)
