Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.184248570214077, -1.27766460567653, -1.5053686278646667, -1.3708490738575794, -1.3460862184352678, -1.4245126071607646, -1.306170993011323, -0.0023806580422457736, -1.2383672603568396, -1.412993552196976]
[1.1820363822099176, 1.1119892529410889, 1.4133363947270898, 1.3689056274114004, 1.2519737999906106, 1.3852955978937438, 1.4266172144465636, 0.001873225797039178, 1.2331668813375167, 1.4070645256478158]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496095467469566)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.481967364764045)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.481959881852828)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819512649018967)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819413873068228)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819297940739924)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819229179987792)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819152078942435)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819080879727313)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819014451163577)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818926740505913)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818835658409137)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818758505421505)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818680055378635)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.481861511864085)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.481853033148635)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818441995372693)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.481835315874497)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818284221868185)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818202662030173)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818130917694916)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818023321006466)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817942659115795)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817857821631948)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817782360356169)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817715580453241)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817636243403056)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817534181299703)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817465956309035)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817389516575399)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817308634347075)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817238410606997)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.481715039917806)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817072270289504)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816996635088058)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816938227028837)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816875629603607)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816798776926055)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816718052428732)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816631462941579)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.481655440341708)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816478252334861)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.481640241132897)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816322017252155)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.481623968401985)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4816171369022848)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.48160847632306)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.481600083436299)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.481591992726262)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815841074082086)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815764435603826)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815680747426352)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815620296532424)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815553686640164)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815482539479188)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815405895271647)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.481534269770691)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815255570432095)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815180881440488)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815113792301495)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815046257217832)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814956579410408)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814884101007884)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814803338257625)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814723847928568)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.481466362221982)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.481458283173734)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814502468801247)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814422748560923)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814340767916407)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814268422396668)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814207227032588)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814131174716674)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4814066203126919)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813989480596015)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813901499148343)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813824057331098)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813769446707294)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813686750851949)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813610065839433)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.48135380062377)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813460454459741)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813399392244406)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.481332686810047)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813265083278524)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813199203995029)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813101677352742)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813034902709337)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812961780003127)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812889915212268)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812816358981717)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812750024441856)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.481266656024084)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812590147283806)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812532034396602)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812443152028691)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812394131272664)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812320285708451)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.481225218098662)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812173514926235)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4812100161693866)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.481204242878215)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811981520809654)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811924896099258)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811852515669426)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811774313387025)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811704638968206)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811628434150763)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811550739449888)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811477775367436)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811420832100306)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811339577543043)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.481127369683099)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.481120163452936)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811139339972397)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811072391042475)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811016039969433)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810929059471631)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810868944956799)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810797795052342)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810731005420295)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810678250509002)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810618980682497)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810548239612207)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810498761866497)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810430285994278)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810356343137552)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.481029313065899)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.481022066725293)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810169104208983)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4810098227846455)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.481003208012924)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809965465362958)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.48099059411918)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809833107853587)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809774883558486)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809708347708395)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.480963028118678)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809559330310345)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.480950138409225)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809429084409658)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809360749623217)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809296950321318)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.480924848372191)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.480917927955108)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809127625113565)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4809055572685572)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808999854913145)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41851
Processed 41851 zonotopes (Work Done: 0.0%); Generated 83702 (0.01433659581837949s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5053686278646667, 1.4808964436728063, 41851, 41851, 0, 0x0000008bb2d70d4a)
