Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9913022730089281, -0.8950797704536948, -0.9394607983400227, -1.0358644792884268, -0.0003452947077921295, -0.9833093548842545, -1.0320977518877148, -1.178601829209338, -1.001815982991107, -1.0887113178225678]
[0.9887377850344227, 0.8947359836403572, 0.9383299584964795, 1.0306349070752452, 0.0007714688893578994, 0.9535203186726989, 1.0301354978920008, 1.0931637138877153, 1.001397486731914, 0.9516423484451155]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.172230051385429)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620559628066083)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620479028764719)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620404102737063)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620325875142514)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620253338060305)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.162019471278236)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620138171539656)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620061888014503)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.16200124903731)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.161994475820494)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.161988508972948)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619824229504003)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619762451013185)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.161969797749482)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619630172704412)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619563537580995)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619486022670413)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619424842532255)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619358155697905)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.161930265428199)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619238243768455)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619190575914253)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619124888314232)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619061718806207)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619012394164763)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618949359035695)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618884187769232)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618838778986682)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618777879305489)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618718664290197)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618647594701703)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618589755087805)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161854886953682)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618482684276024)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161843248218545)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618378803112415)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.161832279372032)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.161826916745905)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618209045316477)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618153413273171)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618083870542444)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618027832096827)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617975220128889)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617923200559965)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617870583749705)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617810551511367)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617754169880103)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617712741707975)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617659358508596)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617596141587225)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617540236948236)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617474236464438)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161741256778572)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.161735185467758)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161728304895197)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617235665835313)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617183478662707)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.161713924012162)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161709084202667)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617040799854608)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616990030771746)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616936053288918)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616883164963772)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.161682736260023)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616770197813546)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616715686707864)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.161667149713538)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616614478962337)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616550977182172)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616497075614933)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616444340553118)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161639717872809)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616340682032693)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.161629963426015)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161625328044103)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616205261209351)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616163840285705)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616118620369262)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616076869093463)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616027429335205)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615959975186758)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615911575246256)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161587218293112)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615827752926045)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161576473547517)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.161572552944462)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615680206890047)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.161563852485494)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615590488297978)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615543880954666)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.161549785409622)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615450081686491)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615404827282152)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615356569742663)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161530871736886)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615259802686109)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615216139931475)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615167383625096)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615125629632468)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615080536338072)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.16150398266832)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.16149944192568)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161495165904075)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614904254020721)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614858830848371)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.161480941095148)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614768491673488)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614719820689328)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614668285609033)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614620019441575)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614578851285051)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614527307186837)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614471179630952)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614427281753603)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614366213998941)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614321456417267)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614271635711009)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614237224673962)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614193361289866)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614154752264645)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614117414403708)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161406805779077)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614036021954135)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613999388972436)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613949529734506)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613906128821472)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613852235029403)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613809934967168)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161377428844737)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613722546170495)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613680606379584)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161363151021614)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613581554446675)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613541356691661)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613486168295992)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.161344468821043)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613399585858637)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613365556549802)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161332673180984)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.161328710665397)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613254067253966)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613217498224224)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613182673455171)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613146745745886)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613108920707538)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613061566239522)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.161301175336189)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612972822663477)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612926739020308)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612890441840569)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612852060045615)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161281011392831)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612778127226757)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612742135676941)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.16127101824753)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612681238973717)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612640981888456)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612607903013035)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612567130200813)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.161252248638571)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612484484071925)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612438840087627)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612399799307656)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612366619125052)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612326763002963)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612284168529396)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43759
Processed 43759 zonotopes (Work Done: 0.0%); Generated 87518 (0.013711499361708448s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.178601829209338, 1.161226138261987, 43759, 43759, 0, 0x0000008bb2e0a8eb)
